/cluster/raid/home/zhivar.sourati/ExplagraphGen
Fri Oct 28 00:14:41 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.21s/it]
Validation sanity check: 100%|██████████| 2/2 [00:14<00:00,  7.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:37,  2.54s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:38,  2.55s/it, loss=3.280, v_num=8009]
Epoch 1:   0%|          | 2/1454 [00:03<42:49,  1.77s/it, loss=3.280, v_num=8009]  
Epoch 1:   0%|          | 2/1454 [00:03<42:49,  1.77s/it, loss=2.963, v_num=8009]
Epoch 1:   0%|          | 3/1454 [00:04<34:17,  1.42s/it, loss=2.963, v_num=8009]
Epoch 1:   0%|          | 3/1454 [00:04<34:17,  1.42s/it, loss=2.692, v_num=8009]
Epoch 1:   0%|          | 4/1454 [00:05<30:45,  1.27s/it, loss=2.692, v_num=8009]
Epoch 1:   0%|          | 4/1454 [00:05<30:45,  1.27s/it, loss=2.834, v_num=8009]
Epoch 1:   0%|          | 5/1454 [00:05<28:53,  1.20s/it, loss=2.834, v_num=8009]
Epoch 1:   0%|          | 5/1454 [00:05<28:54,  1.20s/it, loss=2.885, v_num=8009]
Epoch 1:   0%|          | 6/1454 [00:06<27:10,  1.13s/it, loss=2.885, v_num=8009]
Epoch 1:   0%|          | 6/1454 [00:06<27:10,  1.13s/it, loss=2.845, v_num=8009]
Epoch 1:   0%|          | 7/1454 [00:07<25:33,  1.06s/it, loss=2.845, v_num=8009]
Epoch 1:   0%|          | 7/1454 [00:07<25:33,  1.06s/it, loss=2.813, v_num=8009]
Epoch 1:   1%|          | 8/1454 [00:08<24:17,  1.01s/it, loss=2.813, v_num=8009]
Epoch 1:   1%|          | 8/1454 [00:08<24:17,  1.01s/it, loss=2.765, v_num=8009]
Epoch 1:   1%|          | 9/1454 [00:08<23:17,  1.03it/s, loss=2.765, v_num=8009]
Epoch 1:   1%|          | 9/1454 [00:08<23:18,  1.03it/s, loss=2.736, v_num=8009]
Epoch 1:   1%|          | 10/1454 [00:09<23:05,  1.04it/s, loss=2.736, v_num=8009]
Epoch 1:   1%|          | 10/1454 [00:09<23:05,  1.04it/s, loss=2.657, v_num=8009]
Epoch 1:   1%|          | 11/1454 [00:10<22:59,  1.05it/s, loss=2.657, v_num=8009]
Epoch 1:   1%|          | 11/1454 [00:10<22:59,  1.05it/s, loss=2.597, v_num=8009]
Epoch 1:   1%|          | 12/1454 [00:11<22:48,  1.05it/s, loss=2.597, v_num=8009]
Epoch 1:   1%|          | 12/1454 [00:11<22:48,  1.05it/s, loss=2.525, v_num=8009]
Epoch 1:   8%|▊         | 110/1454 [01:26<17:37,  1.27it/s, loss=0.991, v_num=8009]
Epoch 1:   8%|▊         | 110/1454 [01:26<17:37,  1.27it/s, loss=0.980, v_num=8009]
Epoch 1:   8%|▊         | 111/1454 [01:27<17:36,  1.27it/s, loss=0.980, v_num=8009]
Epoch 1:   8%|▊         | 111/1454 [01:27<17:36,  1.27it/s, loss=0.981, v_num=8009]
Epoch 1:   8%|▊         | 112/1454 [01:28<17:34,  1.27it/s, loss=0.981, v_num=8009]
Epoch 1:   8%|▊         | 112/1454 [01:28<17:34,  1.27it/s, loss=0.985, v_num=8009]
Epoch 1:   8%|▊         | 113/1454 [01:28<17:32,  1.27it/s, loss=0.985, v_num=8009]
Epoch 1:   8%|▊         | 113/1454 [01:28<17:32,  1.27it/s, loss=0.987, v_num=8009]
Epoch 1:   8%|▊         | 114/1454 [01:29<17:31,  1.27it/s, loss=0.987, v_num=8009]
Epoch 1:   8%|▊         | 114/1454 [01:29<17:31,  1.27it/s, loss=0.994, v_num=8009]
Epoch 1:   8%|▊         | 115/1454 [01:30<17:31,  1.27it/s, loss=0.994, v_num=8009]
Epoch 1:   8%|▊         | 115/1454 [01:30<17:31,  1.27it/s, loss=0.990, v_num=8009]
Epoch 1:   8%|▊         | 116/1454 [01:31<17:29,  1.27it/s, loss=0.990, v_num=8009]
Epoch 1:   8%|▊         | 116/1454 [01:31<17:29,  1.27it/s, loss=0.985, v_num=8009]
Epoch 1:   8%|▊         | 117/1454 [01:31<17:27,  1.28it/s, loss=0.985, v_num=8009]
Epoch 1:   8%|▊         | 117/1454 [01:31<17:27,  1.28it/s, loss=0.983, v_num=8009]
Epoch 1:   8%|▊         | 118/1454 [01:32<17:25,  1.28it/s, loss=0.983, v_num=8009]
Epoch 1:   8%|▊         | 118/1454 [01:32<17:25,  1.28it/s, loss=0.976, v_num=8009]
Epoch 1:   8%|▊         | 119/1454 [01:32<17:23,  1.28it/s, loss=0.976, v_num=8009]
Epoch 1:   8%|▊         | 119/1454 [01:32<17:23,  1.28it/s, loss=0.972, v_num=8009]
Epoch 1:   8%|▊         | 120/1454 [01:33<17:21,  1.28it/s, loss=0.972, v_num=8009]
Epoch 1:   8%|▊         | 120/1454 [01:33<17:21,  1.28it/s, loss=0.963, v_num=8009]
Epoch 1:   8%|▊         | 121/1454 [01:34<17:19,  1.28it/s, loss=0.963, v_num=8009]
Epoch 1:   8%|▊         | 121/1454 [01:34<17:19,  1.28it/s, loss=0.974, v_num=8009]
Epoch 1:   8%|▊         | 122/1454 [01:35<17:17,  1.28it/s, loss=0.974, v_num=8009]
Epoch 1:   8%|▊         | 122/1454 [01:35<17:17,  1.28it/s, loss=0.972, v_num=8009]
Epoch 1:   8%|▊         | 123/1454 [01:35<17:15,  1.29it/s, loss=0.972, v_num=8009]
Epoch 1:   8%|▊         | 123/1454 [01:35<17:15,  1.29it/s, loss=0.959, v_num=8009]
Epoch 1:   9%|▊         | 124/1454 [01:36<17:13,  1.29it/s, loss=0.959, v_num=8009]
Epoch 1:   9%|▊         | 124/1454 [01:36<17:13,  1.29it/s, loss=0.949, v_num=8009]
Epoch 1:   9%|▊         | 125/1454 [01:37<17:13,  1.29it/s, loss=0.949, v_num=8009]
Epoch 1:   9%|▊         | 125/1454 [01:37<17:13,  1.29it/s, loss=0.944, v_num=8009]
Epoch 1:   9%|▊         | 126/1454 [01:37<17:11,  1.29it/s, loss=0.944, v_num=8009]
Epoch 1:   9%|▊         | 126/1454 [01:37<17:11,  1.29it/s, loss=0.943, v_num=8009]
Epoch 1:   9%|▊         | 127/1454 [01:38<17:09,  1.29it/s, loss=0.943, v_num=8009]
Epoch 1:   9%|▊         | 127/1454 [01:38<17:09,  1.29it/s, loss=0.946, v_num=8009]
Epoch 1:   9%|▉         | 128/1454 [01:39<17:09,  1.29it/s, loss=0.946, v_num=8009]
Epoch 1:   9%|▉         | 128/1454 [01:39<17:09,  1.29it/s, loss=0.943, v_num=8009]
Epoch 1:   9%|▉         | 129/1454 [01:39<17:06,  1.29it/s, loss=0.943, v_num=8009]
Epoch 1:   9%|▉         | 129/1454 [01:39<17:06,  1.29it/s, loss=0.948, v_num=8009]
Epoch 1:   9%|▉         | 130/1454 [01:40<17:06,  1.29it/s, loss=0.948, v_num=8009]
Epoch 1:   9%|▉         | 130/1454 [01:40<17:06,  1.29it/s, loss=0.934, v_num=8009]
Epoch 1:   9%|▉         | 131/1454 [01:41<17:05,  1.29it/s, loss=0.934, v_num=8009]
Epoch 1:   9%|▉         | 131/1454 [01:41<17:05,  1.29it/s, loss=0.935, v_num=8009]
Epoch 1:   9%|▉         | 132/1454 [01:42<17:04,  1.29it/s, loss=0.935, v_num=8009]
Epoch 1:   9%|▉         | 132/1454 [01:42<17:04,  1.29it/s, loss=0.939, v_num=8009]
Epoch 1:   9%|▉         | 133/1454 [01:42<17:02,  1.29it/s, loss=0.939, v_num=8009]
Epoch 1:   9%|▉         | 133/1454 [01:42<17:02,  1.29it/s, loss=0.941, v_num=8009]
Epoch 1:   9%|▉         | 134/1454 [01:43<17:02,  1.29it/s, loss=0.941, v_num=8009]
Epoch 1:   9%|▉         | 134/1454 [01:43<17:02,  1.29it/s, loss=0.928, v_num=8009]
Epoch 1:   9%|▉         | 135/1454 [01:44<17:01,  1.29it/s, loss=0.928, v_num=8009]
Epoch 1:   9%|▉         | 135/1454 [01:44<17:01,  1.29it/s, loss=0.927, v_num=8009]
Epoch 1:   9%|▉         | 136/1454 [01:45<17:00,  1.29it/s, loss=0.927, v_num=8009]
Epoch 1:   9%|▉         | 136/1454 [01:45<17:00,  1.29it/s, loss=0.912, v_num=8009]
Epoch 1:   9%|▉         | 137/1454 [01:45<16:58,  1.29it/s, loss=0.912, v_num=8009]
Epoch 1:   9%|▉         | 137/1454 [01:45<16:58,  1.29it/s, loss=0.915, v_num=8009]
Epoch 1:   9%|▉         | 138/1454 [01:46<16:57,  1.29it/s, loss=0.915, v_num=8009]
Epoch 1:   9%|▉         | 138/1454 [01:46<16:57,  1.29it/s, loss=0.905, v_num=8009]
Epoch 1:  10%|▉         | 139/1454 [01:47<16:56,  1.29it/s, loss=0.905, v_num=8009]
Epoch 1:  10%|▉         | 139/1454 [01:47<16:56,  1.29it/s, loss=0.907, v_num=8009]
Epoch 1:  10%|▉         | 140/1454 [01:48<16:54,  1.30it/s, loss=0.907, v_num=8009]
Epoch 1:  10%|▉         | 140/1454 [01:48<16:54,  1.30it/s, loss=0.913, v_num=8009]
Epoch 1:  10%|▉         | 141/1454 [01:48<16:52,  1.30it/s, loss=0.913, v_num=8009]
Epoch 1:  10%|▉         | 141/1454 [01:48<16:52,  1.30it/s, loss=0.900, v_num=8009]
Epoch 1:  10%|▉         | 142/1454 [01:49<16:50,  1.30it/s, loss=0.900, v_num=8009]
Epoch 1:  10%|▉         | 142/1454 [01:49<16:50,  1.30it/s, loss=0.900, v_num=8009]
Epoch 1:  10%|▉         | 143/1454 [01:50<16:49,  1.30it/s, loss=0.900, v_num=8009]
Epoch 1:  10%|▉         | 143/1454 [01:50<16:49,  1.30it/s, loss=0.907, v_num=8009]
Epoch 1:  10%|▉         | 144/1454 [01:50<16:48,  1.30it/s, loss=0.907, v_num=8009]
Epoch 1:  10%|▉         | 144/1454 [01:50<16:48,  1.30it/s, loss=0.922, v_num=8009]
Epoch 1:  10%|▉         | 145/1454 [01:51<16:47,  1.30it/s, loss=0.922, v_num=8009]
Epoch 1:  10%|▉         | 145/1454 [01:51<16:47,  1.30it/s, loss=0.915, v_num=8009]
Epoch 1:  10%|█         | 146/1454 [01:52<16:45,  1.30it/s, loss=0.915, v_num=8009]
Epoch 1:  10%|█         | 146/1454 [01:52<16:45,  1.30it/s, loss=0.914, v_num=8009]
Epoch 1:  10%|█         | 147/1454 [01:52<16:44,  1.30it/s, loss=0.914, v_num=8009]
Epoch 1:  10%|█         | 147/1454 [01:52<16:44,  1.30it/s, loss=0.906, v_num=8009]
Epoch 1:  10%|█         | 148/1454 [01:53<16:42,  1.30it/s, loss=0.906, v_num=8009]
Epoch 1:  10%|█         | 148/1454 [01:53<16:42,  1.30it/s, loss=0.910, v_num=8009]
Epoch 1:  10%|█         | 149/1454 [01:54<16:41,  1.30it/s, loss=0.910, v_num=8009]
Epoch 1:  10%|█         | 149/1454 [01:54<16:41,  1.30it/s, loss=0.911, v_num=8009]
Epoch 1:  10%|█         | 150/1454 [01:54<16:38,  1.31it/s, loss=0.911, v_num=8009]
Epoch 1:  10%|█         | 150/1454 [01:54<16:38,  1.31it/s, loss=0.932, v_num=8009]
Epoch 1:  10%|█         | 151/1454 [01:55<16:37,  1.31it/s, loss=0.932, v_num=8009]
Epoch 1:  10%|█         | 151/1454 [01:55<16:37,  1.31it/s, loss=0.928, v_num=8009]
Epoch 1:  10%|█         | 152/1454 [01:56<16:37,  1.31it/s, loss=0.928, v_num=8009]
Epoch 1:  10%|█         | 152/1454 [01:56<16:37,  1.31it/s, loss=0.924, v_num=8009]
Epoch 1:  11%|█         | 153/1454 [01:57<16:36,  1.31it/s, loss=0.924, v_num=8009]
Epoch 1:  11%|█         | 153/1454 [01:57<16:36,  1.31it/s, loss=0.910, v_num=8009]
Epoch 1:  11%|█         | 154/1454 [01:57<16:35,  1.31it/s, loss=0.910, v_num=8009]
Epoch 1:  11%|█         | 154/1454 [01:57<16:35,  1.31it/s, loss=0.911, v_num=8009]
Epoch 1:  11%|█         | 155/1454 [01:58<16:33,  1.31it/s, loss=0.911, v_num=8009]
Epoch 1:  11%|█         | 155/1454 [01:58<16:33,  1.31it/s, loss=0.923, v_num=8009]
Epoch 1:  11%|█         | 156/1454 [01:59<16:32,  1.31it/s, loss=0.923, v_num=8009]
Epoch 1:  11%|█         | 156/1454 [01:59<16:32,  1.31it/s, loss=0.915, v_num=8009]
Epoch 1:  11%|█         | 157/1454 [02:00<16:31,  1.31it/s, loss=0.915, v_num=8009]
Epoch 1:  11%|█         | 157/1454 [02:00<16:31,  1.31it/s, loss=0.907, v_num=8009]
Epoch 1:  11%|█         | 158/1454 [02:00<16:29,  1.31it/s, loss=0.907, v_num=8009]
Epoch 1:  11%|█         | 158/1454 [02:00<16:29,  1.31it/s, loss=0.910, v_num=8009]
Epoch 1:  11%|█         | 159/1454 [02:01<16:28,  1.31it/s, loss=0.910, v_num=8009]
Epoch 1:  11%|█         | 159/1454 [02:01<16:28,  1.31it/s, loss=0.897, v_num=8009]
Epoch 1:  11%|█         | 160/1454 [02:02<16:26,  1.31it/s, loss=0.897, v_num=8009]
Epoch 1:  11%|█         | 160/1454 [02:02<16:26,  1.31it/s, loss=0.891, v_num=8009]
Epoch 1:  11%|█         | 161/1454 [02:02<16:26,  1.31it/s, loss=0.891, v_num=8009]
Epoch 1:  11%|█         | 161/1454 [02:02<16:26,  1.31it/s, loss=0.884, v_num=8009]
Epoch 1:  11%|█         | 162/1454 [02:03<16:24,  1.31it/s, loss=0.884, v_num=8009]
Epoch 1:  11%|█         | 162/1454 [02:03<16:24,  1.31it/s, loss=0.876, v_num=8009]
Epoch 1:  11%|█         | 163/1454 [02:04<16:23,  1.31it/s, loss=0.876, v_num=8009]
Epoch 1:  11%|█         | 163/1454 [02:04<16:23,  1.31it/s, loss=0.866, v_num=8009]
Epoch 1:  11%|█▏        | 164/1454 [02:04<16:22,  1.31it/s, loss=0.866, v_num=8009]
Epoch 1:  11%|█▏        | 164/1454 [02:04<16:22,  1.31it/s, loss=0.856, v_num=8009]
Epoch 1:  11%|█▏        | 165/1454 [02:05<16:20,  1.31it/s, loss=0.856, v_num=8009]
Epoch 1:  11%|█▏        | 165/1454 [02:05<16:20,  1.31it/s, loss=0.864, v_num=8009]
Epoch 1:  11%|█▏        | 166/1454 [02:06<16:20,  1.31it/s, loss=0.864, v_num=8009]
Epoch 1:  11%|█▏        | 166/1454 [02:06<16:20,  1.31it/s, loss=0.855, v_num=8009]
Epoch 1:  11%|█▏        | 167/1454 [02:07<16:19,  1.31it/s, loss=0.855, v_num=8009]
Epoch 1:  11%|█▏        | 167/1454 [02:07<16:19,  1.31it/s, loss=0.855, v_num=8009]
Epoch 1:  12%|█▏        | 168/1454 [02:07<16:19,  1.31it/s, loss=0.855, v_num=8009]
Epoch 1:  12%|█▏        | 168/1454 [02:07<16:19,  1.31it/s, loss=0.839, v_num=8009]
Epoch 1:  12%|█▏        | 169/1454 [02:08<16:17,  1.31it/s, loss=0.839, v_num=8009]
Epoch 1:  12%|█▏        | 169/1454 [02:08<16:17,  1.31it/s, loss=0.838, v_num=8009]
Epoch 1:  12%|█▏        | 170/1454 [02:09<16:16,  1.31it/s, loss=0.838, v_num=8009]
Epoch 1:  12%|█▏        | 170/1454 [02:09<16:16,  1.31it/s, loss=0.821, v_num=8009]
Epoch 1:  12%|█▏        | 171/1454 [02:09<16:15,  1.32it/s, loss=0.821, v_num=8009]
Epoch 1:  12%|█▏        | 171/1454 [02:09<16:15,  1.32it/s, loss=0.824, v_num=8009]
Epoch 1:  12%|█▏        | 172/1454 [02:10<16:14,  1.32it/s, loss=0.824, v_num=8009]
Epoch 1:  12%|█▏        | 172/1454 [02:10<16:14,  1.32it/s, loss=0.813, v_num=8009]
Epoch 1:  12%|█▏        | 173/1454 [02:11<16:12,  1.32it/s, loss=0.813, v_num=8009]
Epoch 1:  12%|█▏        | 173/1454 [02:11<16:12,  1.32it/s, loss=0.817, v_num=8009]
Epoch 1:  12%|█▏        | 174/1454 [02:11<16:10,  1.32it/s, loss=0.817, v_num=8009]
Epoch 1:  12%|█▏        | 174/1454 [02:11<16:10,  1.32it/s, loss=0.814, v_num=8009]
Epoch 1:  12%|█▏        | 175/1454 [02:12<16:10,  1.32it/s, loss=0.814, v_num=8009]
Epoch 1:  12%|█▏        | 175/1454 [02:12<16:10,  1.32it/s, loss=0.808, v_num=8009]
Epoch 1:  12%|█▏        | 176/1454 [02:13<16:08,  1.32it/s, loss=0.808, v_num=8009]
Epoch 1:  12%|█▏        | 176/1454 [02:13<16:08,  1.32it/s, loss=0.825, v_num=8009]
Epoch 1:  12%|█▏        | 177/1454 [02:14<16:08,  1.32it/s, loss=0.825, v_num=8009]
Epoch 1:  12%|█▏        | 177/1454 [02:14<16:08,  1.32it/s, loss=0.826, v_num=8009]
Epoch 1:  12%|█▏        | 178/1454 [02:14<16:07,  1.32it/s, loss=0.826, v_num=8009]
Epoch 1:  12%|█▏        | 178/1454 [02:14<16:07,  1.32it/s, loss=0.817, v_num=8009]
Epoch 1:  12%|█▏        | 179/1454 [02:15<16:06,  1.32it/s, loss=0.817, v_num=8009]
Epoch 1:  12%|█▏        | 179/1454 [02:15<16:06,  1.32it/s, loss=0.829, v_num=8009]
Epoch 1:  12%|█▏        | 180/1454 [02:16<16:06,  1.32it/s, loss=0.829, v_num=8009]
Epoch 1:  12%|█▏        | 180/1454 [02:16<16:06,  1.32it/s, loss=0.827, v_num=8009]
Epoch 1:  12%|█▏        | 181/1454 [02:17<16:05,  1.32it/s, loss=0.827, v_num=8009]
Epoch 1:  12%|█▏        | 181/1454 [02:17<16:05,  1.32it/s, loss=0.832, v_num=8009]
Epoch 1:  13%|█▎        | 182/1454 [02:17<16:04,  1.32it/s, loss=0.832, v_num=8009]
Epoch 1:  13%|█▎        | 182/1454 [02:17<16:04,  1.32it/s, loss=0.832, v_num=8009]
Epoch 1:  13%|█▎        | 183/1454 [02:18<16:04,  1.32it/s, loss=0.832, v_num=8009]
Epoch 1:  13%|█▎        | 183/1454 [02:18<16:04,  1.32it/s, loss=0.826, v_num=8009]
Epoch 1:  13%|█▎        | 184/1454 [02:19<16:03,  1.32it/s, loss=0.826, v_num=8009]
Epoch 1:  13%|█▎        | 184/1454 [02:19<16:03,  1.32it/s, loss=0.817, v_num=8009]
Epoch 1:  13%|█▎        | 185/1454 [02:20<16:03,  1.32it/s, loss=0.817, v_num=8009]
Epoch 1:  13%|█▎        | 185/1454 [02:20<16:03,  1.32it/s, loss=0.804, v_num=8009]
Epoch 1:  13%|█▎        | 186/1454 [02:21<16:02,  1.32it/s, loss=0.804, v_num=8009]
Epoch 1:  13%|█▎        | 186/1454 [02:21<16:02,  1.32it/s, loss=0.807, v_num=8009]
Epoch 1:  13%|█▎        | 187/1454 [02:21<16:01,  1.32it/s, loss=0.807, v_num=8009]
Epoch 1:  13%|█▎        | 187/1454 [02:21<16:01,  1.32it/s, loss=0.807, v_num=8009]
Epoch 1:  13%|█▎        | 188/1454 [02:22<15:59,  1.32it/s, loss=0.807, v_num=8009]
Epoch 1:  13%|█▎        | 188/1454 [02:22<15:59,  1.32it/s, loss=0.810, v_num=8009]
Epoch 1:  13%|█▎        | 189/1454 [02:23<15:58,  1.32it/s, loss=0.810, v_num=8009]
Epoch 1:  13%|█▎        | 189/1454 [02:23<15:58,  1.32it/s, loss=0.813, v_num=8009]
Epoch 1:  13%|█▎        | 190/1454 [02:23<15:57,  1.32it/s, loss=0.813, v_num=8009]
Epoch 1:  13%|█▎        | 190/1454 [02:23<15:57,  1.32it/s, loss=0.818, v_num=8009]
Epoch 1:  13%|█▎        | 191/1454 [02:24<15:56,  1.32it/s, loss=0.818, v_num=8009]
Epoch 1:  13%|█▎        | 191/1454 [02:24<15:56,  1.32it/s, loss=0.821, v_num=8009]
Epoch 1:  13%|█▎        | 192/1454 [02:25<15:56,  1.32it/s, loss=0.821, v_num=8009]
Epoch 1:  13%|█▎        | 192/1454 [02:25<15:56,  1.32it/s, loss=0.817, v_num=8009]
Epoch 1:  13%|█▎        | 193/1454 [02:26<15:54,  1.32it/s, loss=0.817, v_num=8009]
Epoch 1:  13%|█▎        | 193/1454 [02:26<15:54,  1.32it/s, loss=0.809, v_num=8009]
Epoch 1:  13%|█▎        | 194/1454 [02:26<15:53,  1.32it/s, loss=0.809, v_num=8009]
Epoch 1:  13%|█▎        | 194/1454 [02:26<15:53,  1.32it/s, loss=0.810, v_num=8009]
Epoch 1:  13%|█▎        | 195/1454 [02:27<15:52,  1.32it/s, loss=0.810, v_num=8009]
Epoch 1:  13%|█▎        | 195/1454 [02:27<15:52,  1.32it/s, loss=0.802, v_num=8009]
Epoch 1:  13%|█▎        | 196/1454 [02:28<15:51,  1.32it/s, loss=0.802, v_num=8009]
Epoch 1:  13%|█▎        | 196/1454 [02:28<15:51,  1.32it/s, loss=0.790, v_num=8009]
Epoch 1:  14%|█▎        | 197/1454 [02:29<15:50,  1.32it/s, loss=0.790, v_num=8009]
Epoch 1:  14%|█▎        | 197/1454 [02:29<15:50,  1.32it/s, loss=0.783, v_num=8009]
Epoch 1:  14%|█▎        | 198/1454 [02:29<15:50,  1.32it/s, loss=0.783, v_num=8009]
Epoch 1:  14%|█▎        | 198/1454 [02:29<15:50,  1.32it/s, loss=0.785, v_num=8009]
Epoch 1:  14%|█▎        | 199/1454 [02:30<15:49,  1.32it/s, loss=0.785, v_num=8009]
Epoch 1:  14%|█▎        | 199/1454 [02:30<15:49,  1.32it/s, loss=0.782, v_num=8009]
Epoch 1:  14%|█▍        | 200/1454 [02:31<15:48,  1.32it/s, loss=0.782, v_num=8009]
Epoch 1:  14%|█▍        | 200/1454 [02:31<15:48,  1.32it/s, loss=0.782, v_num=8009]
Epoch 1:  14%|█▍        | 201/1454 [02:32<15:47,  1.32it/s, loss=0.782, v_num=8009]
Epoch 1:  14%|█▍        | 201/1454 [02:32<15:47,  1.32it/s, loss=0.784, v_num=8009]
Epoch 1:  14%|█▍        | 202/1454 [02:32<15:45,  1.32it/s, loss=0.784, v_num=8009]
Epoch 1:  14%|█▍        | 202/1454 [02:32<15:45,  1.32it/s, loss=0.788, v_num=8009]
Epoch 1:  14%|█▍        | 203/1454 [02:33<15:45,  1.32it/s, loss=0.788, v_num=8009]
Epoch 1:  14%|█▍        | 203/1454 [02:33<15:45,  1.32it/s, loss=0.793, v_num=8009]
Epoch 1:  14%|█▍        | 204/1454 [02:34<15:44,  1.32it/s, loss=0.793, v_num=8009]
Epoch 1:  14%|█▍        | 204/1454 [02:34<15:44,  1.32it/s, loss=0.810, v_num=8009]
Epoch 1:  14%|█▍        | 205/1454 [02:34<15:43,  1.32it/s, loss=0.810, v_num=8009]
Epoch 1:  14%|█▍        | 205/1454 [02:34<15:43,  1.32it/s, loss=0.823, v_num=8009]
Epoch 1:  14%|█▍        | 206/1454 [02:35<15:41,  1.33it/s, loss=0.823, v_num=8009]
Epoch 1:  14%|█▍        | 206/1454 [02:35<15:41,  1.33it/s, loss=0.820, v_num=8009]
Epoch 1:  14%|█▍        | 207/1454 [02:36<15:40,  1.33it/s, loss=0.820, v_num=8009]
Epoch 1:  14%|█▍        | 207/1454 [02:36<15:40,  1.33it/s, loss=0.828, v_num=8009]
Epoch 1:  14%|█▍        | 208/1454 [02:36<15:39,  1.33it/s, loss=0.828, v_num=8009]
Epoch 1:  14%|█▍        | 208/1454 [02:36<15:39,  1.33it/s, loss=0.829, v_num=8009]
Epoch 1:  14%|█▍        | 209/1454 [02:37<15:37,  1.33it/s, loss=0.829, v_num=8009]
Epoch 1:  14%|█▍        | 209/1454 [02:37<15:37,  1.33it/s, loss=0.824, v_num=8009]
Epoch 1:  14%|█▍        | 210/1454 [02:38<15:36,  1.33it/s, loss=0.824, v_num=8009]
Epoch 1:  14%|█▍        | 210/1454 [02:38<15:36,  1.33it/s, loss=0.815, v_num=8009]
Epoch 1:  15%|█▍        | 211/1454 [02:38<15:36,  1.33it/s, loss=0.815, v_num=8009]
Epoch 1:  15%|█▍        | 211/1454 [02:38<15:36,  1.33it/s, loss=0.797, v_num=8009]
Epoch 1:  15%|█▍        | 212/1454 [02:39<15:35,  1.33it/s, loss=0.797, v_num=8009]
Epoch 1:  15%|█▍        | 212/1454 [02:39<15:35,  1.33it/s, loss=0.806, v_num=8009]
Epoch 1:  15%|█▍        | 213/1454 [02:40<15:33,  1.33it/s, loss=0.806, v_num=8009]
Epoch 1:  15%|█▍        | 213/1454 [02:40<15:33,  1.33it/s, loss=0.813, v_num=8009]
Epoch 1:  15%|█▍        | 214/1454 [02:40<15:32,  1.33it/s, loss=0.813, v_num=8009]
Epoch 1:  15%|█▍        | 214/1454 [02:40<15:32,  1.33it/s, loss=0.812, v_num=8009]
Epoch 1:  15%|█▍        | 215/1454 [02:41<15:31,  1.33it/s, loss=0.812, v_num=8009]
Epoch 1:  15%|█▍        | 215/1454 [02:41<15:31,  1.33it/s, loss=0.814, v_num=8009]
Epoch 1:  15%|█▍        | 216/1454 [02:42<15:30,  1.33it/s, loss=0.814, v_num=8009]
Epoch 1:  15%|█▍        | 216/1454 [02:42<15:30,  1.33it/s, loss=0.827, v_num=8009]
Epoch 1:  15%|█▍        | 217/1454 [02:43<15:29,  1.33it/s, loss=0.827, v_num=8009]
Epoch 1:  15%|█▍        | 217/1454 [02:43<15:29,  1.33it/s, loss=0.835, v_num=8009]
Epoch 1:  15%|█▍        | 218/1454 [02:43<15:29,  1.33it/s, loss=0.835, v_num=8009]
Epoch 1:  15%|█▍        | 218/1454 [02:43<15:29,  1.33it/s, loss=0.843, v_num=8009]
Epoch 1:  15%|█▌        | 219/1454 [02:44<15:29,  1.33it/s, loss=0.843, v_num=8009]
Epoch 1:  15%|█▌        | 219/1454 [02:44<15:29,  1.33it/s, loss=0.832, v_num=8009]
Epoch 1:  15%|█▌        | 220/1454 [02:45<15:28,  1.33it/s, loss=0.832, v_num=8009]
Epoch 1:  15%|█▌        | 220/1454 [02:45<15:28,  1.33it/s, loss=0.824, v_num=8009]
Epoch 1:  15%|█▌        | 221/1454 [02:46<15:26,  1.33it/s, loss=0.824, v_num=8009]
Epoch 1:  15%|█▌        | 221/1454 [02:46<15:26,  1.33it/s, loss=0.822, v_num=8009]
Epoch 1:  15%|█▌        | 222/1454 [02:46<15:26,  1.33it/s, loss=0.822, v_num=8009]
Epoch 1:  15%|█▌        | 222/1454 [02:46<15:26,  1.33it/s, loss=0.814, v_num=8009]
Epoch 1:  15%|█▌        | 223/1454 [02:47<15:25,  1.33it/s, loss=0.814, v_num=8009]
