/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Oct 27 23:12:28 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:27:00.0 Off |                    0 |
| N/A   32C    P0    33W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.96s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.77s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it]
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it, loss=4.414, v_num=8004]
Epoch 1:   0%|          | 2/1454 [00:01<23:08,  1.05it/s, loss=4.414, v_num=8004]
Epoch 1:   0%|          | 2/1454 [00:01<23:08,  1.05it/s, loss=4.036, v_num=8004]
Epoch 1:   0%|          | 3/1454 [00:02<17:41,  1.37it/s, loss=4.036, v_num=8004]
Epoch 1:   0%|          | 3/1454 [00:02<17:41,  1.37it/s, loss=3.781, v_num=8004]
Epoch 1:   0%|          | 4/1454 [00:02<14:52,  1.62it/s, loss=3.781, v_num=8004]
Epoch 1:   0%|          | 4/1454 [00:02<14:52,  1.62it/s, loss=3.883, v_num=8004]
Epoch 1:   0%|          | 5/1454 [00:02<13:09,  1.83it/s, loss=3.883, v_num=8004]
Epoch 1:   0%|          | 5/1454 [00:02<13:09,  1.83it/s, loss=3.997, v_num=8004]
Epoch 1:   0%|          | 6/1454 [00:02<12:01,  2.01it/s, loss=3.997, v_num=8004]
Epoch 1:   0%|          | 6/1454 [00:02<12:01,  2.01it/s, loss=3.922, v_num=8004]
Epoch 1:   0%|          | 7/1454 [00:03<11:12,  2.15it/s, loss=3.922, v_num=8004]
Epoch 1:   0%|          | 7/1454 [00:03<11:12,  2.15it/s, loss=3.839, v_num=8004]
Epoch 1:   1%|          | 8/1454 [00:03<10:37,  2.27it/s, loss=3.839, v_num=8004]
Epoch 1:   1%|          | 8/1454 [00:03<10:37,  2.27it/s, loss=3.747, v_num=8004]
Epoch 1:   1%|          | 9/1454 [00:03<10:35,  2.27it/s, loss=3.747, v_num=8004]
Epoch 1:   1%|          | 9/1454 [00:03<10:35,  2.27it/s, loss=3.702, v_num=8004]
Epoch 1:   1%|          | 10/1454 [00:04<10:18,  2.34it/s, loss=3.702, v_num=8004]
Epoch 1:   1%|          | 10/1454 [00:04<10:18,  2.34it/s, loss=3.636, v_num=8004]
Epoch 1:   1%|          | 11/1454 [00:04<10:00,  2.40it/s, loss=3.636, v_num=8004]
Epoch 1:   1%|          | 11/1454 [00:04<10:01,  2.40it/s, loss=3.578, v_num=8004]
Epoch 1:   1%|          | 12/1454 [00:04<09:43,  2.47it/s, loss=3.578, v_num=8004]
Epoch 1:   1%|          | 12/1454 [00:04<09:43,  2.47it/s, loss=3.513, v_num=8004]
Epoch 1:   8%|▊         | 110/1454 [00:30<06:18,  3.55it/s, loss=1.739, v_num=8004]
Epoch 1:   8%|▊         | 110/1454 [00:30<06:18,  3.55it/s, loss=1.718, v_num=8004]
Epoch 1:   8%|▊         | 111/1454 [00:31<06:18,  3.55it/s, loss=1.718, v_num=8004]
Epoch 1:   8%|▊         | 111/1454 [00:31<06:18,  3.55it/s, loss=1.708, v_num=8004]
Epoch 1:   8%|▊         | 112/1454 [00:31<06:17,  3.55it/s, loss=1.708, v_num=8004]
Epoch 1:   8%|▊         | 112/1454 [00:31<06:17,  3.55it/s, loss=1.713, v_num=8004]
Epoch 1:   8%|▊         | 113/1454 [00:31<06:16,  3.56it/s, loss=1.713, v_num=8004]
Epoch 1:   8%|▊         | 113/1454 [00:31<06:16,  3.56it/s, loss=1.713, v_num=8004]
Epoch 1:   8%|▊         | 114/1454 [00:31<06:15,  3.56it/s, loss=1.713, v_num=8004]
Epoch 1:   8%|▊         | 114/1454 [00:31<06:15,  3.56it/s, loss=1.723, v_num=8004]
Epoch 1:   8%|▊         | 115/1454 [00:32<06:15,  3.56it/s, loss=1.723, v_num=8004]
Epoch 1:   8%|▊         | 115/1454 [00:32<06:15,  3.56it/s, loss=1.729, v_num=8004]
Epoch 1:   8%|▊         | 116/1454 [00:32<06:15,  3.57it/s, loss=1.729, v_num=8004]
Epoch 1:   8%|▊         | 116/1454 [00:32<06:15,  3.57it/s, loss=1.717, v_num=8004]
Epoch 1:   8%|▊         | 117/1454 [00:32<06:14,  3.57it/s, loss=1.717, v_num=8004]
Epoch 1:   8%|▊         | 117/1454 [00:32<06:14,  3.57it/s, loss=1.707, v_num=8004]
Epoch 1:   8%|▊         | 118/1454 [00:33<06:13,  3.57it/s, loss=1.707, v_num=8004]
Epoch 1:   8%|▊         | 118/1454 [00:33<06:13,  3.57it/s, loss=1.697, v_num=8004]
Epoch 1:   8%|▊         | 119/1454 [00:33<06:13,  3.58it/s, loss=1.697, v_num=8004]
Epoch 1:   8%|▊         | 119/1454 [00:33<06:13,  3.58it/s, loss=1.703, v_num=8004]
Epoch 1:   8%|▊         | 120/1454 [00:33<06:12,  3.58it/s, loss=1.703, v_num=8004]
Epoch 1:   8%|▊         | 120/1454 [00:33<06:12,  3.58it/s, loss=1.689, v_num=8004]
Epoch 1:   8%|▊         | 121/1454 [00:33<06:11,  3.59it/s, loss=1.689, v_num=8004]
Epoch 1:   8%|▊         | 121/1454 [00:33<06:11,  3.59it/s, loss=1.700, v_num=8004]
Epoch 1:   8%|▊         | 122/1454 [00:33<06:11,  3.59it/s, loss=1.700, v_num=8004]
Epoch 1:   8%|▊         | 122/1454 [00:33<06:11,  3.59it/s, loss=1.689, v_num=8004]
Epoch 1:   8%|▊         | 123/1454 [00:34<06:10,  3.59it/s, loss=1.689, v_num=8004]
Epoch 1:   8%|▊         | 123/1454 [00:34<06:10,  3.59it/s, loss=1.680, v_num=8004]
Epoch 1:   9%|▊         | 124/1454 [00:34<06:10,  3.59it/s, loss=1.680, v_num=8004]
Epoch 1:   9%|▊         | 124/1454 [00:34<06:10,  3.59it/s, loss=1.673, v_num=8004]
Epoch 1:   9%|▊         | 125/1454 [00:34<06:09,  3.59it/s, loss=1.673, v_num=8004]
Epoch 1:   9%|▊         | 125/1454 [00:34<06:09,  3.59it/s, loss=1.677, v_num=8004]
Epoch 1:   9%|▊         | 126/1454 [00:35<06:09,  3.59it/s, loss=1.677, v_num=8004]
Epoch 1:   9%|▊         | 126/1454 [00:35<06:09,  3.59it/s, loss=1.666, v_num=8004]
Epoch 1:   9%|▊         | 127/1454 [00:35<06:08,  3.60it/s, loss=1.666, v_num=8004]
Epoch 1:   9%|▊         | 127/1454 [00:35<06:08,  3.60it/s, loss=1.671, v_num=8004]
Epoch 1:   9%|▉         | 128/1454 [00:35<06:08,  3.60it/s, loss=1.671, v_num=8004]
Epoch 1:   9%|▉         | 128/1454 [00:35<06:08,  3.60it/s, loss=1.662, v_num=8004]
Epoch 1:   9%|▉         | 129/1454 [00:35<06:07,  3.60it/s, loss=1.662, v_num=8004]
Epoch 1:   9%|▉         | 129/1454 [00:35<06:07,  3.60it/s, loss=1.673, v_num=8004]
Epoch 1:   9%|▉         | 130/1454 [00:36<06:07,  3.60it/s, loss=1.673, v_num=8004]
Epoch 1:   9%|▉         | 130/1454 [00:36<06:07,  3.60it/s, loss=1.664, v_num=8004]
Epoch 1:   9%|▉         | 131/1454 [00:36<06:07,  3.60it/s, loss=1.664, v_num=8004]
Epoch 1:   9%|▉         | 131/1454 [00:36<06:07,  3.60it/s, loss=1.673, v_num=8004]
Epoch 1:   9%|▉         | 132/1454 [00:36<06:06,  3.60it/s, loss=1.673, v_num=8004]
Epoch 1:   9%|▉         | 132/1454 [00:36<06:06,  3.60it/s, loss=1.657, v_num=8004]
Epoch 1:   9%|▉         | 133/1454 [00:36<06:05,  3.61it/s, loss=1.657, v_num=8004]
Epoch 1:   9%|▉         | 133/1454 [00:36<06:05,  3.61it/s, loss=1.672, v_num=8004]
Epoch 1:   9%|▉         | 134/1454 [00:37<06:05,  3.61it/s, loss=1.672, v_num=8004]
Epoch 1:   9%|▉         | 134/1454 [00:37<06:05,  3.61it/s, loss=1.666, v_num=8004]
Epoch 1:   9%|▉         | 135/1454 [00:37<06:05,  3.60it/s, loss=1.666, v_num=8004]
Epoch 1:   9%|▉         | 135/1454 [00:37<06:05,  3.60it/s, loss=1.657, v_num=8004]
Epoch 1:   9%|▉         | 136/1454 [00:37<06:05,  3.61it/s, loss=1.657, v_num=8004]
Epoch 1:   9%|▉         | 136/1454 [00:37<06:05,  3.61it/s, loss=1.655, v_num=8004]
Epoch 1:   9%|▉         | 137/1454 [00:37<06:05,  3.61it/s, loss=1.655, v_num=8004]
Epoch 1:   9%|▉         | 137/1454 [00:37<06:05,  3.61it/s, loss=1.657, v_num=8004]
Epoch 1:   9%|▉         | 138/1454 [00:38<06:04,  3.61it/s, loss=1.657, v_num=8004]
Epoch 1:   9%|▉         | 138/1454 [00:38<06:04,  3.61it/s, loss=1.654, v_num=8004]
Epoch 1:  10%|▉         | 139/1454 [00:38<06:04,  3.61it/s, loss=1.654, v_num=8004]
Epoch 1:  10%|▉         | 139/1454 [00:38<06:04,  3.61it/s, loss=1.647, v_num=8004]
Epoch 1:  10%|▉         | 140/1454 [00:38<06:04,  3.61it/s, loss=1.647, v_num=8004]
Epoch 1:  10%|▉         | 140/1454 [00:38<06:04,  3.61it/s, loss=1.661, v_num=8004]
Epoch 1:  10%|▉         | 141/1454 [00:39<06:03,  3.61it/s, loss=1.661, v_num=8004]
Epoch 1:  10%|▉         | 141/1454 [00:39<06:03,  3.61it/s, loss=1.634, v_num=8004]
Epoch 1:  10%|▉         | 142/1454 [00:39<06:03,  3.61it/s, loss=1.634, v_num=8004]
Epoch 1:  10%|▉         | 142/1454 [00:39<06:03,  3.61it/s, loss=1.642, v_num=8004]
Epoch 1:  10%|▉         | 143/1454 [00:39<06:02,  3.62it/s, loss=1.642, v_num=8004]
Epoch 1:  10%|▉         | 143/1454 [00:39<06:02,  3.62it/s, loss=1.648, v_num=8004]
Epoch 1:  10%|▉         | 144/1454 [00:39<06:01,  3.62it/s, loss=1.648, v_num=8004]
Epoch 1:  10%|▉         | 144/1454 [00:39<06:01,  3.62it/s, loss=1.654, v_num=8004]
Epoch 1:  10%|▉         | 145/1454 [00:40<06:01,  3.62it/s, loss=1.654, v_num=8004]
Epoch 1:  10%|▉         | 145/1454 [00:40<06:01,  3.62it/s, loss=1.650, v_num=8004]
Epoch 1:  10%|█         | 146/1454 [00:40<06:01,  3.62it/s, loss=1.650, v_num=8004]
Epoch 1:  10%|█         | 146/1454 [00:40<06:01,  3.62it/s, loss=1.629, v_num=8004]
Epoch 1:  10%|█         | 147/1454 [00:40<06:01,  3.62it/s, loss=1.629, v_num=8004]
Epoch 1:  10%|█         | 147/1454 [00:40<06:01,  3.62it/s, loss=1.627, v_num=8004]
Epoch 1:  10%|█         | 148/1454 [00:40<06:00,  3.62it/s, loss=1.627, v_num=8004]
Epoch 1:  10%|█         | 148/1454 [00:40<06:00,  3.62it/s, loss=1.632, v_num=8004]
Epoch 1:  10%|█         | 149/1454 [00:41<06:00,  3.62it/s, loss=1.632, v_num=8004]
Epoch 1:  10%|█         | 149/1454 [00:41<06:00,  3.62it/s, loss=1.629, v_num=8004]
Epoch 1:  10%|█         | 150/1454 [00:41<05:59,  3.63it/s, loss=1.629, v_num=8004]
Epoch 1:  10%|█         | 150/1454 [00:41<05:59,  3.63it/s, loss=1.649, v_num=8004]
Epoch 1:  10%|█         | 151/1454 [00:41<05:59,  3.63it/s, loss=1.649, v_num=8004]
Epoch 1:  10%|█         | 151/1454 [00:41<05:59,  3.63it/s, loss=1.643, v_num=8004]
Epoch 1:  10%|█         | 152/1454 [00:41<05:59,  3.63it/s, loss=1.643, v_num=8004]
Epoch 1:  10%|█         | 152/1454 [00:41<05:59,  3.63it/s, loss=1.650, v_num=8004]
Epoch 1:  11%|█         | 153/1454 [00:42<05:59,  3.62it/s, loss=1.650, v_num=8004]
Epoch 1:  11%|█         | 153/1454 [00:42<05:59,  3.62it/s, loss=1.630, v_num=8004]
Epoch 1:  11%|█         | 154/1454 [00:42<05:59,  3.62it/s, loss=1.630, v_num=8004]
Epoch 1:  11%|█         | 154/1454 [00:42<05:59,  3.62it/s, loss=1.622, v_num=8004]
Epoch 1:  11%|█         | 155/1454 [00:42<05:58,  3.62it/s, loss=1.622, v_num=8004]
Epoch 1:  11%|█         | 155/1454 [00:42<05:58,  3.62it/s, loss=1.652, v_num=8004]
Epoch 1:  11%|█         | 156/1454 [00:43<05:58,  3.62it/s, loss=1.652, v_num=8004]
Epoch 1:  11%|█         | 156/1454 [00:43<05:58,  3.62it/s, loss=1.633, v_num=8004]
Epoch 1:  11%|█         | 157/1454 [00:43<05:58,  3.62it/s, loss=1.633, v_num=8004]
Epoch 1:  11%|█         | 157/1454 [00:43<05:58,  3.62it/s, loss=1.630, v_num=8004]
Epoch 1:  11%|█         | 158/1454 [00:43<05:57,  3.63it/s, loss=1.630, v_num=8004]
Epoch 1:  11%|█         | 158/1454 [00:43<05:57,  3.63it/s, loss=1.626, v_num=8004]
Epoch 1:  11%|█         | 159/1454 [00:43<05:57,  3.63it/s, loss=1.626, v_num=8004]
Epoch 1:  11%|█         | 159/1454 [00:43<05:57,  3.63it/s, loss=1.614, v_num=8004]
Epoch 1:  11%|█         | 160/1454 [00:44<05:56,  3.63it/s, loss=1.614, v_num=8004]
Epoch 1:  11%|█         | 160/1454 [00:44<05:56,  3.63it/s, loss=1.608, v_num=8004]
Epoch 1:  11%|█         | 161/1454 [00:44<05:56,  3.63it/s, loss=1.608, v_num=8004]
Epoch 1:  11%|█         | 161/1454 [00:44<05:56,  3.63it/s, loss=1.616, v_num=8004]
Epoch 1:  11%|█         | 162/1454 [00:44<05:56,  3.63it/s, loss=1.616, v_num=8004]
Epoch 1:  11%|█         | 162/1454 [00:44<05:56,  3.63it/s, loss=1.598, v_num=8004]
Epoch 1:  11%|█         | 163/1454 [00:44<05:55,  3.63it/s, loss=1.598, v_num=8004]
Epoch 1:  11%|█         | 163/1454 [00:44<05:55,  3.63it/s, loss=1.597, v_num=8004]
Epoch 1:  11%|█▏        | 164/1454 [00:45<05:55,  3.63it/s, loss=1.597, v_num=8004]
Epoch 1:  11%|█▏        | 164/1454 [00:45<05:55,  3.63it/s, loss=1.594, v_num=8004]
Epoch 1:  11%|█▏        | 165/1454 [00:45<05:54,  3.64it/s, loss=1.594, v_num=8004]
Epoch 1:  11%|█▏        | 165/1454 [00:45<05:54,  3.64it/s, loss=1.591, v_num=8004]
Epoch 1:  11%|█▏        | 166/1454 [00:45<05:54,  3.63it/s, loss=1.591, v_num=8004]
Epoch 1:  11%|█▏        | 166/1454 [00:45<05:54,  3.63it/s, loss=1.609, v_num=8004]
Epoch 1:  11%|█▏        | 167/1454 [00:45<05:54,  3.64it/s, loss=1.609, v_num=8004]
Epoch 1:  11%|█▏        | 167/1454 [00:45<05:54,  3.64it/s, loss=1.604, v_num=8004]
Epoch 1:  12%|█▏        | 168/1454 [00:46<05:53,  3.64it/s, loss=1.604, v_num=8004]
Epoch 1:  12%|█▏        | 168/1454 [00:46<05:53,  3.64it/s, loss=1.594, v_num=8004]
Epoch 1:  12%|█▏        | 169/1454 [00:46<05:53,  3.64it/s, loss=1.594, v_num=8004]
Epoch 1:  12%|█▏        | 169/1454 [00:46<05:53,  3.64it/s, loss=1.589, v_num=8004]
Epoch 1:  12%|█▏        | 170/1454 [00:46<05:52,  3.64it/s, loss=1.589, v_num=8004]
Epoch 1:  12%|█▏        | 170/1454 [00:46<05:52,  3.64it/s, loss=1.573, v_num=8004]
Epoch 1:  12%|█▏        | 171/1454 [00:46<05:52,  3.64it/s, loss=1.573, v_num=8004]
Epoch 1:  12%|█▏        | 171/1454 [00:46<05:52,  3.64it/s, loss=1.582, v_num=8004]
Epoch 1:  12%|█▏        | 172/1454 [00:47<05:52,  3.64it/s, loss=1.582, v_num=8004]
Epoch 1:  12%|█▏        | 172/1454 [00:47<05:52,  3.64it/s, loss=1.571, v_num=8004]
Epoch 1:  12%|█▏        | 173/1454 [00:47<05:51,  3.64it/s, loss=1.571, v_num=8004]
Epoch 1:  12%|█▏        | 173/1454 [00:47<05:51,  3.64it/s, loss=1.573, v_num=8004]
Epoch 1:  12%|█▏        | 174/1454 [00:47<05:51,  3.64it/s, loss=1.573, v_num=8004]
Epoch 1:  12%|█▏        | 174/1454 [00:47<05:51,  3.64it/s, loss=1.576, v_num=8004]
Epoch 1:  12%|█▏        | 175/1454 [00:48<05:51,  3.64it/s, loss=1.576, v_num=8004]
Epoch 1:  12%|█▏        | 175/1454 [00:48<05:51,  3.64it/s, loss=1.554, v_num=8004]
Epoch 1:  12%|█▏        | 176/1454 [00:48<05:50,  3.64it/s, loss=1.554, v_num=8004]
Epoch 1:  12%|█▏        | 176/1454 [00:48<05:50,  3.64it/s, loss=1.571, v_num=8004]
Epoch 1:  12%|█▏        | 177/1454 [00:48<05:50,  3.64it/s, loss=1.571, v_num=8004]
Epoch 1:  12%|█▏        | 177/1454 [00:48<05:50,  3.64it/s, loss=1.579, v_num=8004]
Epoch 1:  12%|█▏        | 178/1454 [00:48<05:50,  3.64it/s, loss=1.579, v_num=8004]
Epoch 1:  12%|█▏        | 178/1454 [00:48<05:50,  3.64it/s, loss=1.572, v_num=8004]
Epoch 1:  12%|█▏        | 179/1454 [00:49<05:50,  3.64it/s, loss=1.572, v_num=8004]
Epoch 1:  12%|█▏        | 179/1454 [00:49<05:50,  3.64it/s, loss=1.586, v_num=8004]
Epoch 1:  12%|█▏        | 180/1454 [00:49<05:50,  3.64it/s, loss=1.586, v_num=8004]
Epoch 1:  12%|█▏        | 180/1454 [00:49<05:50,  3.64it/s, loss=1.585, v_num=8004]
Epoch 1:  12%|█▏        | 181/1454 [00:49<05:49,  3.64it/s, loss=1.585, v_num=8004]
Epoch 1:  12%|█▏        | 181/1454 [00:49<05:49,  3.64it/s, loss=1.581, v_num=8004]
Epoch 1:  13%|█▎        | 182/1454 [00:50<05:49,  3.64it/s, loss=1.581, v_num=8004]
Epoch 1:  13%|█▎        | 182/1454 [00:50<05:49,  3.64it/s, loss=1.586, v_num=8004]
Epoch 1:  13%|█▎        | 183/1454 [00:50<05:49,  3.64it/s, loss=1.586, v_num=8004]
Epoch 1:  13%|█▎        | 183/1454 [00:50<05:49,  3.64it/s, loss=1.574, v_num=8004]
Epoch 1:  13%|█▎        | 184/1454 [00:50<05:48,  3.64it/s, loss=1.574, v_num=8004]
Epoch 1:  13%|█▎        | 184/1454 [00:50<05:48,  3.64it/s, loss=1.569, v_num=8004]
Epoch 1:  13%|█▎        | 185/1454 [00:50<05:48,  3.64it/s, loss=1.569, v_num=8004]
Epoch 1:  13%|█▎        | 185/1454 [00:50<05:48,  3.64it/s, loss=1.562, v_num=8004]
Epoch 1:  13%|█▎        | 186/1454 [00:51<05:48,  3.64it/s, loss=1.562, v_num=8004]
Epoch 1:  13%|█▎        | 186/1454 [00:51<05:48,  3.64it/s, loss=1.571, v_num=8004]
Epoch 1:  13%|█▎        | 187/1454 [00:51<05:47,  3.64it/s, loss=1.571, v_num=8004]
Epoch 1:  13%|█▎        | 187/1454 [00:51<05:47,  3.64it/s, loss=1.572, v_num=8004]
Epoch 1:  13%|█▎        | 188/1454 [00:51<05:47,  3.64it/s, loss=1.572, v_num=8004]
Epoch 1:  13%|█▎        | 188/1454 [00:51<05:47,  3.64it/s, loss=1.564, v_num=8004]
Epoch 1:  13%|█▎        | 189/1454 [00:51<05:46,  3.65it/s, loss=1.564, v_num=8004]
Epoch 1:  13%|█▎        | 189/1454 [00:51<05:46,  3.65it/s, loss=1.574, v_num=8004]
Epoch 1:  13%|█▎        | 190/1454 [00:52<05:46,  3.64it/s, loss=1.574, v_num=8004]
Epoch 1:  13%|█▎        | 190/1454 [00:52<05:46,  3.64it/s, loss=1.576, v_num=8004]
Epoch 1:  13%|█▎        | 191/1454 [00:52<05:46,  3.64it/s, loss=1.576, v_num=8004]
Epoch 1:  13%|█▎        | 191/1454 [00:52<05:46,  3.64it/s, loss=1.566, v_num=8004]
Epoch 1:  13%|█▎        | 192/1454 [00:52<05:46,  3.64it/s, loss=1.566, v_num=8004]
Epoch 1:  13%|█▎        | 192/1454 [00:52<05:46,  3.64it/s, loss=1.563, v_num=8004]
Epoch 1:  13%|█▎        | 193/1454 [00:52<05:46,  3.64it/s, loss=1.563, v_num=8004]
Epoch 1:  13%|█▎        | 193/1454 [00:52<05:46,  3.64it/s, loss=1.546, v_num=8004]
Epoch 1:  13%|█▎        | 194/1454 [00:53<05:45,  3.64it/s, loss=1.546, v_num=8004]
Epoch 1:  13%|█▎        | 194/1454 [00:53<05:45,  3.64it/s, loss=1.549, v_num=8004]
Epoch 1:  13%|█▎        | 195/1454 [00:53<05:45,  3.64it/s, loss=1.549, v_num=8004]
Epoch 1:  13%|█▎        | 195/1454 [00:53<05:45,  3.64it/s, loss=1.539, v_num=8004]
Epoch 1:  13%|█▎        | 196/1454 [00:53<05:45,  3.64it/s, loss=1.539, v_num=8004]
Epoch 1:  13%|█▎        | 196/1454 [00:53<05:45,  3.64it/s, loss=1.534, v_num=8004]
Epoch 1:  14%|█▎        | 197/1454 [00:54<05:45,  3.64it/s, loss=1.534, v_num=8004]
Epoch 1:  14%|█▎        | 197/1454 [00:54<05:45,  3.64it/s, loss=1.521, v_num=8004]
Epoch 1:  14%|█▎        | 198/1454 [00:54<05:44,  3.64it/s, loss=1.521, v_num=8004]
Epoch 1:  14%|█▎        | 198/1454 [00:54<05:44,  3.64it/s, loss=1.529, v_num=8004]
Epoch 1:  14%|█▎        | 199/1454 [00:54<05:44,  3.64it/s, loss=1.529, v_num=8004]
Epoch 1:  14%|█▎        | 199/1454 [00:54<05:44,  3.64it/s, loss=1.524, v_num=8004]
Epoch 1:  14%|█▍        | 200/1454 [00:54<05:44,  3.64it/s, loss=1.524, v_num=8004]
Epoch 1:  14%|█▍        | 200/1454 [00:54<05:44,  3.64it/s, loss=1.520, v_num=8004]
Epoch 1:  14%|█▍        | 201/1454 [00:55<05:44,  3.64it/s, loss=1.520, v_num=8004]
Epoch 1:  14%|█▍        | 201/1454 [00:55<05:44,  3.64it/s, loss=1.520, v_num=8004]
Epoch 1:  14%|█▍        | 202/1454 [00:55<05:43,  3.64it/s, loss=1.520, v_num=8004]
Epoch 1:  14%|█▍        | 202/1454 [00:55<05:43,  3.64it/s, loss=1.521, v_num=8004]
Epoch 1:  14%|█▍        | 203/1454 [00:55<05:43,  3.64it/s, loss=1.521, v_num=8004]
Epoch 1:  14%|█▍        | 203/1454 [00:55<05:43,  3.64it/s, loss=1.524, v_num=8004]
Epoch 1:  14%|█▍        | 204/1454 [00:56<05:43,  3.64it/s, loss=1.524, v_num=8004]
Epoch 1:  14%|█▍        | 204/1454 [00:56<05:43,  3.64it/s, loss=1.539, v_num=8004]
Epoch 1:  14%|█▍        | 205/1454 [00:56<05:43,  3.64it/s, loss=1.539, v_num=8004]
Epoch 1:  14%|█▍        | 205/1454 [00:56<05:43,  3.64it/s, loss=1.546, v_num=8004]
Epoch 1:  14%|█▍        | 206/1454 [00:56<05:42,  3.64it/s, loss=1.546, v_num=8004]
Epoch 1:  14%|█▍        | 206/1454 [00:56<05:42,  3.64it/s, loss=1.531, v_num=8004]
Epoch 1:  14%|█▍        | 207/1454 [00:56<05:42,  3.64it/s, loss=1.531, v_num=8004]
Epoch 1:  14%|█▍        | 207/1454 [00:56<05:42,  3.64it/s, loss=1.548, v_num=8004]
Epoch 1:  14%|█▍        | 208/1454 [00:57<05:41,  3.64it/s, loss=1.548, v_num=8004]
Epoch 1:  14%|█▍        | 208/1454 [00:57<05:41,  3.64it/s, loss=1.556, v_num=8004]
Epoch 1:  14%|█▍        | 209/1454 [00:57<05:41,  3.64it/s, loss=1.556, v_num=8004]
Epoch 1:  14%|█▍        | 209/1454 [00:57<05:41,  3.64it/s, loss=1.544, v_num=8004]
Epoch 1:  14%|█▍        | 210/1454 [00:57<05:41,  3.65it/s, loss=1.544, v_num=8004]
Epoch 1:  14%|█▍        | 210/1454 [00:57<05:41,  3.65it/s, loss=1.542, v_num=8004]
Epoch 1:  15%|█▍        | 211/1454 [00:57<05:41,  3.64it/s, loss=1.542, v_num=8004]
Epoch 1:  15%|█▍        | 211/1454 [00:57<05:41,  3.64it/s, loss=1.536, v_num=8004]
Epoch 1:  15%|█▍        | 212/1454 [00:58<05:40,  3.65it/s, loss=1.536, v_num=8004]
Epoch 1:  15%|█▍        | 212/1454 [00:58<05:40,  3.65it/s, loss=1.547, v_num=8004]
Epoch 1:  15%|█▍        | 213/1454 [00:58<05:40,  3.65it/s, loss=1.547, v_num=8004]
Epoch 1:  15%|█▍        | 213/1454 [00:58<05:40,  3.65it/s, loss=1.559, v_num=8004]
Epoch 1:  15%|█▍        | 214/1454 [00:58<05:39,  3.65it/s, loss=1.559, v_num=8004]
Epoch 1:  15%|█▍        | 214/1454 [00:58<05:39,  3.65it/s, loss=1.551, v_num=8004]
Epoch 1:  15%|█▍        | 215/1454 [00:58<05:39,  3.65it/s, loss=1.551, v_num=8004]
Epoch 1:  15%|█▍        | 215/1454 [00:58<05:39,  3.65it/s, loss=1.555, v_num=8004]
Epoch 1:  15%|█▍        | 216/1454 [00:59<05:39,  3.65it/s, loss=1.555, v_num=8004]
Epoch 1:  15%|█▍        | 216/1454 [00:59<05:39,  3.65it/s, loss=1.561, v_num=8004]
Epoch 1:  15%|█▍        | 217/1454 [00:59<05:38,  3.65it/s, loss=1.561, v_num=8004]
Epoch 1:  15%|█▍        | 217/1454 [00:59<05:38,  3.65it/s, loss=1.568, v_num=8004]
Epoch 1:  15%|█▍        | 218/1454 [00:59<05:38,  3.65it/s, loss=1.568, v_num=8004]
Epoch 1:  15%|█▍        | 218/1454 [00:59<05:38,  3.65it/s, loss=1.563, v_num=8004]
Epoch 1:  15%|█▌        | 219/1454 [01:00<05:38,  3.65it/s, loss=1.563, v_num=8004]
Epoch 1:  15%|█▌        | 219/1454 [01:00<05:38,  3.65it/s, loss=1.553, v_num=8004]
Epoch 1:  15%|█▌        | 220/1454 [01:00<05:38,  3.65it/s, loss=1.553, v_num=8004]
Epoch 1:  15%|█▌        | 220/1454 [01:00<05:38,  3.65it/s, loss=1.549, v_num=8004]
Epoch 1:  15%|█▌        | 221/1454 [01:00<05:37,  3.65it/s, loss=1.549, v_num=8004]
Epoch 1:  15%|█▌        | 221/1454 [01:00<05:37,  3.65it/s, loss=1.557, v_num=8004]
Epoch 1:  15%|█▌        | 222/1454 [01:00<05:37,  3.65it/s, loss=1.557, v_num=8004]
Epoch 1:  15%|█▌        | 222/1454 [01:00<05:37,  3.65it/s, loss=1.554, v_num=8004]
Epoch 1:  15%|█▌        | 223/1454 [01:01<05:37,  3.65it/s, loss=1.554, v_num=8004]
