/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 22:06:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.69s/it]
Validation sanity check: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<40:15,  1.66s/it]
Epoch 1:   0%|          | 1/1454 [00:01<40:16,  1.66s/it, loss=4.433, v_num=2p84ww0z]
Epoch 1:   0%|          | 2/1454 [00:02<24:30,  1.01s/it, loss=4.433, v_num=2p84ww0z]
Epoch 1:   0%|          | 2/1454 [00:02<24:30,  1.01s/it, loss=4.090, v_num=2p84ww0z]
Epoch 1:   0%|          | 3/1454 [00:02<18:35,  1.30it/s, loss=4.090, v_num=2p84ww0z]
Epoch 1:   0%|          | 3/1454 [00:02<18:35,  1.30it/s, loss=3.829, v_num=2p84ww0z]
Epoch 1:   0%|          | 4/1454 [00:02<15:30,  1.56it/s, loss=3.829, v_num=2p84ww0z]
Epoch 1:   0%|          | 4/1454 [00:02<15:30,  1.56it/s, loss=3.932, v_num=2p84ww0z]
Epoch 1:   0%|          | 5/1454 [00:02<13:37,  1.77it/s, loss=3.932, v_num=2p84ww0z]
Epoch 1:   0%|          | 5/1454 [00:02<13:37,  1.77it/s, loss=4.055, v_num=2p84ww0z]
Epoch 1:   0%|          | 6/1454 [00:03<12:24,  1.94it/s, loss=4.055, v_num=2p84ww0z]
Epoch 1:   0%|          | 6/1454 [00:03<12:24,  1.94it/s, loss=3.971, v_num=2p84ww0z]
Epoch 1:   0%|          | 7/1454 [00:03<11:30,  2.10it/s, loss=3.971, v_num=2p84ww0z]
Epoch 1:   0%|          | 7/1454 [00:03<11:30,  2.10it/s, loss=3.878, v_num=2p84ww0z]
Epoch 1:   1%|          | 8/1454 [00:03<10:53,  2.21it/s, loss=3.878, v_num=2p84ww0z]
Epoch 1:   1%|          | 8/1454 [00:03<10:53,  2.21it/s, loss=3.783, v_num=2p84ww0z]
Epoch 1:   1%|          | 9/1454 [00:03<10:23,  2.32it/s, loss=3.783, v_num=2p84ww0z]
Epoch 1:   1%|          | 9/1454 [00:03<10:23,  2.32it/s, loss=3.731, v_num=2p84ww0z]
Epoch 1:   1%|          | 10/1454 [00:04<10:08,  2.37it/s, loss=3.731, v_num=2p84ww0z]
Epoch 1:   1%|          | 10/1454 [00:04<10:08,  2.37it/s, loss=3.663, v_num=2p84ww0z]
Epoch 1:   1%|          | 11/1454 [00:04<09:49,  2.45it/s, loss=3.663, v_num=2p84ww0z]
Epoch 1:   1%|          | 11/1454 [00:04<09:49,  2.45it/s, loss=3.608, v_num=2p84ww0z]
Epoch 1:   1%|          | 12/1454 [00:04<09:35,  2.50it/s, loss=3.608, v_num=2p84ww0z]
Epoch 1:   1%|          | 12/1454 [00:04<09:35,  2.50it/s, loss=3.543, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 100/1454 [00:28<06:22,  3.54it/s, loss=1.877, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 100/1454 [00:28<06:22,  3.54it/s, loss=1.881, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 101/1454 [00:28<06:22,  3.54it/s, loss=1.881, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 101/1454 [00:28<06:22,  3.54it/s, loss=1.868, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 102/1454 [00:28<06:21,  3.54it/s, loss=1.868, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 102/1454 [00:28<06:21,  3.54it/s, loss=1.873, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 103/1454 [00:29<06:21,  3.54it/s, loss=1.873, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 103/1454 [00:29<06:21,  3.54it/s, loss=1.842, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 104/1454 [00:29<06:20,  3.55it/s, loss=1.842, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 104/1454 [00:29<06:20,  3.55it/s, loss=1.832, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 105/1454 [00:29<06:20,  3.55it/s, loss=1.832, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 105/1454 [00:29<06:20,  3.55it/s, loss=1.801, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 106/1454 [00:29<06:19,  3.55it/s, loss=1.801, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 106/1454 [00:29<06:19,  3.55it/s, loss=1.804, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 107/1454 [00:30<06:18,  3.56it/s, loss=1.804, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 107/1454 [00:30<06:18,  3.56it/s, loss=1.789, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 108/1454 [00:30<06:17,  3.56it/s, loss=1.789, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 108/1454 [00:30<06:17,  3.56it/s, loss=1.799, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 109/1454 [00:30<06:17,  3.56it/s, loss=1.799, v_num=2p84ww0z]
Epoch 1:   7%|▋         | 109/1454 [00:30<06:17,  3.56it/s, loss=1.778, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 110/1454 [00:30<06:17,  3.56it/s, loss=1.778, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 110/1454 [00:30<06:17,  3.56it/s, loss=1.754, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 111/1454 [00:31<06:16,  3.56it/s, loss=1.754, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 111/1454 [00:31<06:16,  3.56it/s, loss=1.742, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 112/1454 [00:31<06:16,  3.57it/s, loss=1.742, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 112/1454 [00:31<06:16,  3.57it/s, loss=1.741, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 113/1454 [00:31<06:14,  3.58it/s, loss=1.741, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 113/1454 [00:31<06:14,  3.58it/s, loss=1.739, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 114/1454 [00:31<06:14,  3.58it/s, loss=1.739, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 114/1454 [00:31<06:14,  3.58it/s, loss=1.749, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 115/1454 [00:32<06:14,  3.58it/s, loss=1.749, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 115/1454 [00:32<06:14,  3.58it/s, loss=1.757, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 116/1454 [00:32<06:13,  3.58it/s, loss=1.757, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 116/1454 [00:32<06:13,  3.58it/s, loss=1.742, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 117/1454 [00:32<06:12,  3.58it/s, loss=1.742, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 117/1454 [00:32<06:12,  3.58it/s, loss=1.732, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 118/1454 [00:32<06:12,  3.59it/s, loss=1.732, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 118/1454 [00:32<06:12,  3.59it/s, loss=1.722, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 119/1454 [00:33<06:11,  3.59it/s, loss=1.722, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 119/1454 [00:33<06:11,  3.59it/s, loss=1.729, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 120/1454 [00:33<06:10,  3.60it/s, loss=1.729, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 120/1454 [00:33<06:10,  3.60it/s, loss=1.715, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 121/1454 [00:33<06:10,  3.60it/s, loss=1.715, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 121/1454 [00:33<06:10,  3.60it/s, loss=1.726, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 122/1454 [00:33<06:09,  3.60it/s, loss=1.726, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 122/1454 [00:33<06:09,  3.60it/s, loss=1.715, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 123/1454 [00:34<06:09,  3.61it/s, loss=1.715, v_num=2p84ww0z]
Epoch 1:   8%|▊         | 123/1454 [00:34<06:09,  3.61it/s, loss=1.704, v_num=2p84ww0z]
Epoch 1:   9%|▊         | 124/1454 [00:34<06:08,  3.60it/s, loss=1.704, v_num=2p84ww0z]
Epoch 1:   9%|▊         | 124/1454 [00:34<06:08,  3.60it/s, loss=1.697, v_num=2p84ww0z]
Epoch 1:   9%|▊         | 125/1454 [00:34<06:08,  3.61it/s, loss=1.697, v_num=2p84ww0z]
Epoch 1:   9%|▊         | 125/1454 [00:34<06:08,  3.61it/s, loss=1.699, v_num=2p84ww0z]
Epoch 1:   9%|▊         | 126/1454 [00:34<06:07,  3.61it/s, loss=1.699, v_num=2p84ww0z]
Epoch 1:   9%|▊         | 126/1454 [00:34<06:07,  3.61it/s, loss=1.687, v_num=2p84ww0z]
Epoch 1:   9%|▊         | 127/1454 [00:35<06:07,  3.61it/s, loss=1.687, v_num=2p84ww0z]
Epoch 1:   9%|▊         | 127/1454 [00:35<06:07,  3.61it/s, loss=1.690, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 128/1454 [00:35<06:06,  3.61it/s, loss=1.690, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 128/1454 [00:35<06:06,  3.61it/s, loss=1.680, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 129/1454 [00:35<06:06,  3.62it/s, loss=1.680, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 129/1454 [00:35<06:06,  3.62it/s, loss=1.689, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 130/1454 [00:35<06:06,  3.61it/s, loss=1.689, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 130/1454 [00:35<06:06,  3.61it/s, loss=1.681, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 131/1454 [00:36<06:06,  3.61it/s, loss=1.681, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 131/1454 [00:36<06:06,  3.61it/s, loss=1.690, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 132/1454 [00:36<06:05,  3.62it/s, loss=1.690, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 132/1454 [00:36<06:05,  3.62it/s, loss=1.676, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 133/1454 [00:36<06:04,  3.62it/s, loss=1.676, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 133/1454 [00:36<06:04,  3.62it/s, loss=1.688, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 134/1454 [00:37<06:04,  3.62it/s, loss=1.688, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 134/1454 [00:37<06:04,  3.62it/s, loss=1.682, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 135/1454 [00:37<06:04,  3.62it/s, loss=1.682, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 135/1454 [00:37<06:04,  3.62it/s, loss=1.671, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 136/1454 [00:37<06:04,  3.62it/s, loss=1.671, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 136/1454 [00:37<06:04,  3.62it/s, loss=1.668, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 137/1454 [00:37<06:03,  3.62it/s, loss=1.668, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 137/1454 [00:37<06:03,  3.62it/s, loss=1.669, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 138/1454 [00:38<06:03,  3.62it/s, loss=1.669, v_num=2p84ww0z]
Epoch 1:   9%|▉         | 138/1454 [00:38<06:03,  3.62it/s, loss=1.664, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 139/1454 [00:38<06:03,  3.62it/s, loss=1.664, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 139/1454 [00:38<06:03,  3.62it/s, loss=1.655, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 140/1454 [00:38<06:02,  3.62it/s, loss=1.655, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 140/1454 [00:38<06:02,  3.62it/s, loss=1.666, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 141/1454 [00:38<06:02,  3.62it/s, loss=1.666, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 141/1454 [00:38<06:02,  3.62it/s, loss=1.639, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 142/1454 [00:39<06:01,  3.63it/s, loss=1.639, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 142/1454 [00:39<06:01,  3.63it/s, loss=1.649, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 143/1454 [00:39<06:01,  3.63it/s, loss=1.649, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 143/1454 [00:39<06:01,  3.63it/s, loss=1.657, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 144/1454 [00:39<06:00,  3.63it/s, loss=1.657, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 144/1454 [00:39<06:00,  3.63it/s, loss=1.663, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 145/1454 [00:39<06:00,  3.63it/s, loss=1.663, v_num=2p84ww0z]
Epoch 1:  10%|▉         | 145/1454 [00:39<06:00,  3.63it/s, loss=1.661, v_num=2p84ww0z]
Epoch 1:  10%|█         | 146/1454 [00:40<06:00,  3.63it/s, loss=1.661, v_num=2p84ww0z]
Epoch 1:  10%|█         | 146/1454 [00:40<06:00,  3.63it/s, loss=1.642, v_num=2p84ww0z]
Epoch 1:  10%|█         | 147/1454 [00:40<05:59,  3.63it/s, loss=1.642, v_num=2p84ww0z]
Epoch 1:  10%|█         | 147/1454 [00:40<05:59,  3.63it/s, loss=1.641, v_num=2p84ww0z]
Epoch 1:  10%|█         | 148/1454 [00:40<05:59,  3.63it/s, loss=1.641, v_num=2p84ww0z]
Epoch 1:  10%|█         | 148/1454 [00:40<05:59,  3.63it/s, loss=1.644, v_num=2p84ww0z]
Epoch 1:  10%|█         | 149/1454 [00:40<05:59,  3.63it/s, loss=1.644, v_num=2p84ww0z]
Epoch 1:  10%|█         | 149/1454 [00:40<05:59,  3.63it/s, loss=1.641, v_num=2p84ww0z]
Epoch 1:  10%|█         | 150/1454 [00:41<05:58,  3.64it/s, loss=1.641, v_num=2p84ww0z]
Epoch 1:  10%|█         | 150/1454 [00:41<05:58,  3.64it/s, loss=1.655, v_num=2p84ww0z]
Epoch 1:  10%|█         | 151/1454 [00:41<05:57,  3.64it/s, loss=1.655, v_num=2p84ww0z]
Epoch 1:  10%|█         | 151/1454 [00:41<05:57,  3.64it/s, loss=1.648, v_num=2p84ww0z]
Epoch 1:  10%|█         | 152/1454 [00:41<05:57,  3.64it/s, loss=1.648, v_num=2p84ww0z]
Epoch 1:  10%|█         | 152/1454 [00:41<05:57,  3.64it/s, loss=1.655, v_num=2p84ww0z]
Epoch 1:  11%|█         | 153/1454 [00:42<05:57,  3.64it/s, loss=1.655, v_num=2p84ww0z]
Epoch 1:  11%|█         | 153/1454 [00:42<05:57,  3.64it/s, loss=1.637, v_num=2p84ww0z]
Epoch 1:  11%|█         | 154/1454 [00:42<05:57,  3.64it/s, loss=1.637, v_num=2p84ww0z]
Epoch 1:  11%|█         | 154/1454 [00:42<05:57,  3.64it/s, loss=1.628, v_num=2p84ww0z]
Epoch 1:  11%|█         | 155/1454 [00:42<05:56,  3.64it/s, loss=1.628, v_num=2p84ww0z]
Epoch 1:  11%|█         | 155/1454 [00:42<05:56,  3.64it/s, loss=1.659, v_num=2p84ww0z]
Epoch 1:  11%|█         | 156/1454 [00:42<05:56,  3.64it/s, loss=1.659, v_num=2p84ww0z]
Epoch 1:  11%|█         | 156/1454 [00:42<05:56,  3.64it/s, loss=1.638, v_num=2p84ww0z]
Epoch 1:  11%|█         | 157/1454 [00:43<05:56,  3.64it/s, loss=1.638, v_num=2p84ww0z]
Epoch 1:  11%|█         | 157/1454 [00:43<05:56,  3.64it/s, loss=1.633, v_num=2p84ww0z]
Epoch 1:  11%|█         | 158/1454 [00:43<05:55,  3.64it/s, loss=1.633, v_num=2p84ww0z]
Epoch 1:  11%|█         | 158/1454 [00:43<05:55,  3.64it/s, loss=1.633, v_num=2p84ww0z]
Epoch 1:  11%|█         | 159/1454 [00:43<05:55,  3.64it/s, loss=1.633, v_num=2p84ww0z]
Epoch 1:  11%|█         | 159/1454 [00:43<05:55,  3.64it/s, loss=1.621, v_num=2p84ww0z]
Epoch 1:  11%|█         | 160/1454 [00:43<05:55,  3.64it/s, loss=1.621, v_num=2p84ww0z]
Epoch 1:  11%|█         | 160/1454 [00:43<05:55,  3.64it/s, loss=1.616, v_num=2p84ww0z]
Epoch 1:  11%|█         | 161/1454 [00:44<05:54,  3.64it/s, loss=1.616, v_num=2p84ww0z]
Epoch 1:  11%|█         | 161/1454 [00:44<05:54,  3.64it/s, loss=1.624, v_num=2p84ww0z]
Epoch 1:  11%|█         | 162/1454 [00:44<05:54,  3.64it/s, loss=1.624, v_num=2p84ww0z]
Epoch 1:  11%|█         | 162/1454 [00:44<05:54,  3.64it/s, loss=1.602, v_num=2p84ww0z]
Epoch 1:  11%|█         | 163/1454 [00:44<05:54,  3.65it/s, loss=1.602, v_num=2p84ww0z]
Epoch 1:  11%|█         | 163/1454 [00:44<05:54,  3.65it/s, loss=1.602, v_num=2p84ww0z]
Epoch 1:  11%|█▏        | 164/1454 [00:44<05:53,  3.65it/s, loss=1.602, v_num=2p84ww0z]
Epoch 1:  11%|█▏        | 164/1454 [00:44<05:53,  3.65it/s, loss=1.594, v_num=2p84ww0z]
Epoch 1:  11%|█▏        | 165/1454 [00:45<05:53,  3.65it/s, loss=1.594, v_num=2p84ww0z]
Epoch 1:  11%|█▏        | 165/1454 [00:45<05:53,  3.65it/s, loss=1.593, v_num=2p84ww0z]
Epoch 1:  11%|█▏        | 166/1454 [00:45<05:52,  3.65it/s, loss=1.593, v_num=2p84ww0z]
Epoch 1:  11%|█▏        | 166/1454 [00:45<05:52,  3.65it/s, loss=1.604, v_num=2p84ww0z]
Epoch 1:  11%|█▏        | 167/1454 [00:45<05:52,  3.65it/s, loss=1.604, v_num=2p84ww0z]
Epoch 1:  11%|█▏        | 167/1454 [00:45<05:52,  3.65it/s, loss=1.600, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 168/1454 [00:46<05:52,  3.65it/s, loss=1.600, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 168/1454 [00:46<05:52,  3.65it/s, loss=1.590, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 169/1454 [00:46<05:51,  3.65it/s, loss=1.590, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 169/1454 [00:46<05:51,  3.65it/s, loss=1.588, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 170/1454 [00:46<05:51,  3.65it/s, loss=1.588, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 170/1454 [00:46<05:51,  3.65it/s, loss=1.576, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 171/1454 [00:46<05:51,  3.65it/s, loss=1.576, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 171/1454 [00:46<05:51,  3.65it/s, loss=1.588, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 172/1454 [00:47<05:51,  3.65it/s, loss=1.588, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 172/1454 [00:47<05:51,  3.65it/s, loss=1.577, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 173/1454 [00:47<05:50,  3.65it/s, loss=1.577, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 173/1454 [00:47<05:50,  3.65it/s, loss=1.580, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 174/1454 [00:47<05:50,  3.65it/s, loss=1.580, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 174/1454 [00:47<05:50,  3.65it/s, loss=1.582, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 175/1454 [00:47<05:50,  3.65it/s, loss=1.582, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 175/1454 [00:47<05:50,  3.65it/s, loss=1.559, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 176/1454 [00:48<05:49,  3.65it/s, loss=1.559, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 176/1454 [00:48<05:49,  3.65it/s, loss=1.579, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 177/1454 [00:48<05:49,  3.65it/s, loss=1.579, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 177/1454 [00:48<05:49,  3.65it/s, loss=1.586, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 178/1454 [00:48<05:49,  3.65it/s, loss=1.586, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 178/1454 [00:48<05:49,  3.65it/s, loss=1.576, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 179/1454 [00:49<05:49,  3.65it/s, loss=1.576, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 179/1454 [00:49<05:49,  3.65it/s, loss=1.590, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 180/1454 [00:49<05:49,  3.65it/s, loss=1.590, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 180/1454 [00:49<05:49,  3.65it/s, loss=1.587, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 181/1454 [00:49<05:48,  3.65it/s, loss=1.587, v_num=2p84ww0z]
Epoch 1:  12%|█▏        | 181/1454 [00:49<05:48,  3.65it/s, loss=1.585, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 182/1454 [00:49<05:48,  3.65it/s, loss=1.585, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 182/1454 [00:49<05:48,  3.65it/s, loss=1.593, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 183/1454 [00:50<05:48,  3.65it/s, loss=1.593, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 183/1454 [00:50<05:48,  3.65it/s, loss=1.579, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 184/1454 [00:50<05:47,  3.65it/s, loss=1.579, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 184/1454 [00:50<05:47,  3.65it/s, loss=1.577, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 185/1454 [00:50<05:47,  3.65it/s, loss=1.577, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 185/1454 [00:50<05:47,  3.65it/s, loss=1.568, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 186/1454 [00:50<05:46,  3.66it/s, loss=1.568, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 186/1454 [00:50<05:46,  3.66it/s, loss=1.583, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 187/1454 [00:51<05:46,  3.66it/s, loss=1.583, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 187/1454 [00:51<05:46,  3.66it/s, loss=1.585, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 188/1454 [00:51<05:46,  3.66it/s, loss=1.585, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 188/1454 [00:51<05:46,  3.66it/s, loss=1.577, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 189/1454 [00:51<05:45,  3.66it/s, loss=1.577, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 189/1454 [00:51<05:45,  3.66it/s, loss=1.584, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 190/1454 [00:51<05:45,  3.66it/s, loss=1.584, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 190/1454 [00:51<05:45,  3.66it/s, loss=1.586, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 191/1454 [00:52<05:45,  3.66it/s, loss=1.586, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 191/1454 [00:52<05:45,  3.66it/s, loss=1.576, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 192/1454 [00:52<05:45,  3.66it/s, loss=1.576, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 192/1454 [00:52<05:45,  3.66it/s, loss=1.572, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 193/1454 [00:52<05:44,  3.66it/s, loss=1.572, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 193/1454 [00:52<05:44,  3.66it/s, loss=1.555, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 194/1454 [00:52<05:44,  3.66it/s, loss=1.555, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 194/1454 [00:52<05:44,  3.66it/s, loss=1.557, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 195/1454 [00:53<05:43,  3.66it/s, loss=1.557, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 195/1454 [00:53<05:43,  3.66it/s, loss=1.548, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 196/1454 [00:53<05:43,  3.66it/s, loss=1.548, v_num=2p84ww0z]
Epoch 1:  13%|█▎        | 196/1454 [00:53<05:43,  3.66it/s, loss=1.542, v_num=2p84ww0z]
Epoch 1:  14%|█▎        | 197/1454 [00:53<05:43,  3.66it/s, loss=1.542, v_num=2p84ww0z]
Epoch 1:  14%|█▎        | 197/1454 [00:53<05:43,  3.66it/s, loss=1.532, v_num=2p84ww0z]
Epoch 1:  14%|█▎        | 198/1454 [00:54<05:43,  3.66it/s, loss=1.532, v_num=2p84ww0z]
Epoch 1:  14%|█▎        | 198/1454 [00:54<05:43,  3.66it/s, loss=1.543, v_num=2p84ww0z]
Epoch 1:  14%|█▎        | 199/1454 [00:54<05:42,  3.66it/s, loss=1.543, v_num=2p84ww0z]
Epoch 1:  14%|█▎        | 199/1454 [00:54<05:42,  3.66it/s, loss=1.538, v_num=2p84ww0z]
Epoch 1:  14%|█▍        | 200/1454 [00:54<05:42,  3.66it/s, loss=1.538, v_num=2p84ww0z]
Epoch 1:  14%|█▍        | 200/1454 [00:54<05:42,  3.66it/s, loss=1.534, v_num=2p84ww0z]
Epoch 1:  14%|█▍        | 201/1454 [00:54<05:42,  3.66it/s, loss=1.534, v_num=2p84ww0z]
Epoch 1:  14%|█▍        | 201/1454 [00:54<05:42,  3.66it/s, loss=1.533, v_num=2p84ww0z]
Epoch 1:  14%|█▍        | 202/1454 [00:55<05:42,  3.66it/s, loss=1.533, v_num=2p84ww0z]
Epoch 1:  14%|█▍        | 202/1454 [00:55<05:42,  3.66it/s, loss=1.532, v_num=2p84ww0z]
