/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 01:11:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.05s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<49:16,  2.03s/it]
Epoch 1:   0%|          | 1/1454 [00:02<49:17,  2.04s/it, loss=3.197, v_num=1josx04v]
Epoch 1:   0%|          | 2/1454 [00:03<36:37,  1.51s/it, loss=3.197, v_num=1josx04v]
Epoch 1:   0%|          | 2/1454 [00:03<36:38,  1.51s/it, loss=2.905, v_num=1josx04v]
Epoch 1:   0%|          | 3/1454 [00:03<30:26,  1.26s/it, loss=2.905, v_num=1josx04v]
Epoch 1:   0%|          | 3/1454 [00:03<30:26,  1.26s/it, loss=2.609, v_num=1josx04v]
Epoch 1:   0%|          | 4/1454 [00:04<26:56,  1.11s/it, loss=2.609, v_num=1josx04v]
Epoch 1:   0%|          | 4/1454 [00:04<26:56,  1.11s/it, loss=2.705, v_num=1josx04v]
Epoch 1:   0%|          | 5/1454 [00:05<24:40,  1.02s/it, loss=2.705, v_num=1josx04v]
Epoch 1:   0%|          | 5/1454 [00:05<24:40,  1.02s/it, loss=2.766, v_num=1josx04v]
Epoch 1:   0%|          | 6/1454 [00:05<23:18,  1.04it/s, loss=2.766, v_num=1josx04v]
Epoch 1:   0%|          | 6/1454 [00:05<23:18,  1.04it/s, loss=2.731, v_num=1josx04v]
Epoch 1:   0%|          | 7/1454 [00:06<22:17,  1.08it/s, loss=2.731, v_num=1josx04v]
Epoch 1:   0%|          | 7/1454 [00:06<22:17,  1.08it/s, loss=2.695, v_num=1josx04v]
Epoch 1:   1%|          | 8/1454 [00:07<21:38,  1.11it/s, loss=2.695, v_num=1josx04v]
Epoch 1:   1%|          | 8/1454 [00:07<21:38,  1.11it/s, loss=2.646, v_num=1josx04v]
Epoch 1:   1%|          | 9/1454 [00:07<21:02,  1.14it/s, loss=2.646, v_num=1josx04v]
Epoch 1:   1%|          | 9/1454 [00:07<21:02,  1.14it/s, loss=2.622, v_num=1josx04v]
Epoch 1:   1%|          | 10/1454 [00:08<21:12,  1.14it/s, loss=2.622, v_num=1josx04v]
Epoch 1:   1%|          | 10/1454 [00:08<21:12,  1.14it/s, loss=2.555, v_num=1josx04v]
Epoch 1:   1%|          | 11/1454 [00:09<20:51,  1.15it/s, loss=2.555, v_num=1josx04v]
Epoch 1:   1%|          | 11/1454 [00:09<20:51,  1.15it/s, loss=2.506, v_num=1josx04v]
Epoch 1:   1%|          | 12/1454 [00:10<20:36,  1.17it/s, loss=2.506, v_num=1josx04v]
Epoch 1:   1%|          | 12/1454 [00:10<20:36,  1.17it/s, loss=2.435, v_num=1josx04v]
Epoch 1:   7%|▋         | 103/1454 [01:14<16:16,  1.38it/s, loss=1.026, v_num=1josx04v]
Epoch 1:   7%|▋         | 104/1454 [01:15<16:14,  1.39it/s, loss=1.026, v_num=1josx04v]
Epoch 1:   7%|▋         | 104/1454 [01:15<16:14,  1.38it/s, loss=1.023, v_num=1josx04v]
Epoch 1:   7%|▋         | 105/1454 [01:15<16:14,  1.38it/s, loss=1.023, v_num=1josx04v]
Epoch 1:   7%|▋         | 105/1454 [01:15<16:14,  1.38it/s, loss=1.010, v_num=1josx04v]
Epoch 1:   7%|▋         | 106/1454 [01:16<16:11,  1.39it/s, loss=1.010, v_num=1josx04v]
Epoch 1:   7%|▋         | 106/1454 [01:16<16:11,  1.39it/s, loss=1.011, v_num=1josx04v]
Epoch 1:   7%|▋         | 107/1454 [01:17<16:10,  1.39it/s, loss=1.011, v_num=1josx04v]
Epoch 1:   7%|▋         | 107/1454 [01:17<16:10,  1.39it/s, loss=1.000, v_num=1josx04v]
Epoch 1:   7%|▋         | 108/1454 [01:17<16:09,  1.39it/s, loss=1.000, v_num=1josx04v]
Epoch 1:   7%|▋         | 108/1454 [01:17<16:09,  1.39it/s, loss=1.007, v_num=1josx04v]
Epoch 1:   7%|▋         | 109/1454 [01:18<16:08,  1.39it/s, loss=1.007, v_num=1josx04v]
Epoch 1:   7%|▋         | 109/1454 [01:18<16:08,  1.39it/s, loss=0.989, v_num=1josx04v]
Epoch 1:   8%|▊         | 110/1454 [01:19<16:08,  1.39it/s, loss=0.989, v_num=1josx04v]
Epoch 1:   8%|▊         | 110/1454 [01:19<16:08,  1.39it/s, loss=0.978, v_num=1josx04v]
Epoch 1:   8%|▊         | 111/1454 [01:20<16:08,  1.39it/s, loss=0.978, v_num=1josx04v]
Epoch 1:   8%|▊         | 111/1454 [01:20<16:08,  1.39it/s, loss=0.978, v_num=1josx04v]
Epoch 1:   8%|▊         | 112/1454 [01:20<16:06,  1.39it/s, loss=0.978, v_num=1josx04v]
Epoch 1:   8%|▊         | 112/1454 [01:20<16:06,  1.39it/s, loss=0.981, v_num=1josx04v]
Epoch 1:   8%|▊         | 113/1454 [01:21<16:04,  1.39it/s, loss=0.981, v_num=1josx04v]
Epoch 1:   8%|▊         | 113/1454 [01:21<16:04,  1.39it/s, loss=0.987, v_num=1josx04v]
Epoch 1:   8%|▊         | 114/1454 [01:21<16:03,  1.39it/s, loss=0.987, v_num=1josx04v]
Epoch 1:   8%|▊         | 114/1454 [01:21<16:03,  1.39it/s, loss=0.990, v_num=1josx04v]
Epoch 1:   8%|▊         | 115/1454 [01:22<16:02,  1.39it/s, loss=0.990, v_num=1josx04v]
Epoch 1:   8%|▊         | 115/1454 [01:22<16:02,  1.39it/s, loss=0.987, v_num=1josx04v]
Epoch 1:   8%|▊         | 116/1454 [01:23<16:01,  1.39it/s, loss=0.987, v_num=1josx04v]
Epoch 1:   8%|▊         | 116/1454 [01:23<16:01,  1.39it/s, loss=0.977, v_num=1josx04v]
Epoch 1:   8%|▊         | 117/1454 [01:23<15:59,  1.39it/s, loss=0.977, v_num=1josx04v]
Epoch 1:   8%|▊         | 117/1454 [01:23<15:59,  1.39it/s, loss=0.979, v_num=1josx04v]
Epoch 1:   8%|▊         | 118/1454 [01:24<15:58,  1.39it/s, loss=0.979, v_num=1josx04v]
Epoch 1:   8%|▊         | 118/1454 [01:24<15:58,  1.39it/s, loss=0.973, v_num=1josx04v]
Epoch 1:   8%|▊         | 119/1454 [01:25<15:57,  1.39it/s, loss=0.973, v_num=1josx04v]
Epoch 1:   8%|▊         | 119/1454 [01:25<15:57,  1.39it/s, loss=0.972, v_num=1josx04v]
Epoch 1:   8%|▊         | 120/1454 [01:25<15:55,  1.40it/s, loss=0.972, v_num=1josx04v]
Epoch 1:   8%|▊         | 120/1454 [01:25<15:55,  1.40it/s, loss=0.961, v_num=1josx04v]
Epoch 1:   8%|▊         | 121/1454 [01:26<15:54,  1.40it/s, loss=0.961, v_num=1josx04v]
Epoch 1:   8%|▊         | 121/1454 [01:26<15:54,  1.40it/s, loss=0.973, v_num=1josx04v]
Epoch 1:   8%|▊         | 122/1454 [01:27<15:53,  1.40it/s, loss=0.973, v_num=1josx04v]
Epoch 1:   8%|▊         | 122/1454 [01:27<15:53,  1.40it/s, loss=0.974, v_num=1josx04v]
Epoch 1:   8%|▊         | 123/1454 [01:28<15:52,  1.40it/s, loss=0.974, v_num=1josx04v]
Epoch 1:   8%|▊         | 123/1454 [01:28<15:52,  1.40it/s, loss=0.964, v_num=1josx04v]
Epoch 1:   9%|▊         | 124/1454 [01:28<15:52,  1.40it/s, loss=0.964, v_num=1josx04v]
Epoch 1:   9%|▊         | 124/1454 [01:28<15:52,  1.40it/s, loss=0.958, v_num=1josx04v]
Epoch 1:   9%|▊         | 125/1454 [01:29<15:50,  1.40it/s, loss=0.958, v_num=1josx04v]
Epoch 1:   9%|▊         | 125/1454 [01:29<15:50,  1.40it/s, loss=0.952, v_num=1josx04v]
Epoch 1:   9%|▊         | 126/1454 [01:30<15:49,  1.40it/s, loss=0.952, v_num=1josx04v]
Epoch 1:   9%|▊         | 126/1454 [01:30<15:49,  1.40it/s, loss=0.948, v_num=1josx04v]
Epoch 1:   9%|▊         | 127/1454 [01:30<15:48,  1.40it/s, loss=0.948, v_num=1josx04v]
Epoch 1:   9%|▊         | 127/1454 [01:30<15:48,  1.40it/s, loss=0.950, v_num=1josx04v]
Epoch 1:   9%|▉         | 128/1454 [01:31<15:47,  1.40it/s, loss=0.950, v_num=1josx04v]
Epoch 1:   9%|▉         | 128/1454 [01:31<15:47,  1.40it/s, loss=0.947, v_num=1josx04v]
Epoch 1:   9%|▉         | 129/1454 [01:32<15:45,  1.40it/s, loss=0.947, v_num=1josx04v]
Epoch 1:   9%|▉         | 129/1454 [01:32<15:45,  1.40it/s, loss=0.950, v_num=1josx04v]
Epoch 1:   9%|▉         | 130/1454 [01:32<15:46,  1.40it/s, loss=0.950, v_num=1josx04v]
Epoch 1:   9%|▉         | 130/1454 [01:32<15:46,  1.40it/s, loss=0.936, v_num=1josx04v]
Epoch 1:   9%|▉         | 131/1454 [01:33<15:45,  1.40it/s, loss=0.936, v_num=1josx04v]
Epoch 1:   9%|▉         | 131/1454 [01:33<15:45,  1.40it/s, loss=0.934, v_num=1josx04v]
Epoch 1:   9%|▉         | 132/1454 [01:34<15:44,  1.40it/s, loss=0.934, v_num=1josx04v]
Epoch 1:   9%|▉         | 132/1454 [01:34<15:44,  1.40it/s, loss=0.932, v_num=1josx04v]
Epoch 1:   9%|▉         | 133/1454 [01:34<15:42,  1.40it/s, loss=0.932, v_num=1josx04v]
Epoch 1:   9%|▉         | 133/1454 [01:34<15:42,  1.40it/s, loss=0.931, v_num=1josx04v]
Epoch 1:   9%|▉         | 134/1454 [01:35<15:42,  1.40it/s, loss=0.931, v_num=1josx04v]
Epoch 1:   9%|▉         | 134/1454 [01:35<15:42,  1.40it/s, loss=0.919, v_num=1josx04v]
Epoch 1:   9%|▉         | 135/1454 [01:36<15:42,  1.40it/s, loss=0.919, v_num=1josx04v]
Epoch 1:   9%|▉         | 135/1454 [01:36<15:42,  1.40it/s, loss=0.917, v_num=1josx04v]
Epoch 1:   9%|▉         | 136/1454 [01:37<15:41,  1.40it/s, loss=0.917, v_num=1josx04v]
Epoch 1:   9%|▉         | 136/1454 [01:37<15:41,  1.40it/s, loss=0.903, v_num=1josx04v]
Epoch 1:   9%|▉         | 137/1454 [01:37<15:41,  1.40it/s, loss=0.903, v_num=1josx04v]
Epoch 1:   9%|▉         | 137/1454 [01:37<15:41,  1.40it/s, loss=0.902, v_num=1josx04v]
Epoch 1:   9%|▉         | 138/1454 [01:38<15:41,  1.40it/s, loss=0.902, v_num=1josx04v]
Epoch 1:   9%|▉         | 138/1454 [01:38<15:41,  1.40it/s, loss=0.895, v_num=1josx04v]
Epoch 1:  10%|▉         | 139/1454 [01:39<15:40,  1.40it/s, loss=0.895, v_num=1josx04v]
Epoch 1:  10%|▉         | 139/1454 [01:39<15:40,  1.40it/s, loss=0.892, v_num=1josx04v]
Epoch 1:  10%|▉         | 140/1454 [01:40<15:39,  1.40it/s, loss=0.892, v_num=1josx04v]
Epoch 1:  10%|▉         | 140/1454 [01:40<15:39,  1.40it/s, loss=0.894, v_num=1josx04v]
Epoch 1:  10%|▉         | 141/1454 [01:40<15:39,  1.40it/s, loss=0.894, v_num=1josx04v]
Epoch 1:  10%|▉         | 141/1454 [01:40<15:39,  1.40it/s, loss=0.879, v_num=1josx04v]
Epoch 1:  10%|▉         | 142/1454 [01:41<15:37,  1.40it/s, loss=0.879, v_num=1josx04v]
Epoch 1:  10%|▉         | 142/1454 [01:41<15:37,  1.40it/s, loss=0.876, v_num=1josx04v]
Epoch 1:  10%|▉         | 143/1454 [01:42<15:36,  1.40it/s, loss=0.876, v_num=1josx04v]
Epoch 1:  10%|▉         | 143/1454 [01:42<15:36,  1.40it/s, loss=0.885, v_num=1josx04v]
Epoch 1:  10%|▉         | 144/1454 [01:42<15:34,  1.40it/s, loss=0.885, v_num=1josx04v]
Epoch 1:  10%|▉         | 144/1454 [01:42<15:34,  1.40it/s, loss=0.896, v_num=1josx04v]
Epoch 1:  10%|▉         | 145/1454 [01:43<15:34,  1.40it/s, loss=0.896, v_num=1josx04v]
Epoch 1:  10%|▉         | 145/1454 [01:43<15:34,  1.40it/s, loss=0.892, v_num=1josx04v]
Epoch 1:  10%|█         | 146/1454 [01:44<15:33,  1.40it/s, loss=0.892, v_num=1josx04v]
Epoch 1:  10%|█         | 146/1454 [01:44<15:33,  1.40it/s, loss=0.892, v_num=1josx04v]
Epoch 1:  10%|█         | 147/1454 [01:44<15:32,  1.40it/s, loss=0.892, v_num=1josx04v]
Epoch 1:  10%|█         | 147/1454 [01:44<15:32,  1.40it/s, loss=0.881, v_num=1josx04v]
Epoch 1:  10%|█         | 148/1454 [01:45<15:32,  1.40it/s, loss=0.881, v_num=1josx04v]
Epoch 1:  10%|█         | 148/1454 [01:45<15:32,  1.40it/s, loss=0.883, v_num=1josx04v]
Epoch 1:  10%|█         | 149/1454 [01:46<15:31,  1.40it/s, loss=0.883, v_num=1josx04v]
Epoch 1:  10%|█         | 149/1454 [01:46<15:31,  1.40it/s, loss=0.885, v_num=1josx04v]
Epoch 1:  10%|█         | 150/1454 [01:46<15:28,  1.40it/s, loss=0.885, v_num=1josx04v]
Epoch 1:  10%|█         | 150/1454 [01:46<15:28,  1.40it/s, loss=0.908, v_num=1josx04v]
Epoch 1:  10%|█         | 151/1454 [01:47<15:28,  1.40it/s, loss=0.908, v_num=1josx04v]
Epoch 1:  10%|█         | 151/1454 [01:47<15:28,  1.40it/s, loss=0.905, v_num=1josx04v]
Epoch 1:  10%|█         | 152/1454 [01:48<15:28,  1.40it/s, loss=0.905, v_num=1josx04v]
Epoch 1:  10%|█         | 152/1454 [01:48<15:28,  1.40it/s, loss=0.904, v_num=1josx04v]
Epoch 1:  11%|█         | 153/1454 [01:49<15:28,  1.40it/s, loss=0.904, v_num=1josx04v]
Epoch 1:  11%|█         | 153/1454 [01:49<15:28,  1.40it/s, loss=0.891, v_num=1josx04v]
Epoch 1:  11%|█         | 154/1454 [01:49<15:28,  1.40it/s, loss=0.891, v_num=1josx04v]
Epoch 1:  11%|█         | 154/1454 [01:49<15:28,  1.40it/s, loss=0.894, v_num=1josx04v]
Epoch 1:  11%|█         | 155/1454 [01:50<15:27,  1.40it/s, loss=0.894, v_num=1josx04v]
Epoch 1:  11%|█         | 155/1454 [01:50<15:27,  1.40it/s, loss=0.905, v_num=1josx04v]
Epoch 1:  11%|█         | 156/1454 [01:51<15:27,  1.40it/s, loss=0.905, v_num=1josx04v]
Epoch 1:  11%|█         | 156/1454 [01:51<15:27,  1.40it/s, loss=0.896, v_num=1josx04v]
Epoch 1:  11%|█         | 157/1454 [01:52<15:26,  1.40it/s, loss=0.896, v_num=1josx04v]
Epoch 1:  11%|█         | 157/1454 [01:52<15:26,  1.40it/s, loss=0.888, v_num=1josx04v]
Epoch 1:  11%|█         | 158/1454 [01:52<15:25,  1.40it/s, loss=0.888, v_num=1josx04v]
Epoch 1:  11%|█         | 158/1454 [01:52<15:25,  1.40it/s, loss=0.891, v_num=1josx04v]
Epoch 1:  11%|█         | 159/1454 [01:53<15:25,  1.40it/s, loss=0.891, v_num=1josx04v]
Epoch 1:  11%|█         | 159/1454 [01:53<15:25,  1.40it/s, loss=0.877, v_num=1josx04v]
Epoch 1:  11%|█         | 160/1454 [01:54<15:24,  1.40it/s, loss=0.877, v_num=1josx04v]
Epoch 1:  11%|█         | 160/1454 [01:54<15:24,  1.40it/s, loss=0.874, v_num=1josx04v]
Epoch 1:  11%|█         | 161/1454 [01:54<15:23,  1.40it/s, loss=0.874, v_num=1josx04v]
Epoch 1:  11%|█         | 161/1454 [01:54<15:23,  1.40it/s, loss=0.865, v_num=1josx04v]
Epoch 1:  11%|█         | 162/1454 [01:55<15:22,  1.40it/s, loss=0.865, v_num=1josx04v]
Epoch 1:  11%|█         | 162/1454 [01:55<15:22,  1.40it/s, loss=0.856, v_num=1josx04v]
Epoch 1:  11%|█         | 163/1454 [01:56<15:21,  1.40it/s, loss=0.856, v_num=1josx04v]
Epoch 1:  11%|█         | 163/1454 [01:56<15:21,  1.40it/s, loss=0.846, v_num=1josx04v]
Epoch 1:  11%|█▏        | 164/1454 [01:57<15:20,  1.40it/s, loss=0.846, v_num=1josx04v]
Epoch 1:  11%|█▏        | 164/1454 [01:57<15:20,  1.40it/s, loss=0.841, v_num=1josx04v]
Epoch 1:  11%|█▏        | 165/1454 [01:57<15:19,  1.40it/s, loss=0.841, v_num=1josx04v]
Epoch 1:  11%|█▏        | 165/1454 [01:57<15:19,  1.40it/s, loss=0.850, v_num=1josx04v]
Epoch 1:  11%|█▏        | 166/1454 [01:58<15:19,  1.40it/s, loss=0.850, v_num=1josx04v]
Epoch 1:  11%|█▏        | 166/1454 [01:58<15:19,  1.40it/s, loss=0.843, v_num=1josx04v]
Epoch 1:  11%|█▏        | 167/1454 [01:59<15:18,  1.40it/s, loss=0.843, v_num=1josx04v]
Epoch 1:  11%|█▏        | 167/1454 [01:59<15:18,  1.40it/s, loss=0.849, v_num=1josx04v]
Epoch 1:  12%|█▏        | 168/1454 [01:59<15:17,  1.40it/s, loss=0.849, v_num=1josx04v]
Epoch 1:  12%|█▏        | 168/1454 [01:59<15:17,  1.40it/s, loss=0.836, v_num=1josx04v]
Epoch 1:  12%|█▏        | 169/1454 [02:00<15:16,  1.40it/s, loss=0.836, v_num=1josx04v]
Epoch 1:  12%|█▏        | 169/1454 [02:00<15:16,  1.40it/s, loss=0.835, v_num=1josx04v]
Epoch 1:  12%|█▏        | 170/1454 [02:01<15:15,  1.40it/s, loss=0.835, v_num=1josx04v]
Epoch 1:  12%|█▏        | 170/1454 [02:01<15:15,  1.40it/s, loss=0.814, v_num=1josx04v]
Epoch 1:  12%|█▏        | 171/1454 [02:01<15:14,  1.40it/s, loss=0.814, v_num=1josx04v]
Epoch 1:  12%|█▏        | 171/1454 [02:01<15:14,  1.40it/s, loss=0.820, v_num=1josx04v]
Epoch 1:  12%|█▏        | 172/1454 [02:02<15:15,  1.40it/s, loss=0.820, v_num=1josx04v]
Epoch 1:  12%|█▏        | 172/1454 [02:02<15:15,  1.40it/s, loss=0.811, v_num=1josx04v]
Epoch 1:  12%|█▏        | 173/1454 [02:03<15:13,  1.40it/s, loss=0.811, v_num=1josx04v]
Epoch 1:  12%|█▏        | 173/1454 [02:03<15:13,  1.40it/s, loss=0.811, v_num=1josx04v]
Epoch 1:  12%|█▏        | 174/1454 [02:04<15:13,  1.40it/s, loss=0.811, v_num=1josx04v]
Epoch 1:  12%|█▏        | 174/1454 [02:04<15:13,  1.40it/s, loss=0.806, v_num=1josx04v]
Epoch 1:  12%|█▏        | 175/1454 [02:04<15:12,  1.40it/s, loss=0.806, v_num=1josx04v]
Epoch 1:  12%|█▏        | 175/1454 [02:04<15:12,  1.40it/s, loss=0.802, v_num=1josx04v]
Epoch 1:  12%|█▏        | 176/1454 [02:05<15:11,  1.40it/s, loss=0.802, v_num=1josx04v]
Epoch 1:  12%|█▏        | 176/1454 [02:05<15:11,  1.40it/s, loss=0.818, v_num=1josx04v]
Epoch 1:  12%|█▏        | 177/1454 [02:06<15:11,  1.40it/s, loss=0.818, v_num=1josx04v]
Epoch 1:  12%|█▏        | 177/1454 [02:06<15:11,  1.40it/s, loss=0.823, v_num=1josx04v]
Epoch 1:  12%|█▏        | 178/1454 [02:07<15:11,  1.40it/s, loss=0.823, v_num=1josx04v]
Epoch 1:  12%|█▏        | 178/1454 [02:07<15:11,  1.40it/s, loss=0.814, v_num=1josx04v]
Epoch 1:  12%|█▏        | 179/1454 [02:07<15:10,  1.40it/s, loss=0.814, v_num=1josx04v]
Epoch 1:  12%|█▏        | 179/1454 [02:07<15:10,  1.40it/s, loss=0.823, v_num=1josx04v]
Epoch 1:  12%|█▏        | 180/1454 [02:08<15:10,  1.40it/s, loss=0.823, v_num=1josx04v]
Epoch 1:  12%|█▏        | 180/1454 [02:08<15:10,  1.40it/s, loss=0.823, v_num=1josx04v]
Epoch 1:  12%|█▏        | 181/1454 [02:09<15:09,  1.40it/s, loss=0.823, v_num=1josx04v]
Epoch 1:  12%|█▏        | 181/1454 [02:09<15:09,  1.40it/s, loss=0.830, v_num=1josx04v]
Epoch 1:  13%|█▎        | 182/1454 [02:10<15:09,  1.40it/s, loss=0.830, v_num=1josx04v]
Epoch 1:  13%|█▎        | 182/1454 [02:10<15:09,  1.40it/s, loss=0.826, v_num=1josx04v]
Epoch 1:  13%|█▎        | 183/1454 [02:10<15:08,  1.40it/s, loss=0.826, v_num=1josx04v]
Epoch 1:  13%|█▎        | 183/1454 [02:10<15:08,  1.40it/s, loss=0.818, v_num=1josx04v]
Epoch 1:  13%|█▎        | 184/1454 [02:11<15:08,  1.40it/s, loss=0.818, v_num=1josx04v]
Epoch 1:  13%|█▎        | 184/1454 [02:11<15:08,  1.40it/s, loss=0.808, v_num=1josx04v]
Epoch 1:  13%|█▎        | 185/1454 [02:12<15:07,  1.40it/s, loss=0.808, v_num=1josx04v]
Epoch 1:  13%|█▎        | 185/1454 [02:12<15:07,  1.40it/s, loss=0.792, v_num=1josx04v]
Epoch 1:  13%|█▎        | 186/1454 [02:13<15:06,  1.40it/s, loss=0.792, v_num=1josx04v]
Epoch 1:  13%|█▎        | 186/1454 [02:13<15:06,  1.40it/s, loss=0.797, v_num=1josx04v]
Epoch 1:  13%|█▎        | 187/1454 [02:13<15:05,  1.40it/s, loss=0.797, v_num=1josx04v]
Epoch 1:  13%|█▎        | 187/1454 [02:13<15:05,  1.40it/s, loss=0.795, v_num=1josx04v]
Epoch 1:  13%|█▎        | 188/1454 [02:14<15:05,  1.40it/s, loss=0.795, v_num=1josx04v]
Epoch 1:  13%|█▎        | 188/1454 [02:14<15:05,  1.40it/s, loss=0.796, v_num=1josx04v]
Epoch 1:  13%|█▎        | 189/1454 [02:15<15:03,  1.40it/s, loss=0.796, v_num=1josx04v]
Epoch 1:  13%|█▎        | 189/1454 [02:15<15:03,  1.40it/s, loss=0.799, v_num=1josx04v]
Epoch 1:  13%|█▎        | 190/1454 [02:15<15:03,  1.40it/s, loss=0.799, v_num=1josx04v]
Epoch 1:  13%|█▎        | 190/1454 [02:15<15:03,  1.40it/s, loss=0.806, v_num=1josx04v]
Epoch 1:  13%|█▎        | 191/1454 [02:16<15:02,  1.40it/s, loss=0.806, v_num=1josx04v]
Epoch 1:  13%|█▎        | 191/1454 [02:16<15:02,  1.40it/s, loss=0.807, v_num=1josx04v]
Epoch 1:  13%|█▎        | 192/1454 [02:17<15:02,  1.40it/s, loss=0.807, v_num=1josx04v]
Epoch 1:  13%|█▎        | 192/1454 [02:17<15:02,  1.40it/s, loss=0.799, v_num=1josx04v]
Epoch 1:  13%|█▎        | 193/1454 [02:18<15:01,  1.40it/s, loss=0.799, v_num=1josx04v]
Epoch 1:  13%|█▎        | 193/1454 [02:18<15:01,  1.40it/s, loss=0.798, v_num=1josx04v]
Epoch 1:  13%|█▎        | 194/1454 [02:18<15:00,  1.40it/s, loss=0.798, v_num=1josx04v]
Epoch 1:  13%|█▎        | 194/1454 [02:18<15:00,  1.40it/s, loss=0.800, v_num=1josx04v]
Epoch 1:  13%|█▎        | 195/1454 [02:19<15:00,  1.40it/s, loss=0.800, v_num=1josx04v]
Epoch 1:  13%|█▎        | 195/1454 [02:19<15:00,  1.40it/s, loss=0.791, v_num=1josx04v]
Epoch 1:  13%|█▎        | 196/1454 [02:20<14:59,  1.40it/s, loss=0.791, v_num=1josx04v]
Epoch 1:  13%|█▎        | 196/1454 [02:20<14:59,  1.40it/s, loss=0.782, v_num=1josx04v]
Epoch 1:  14%|█▎        | 197/1454 [02:20<14:59,  1.40it/s, loss=0.782, v_num=1josx04v]
Epoch 1:  14%|█▎        | 197/1454 [02:20<14:59,  1.40it/s, loss=0.774, v_num=1josx04v]
Epoch 1:  14%|█▎        | 198/1454 [02:21<14:58,  1.40it/s, loss=0.774, v_num=1josx04v]
Epoch 1:  14%|█▎        | 198/1454 [02:21<14:58,  1.40it/s, loss=0.778, v_num=1josx04v]
Epoch 1:  14%|█▎        | 199/1454 [02:22<14:58,  1.40it/s, loss=0.778, v_num=1josx04v]
Epoch 1:  14%|█▎        | 199/1454 [02:22<14:58,  1.40it/s, loss=0.778, v_num=1josx04v]
Epoch 1:  14%|█▍        | 200/1454 [02:23<14:57,  1.40it/s, loss=0.778, v_num=1josx04v]
Epoch 1:  14%|█▍        | 200/1454 [02:23<14:57,  1.40it/s, loss=0.776, v_num=1josx04v]
Epoch 1:  14%|█▍        | 201/1454 [02:24<14:57,  1.40it/s, loss=0.776, v_num=1josx04v]
Epoch 1:  14%|█▍        | 201/1454 [02:24<14:57,  1.40it/s, loss=0.778, v_num=1josx04v]
Epoch 1:  14%|█▍        | 202/1454 [02:24<14:56,  1.40it/s, loss=0.778, v_num=1josx04v]
Epoch 1:  14%|█▍        | 202/1454 [02:24<14:56,  1.40it/s, loss=0.784, v_num=1josx04v]
Epoch 1:  14%|█▍        | 203/1454 [02:25<14:56,  1.40it/s, loss=0.784, v_num=1josx04v]
Epoch 1:  14%|█▍        | 203/1454 [02:25<14:56,  1.40it/s, loss=0.788, v_num=1josx04v]
Epoch 1:  14%|█▍        | 204/1454 [02:26<14:56,  1.39it/s, loss=0.788, v_num=1josx04v]
Epoch 1:  14%|█▍        | 204/1454 [02:26<14:56,  1.39it/s, loss=0.804, v_num=1josx04v]
Epoch 1:  14%|█▍        | 205/1454 [02:26<14:55,  1.40it/s, loss=0.804, v_num=1josx04v]
Epoch 1:  14%|█▍        | 205/1454 [02:26<14:55,  1.40it/s, loss=0.819, v_num=1josx04v]
Epoch 1:  14%|█▍        | 206/1454 [02:27<14:54,  1.40it/s, loss=0.819, v_num=1josx04v]
Epoch 1:  14%|█▍        | 206/1454 [02:27<14:54,  1.40it/s, loss=0.814, v_num=1josx04v]
Epoch 1:  14%|█▍        | 207/1454 [02:28<14:53,  1.39it/s, loss=0.814, v_num=1josx04v]
Epoch 1:  14%|█▍        | 207/1454 [02:28<14:53,  1.39it/s, loss=0.823, v_num=1josx04v]
Epoch 1:  14%|█▍        | 208/1454 [02:29<14:52,  1.40it/s, loss=0.823, v_num=1josx04v]
Epoch 1:  14%|█▍        | 208/1454 [02:29<14:52,  1.40it/s, loss=0.824, v_num=1josx04v]
Epoch 1:  14%|█▍        | 209/1454 [02:29<14:51,  1.40it/s, loss=0.824, v_num=1josx04v]
Epoch 1:  14%|█▍        | 209/1454 [02:29<14:51,  1.40it/s, loss=0.816, v_num=1josx04v]
Epoch 1:  14%|█▍        | 210/1454 [02:30<14:50,  1.40it/s, loss=0.816, v_num=1josx04v]
