/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:59 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2B:00.0 Off |                    0 |
| N/A   28C    P0    34W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.45s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it]
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it, loss=3.247, v_num=qw2w8imk]
Epoch 1:   0%|          | 2/1454 [00:03<40:35,  1.68s/it, loss=3.247, v_num=qw2w8imk]
Epoch 1:   0%|          | 2/1454 [00:03<40:35,  1.68s/it, loss=2.916, v_num=qw2w8imk]
Epoch 1:   0%|          | 3/1454 [00:04<33:03,  1.37s/it, loss=2.916, v_num=qw2w8imk]
Epoch 1:   0%|          | 3/1454 [00:04<33:03,  1.37s/it, loss=2.611, v_num=qw2w8imk]
Epoch 1:   0%|          | 4/1454 [00:04<29:01,  1.20s/it, loss=2.611, v_num=qw2w8imk]
Epoch 1:   0%|          | 4/1454 [00:04<29:01,  1.20s/it, loss=2.701, v_num=qw2w8imk]
Epoch 1:   0%|          | 5/1454 [00:05<26:21,  1.09s/it, loss=2.701, v_num=qw2w8imk]
Epoch 1:   0%|          | 5/1454 [00:05<26:21,  1.09s/it, loss=2.754, v_num=qw2w8imk]
Epoch 1:   0%|          | 6/1454 [00:06<24:42,  1.02s/it, loss=2.754, v_num=qw2w8imk]
Epoch 1:   0%|          | 6/1454 [00:06<24:42,  1.02s/it, loss=2.726, v_num=qw2w8imk]
Epoch 1:   0%|          | 7/1454 [00:06<23:29,  1.03it/s, loss=2.726, v_num=qw2w8imk]
Epoch 1:   0%|          | 7/1454 [00:06<23:29,  1.03it/s, loss=2.689, v_num=qw2w8imk]
Epoch 1:   1%|          | 8/1454 [00:07<22:43,  1.06it/s, loss=2.689, v_num=qw2w8imk]
Epoch 1:   1%|          | 8/1454 [00:07<22:43,  1.06it/s, loss=2.636, v_num=qw2w8imk]
Epoch 1:   1%|          | 9/1454 [00:08<22:03,  1.09it/s, loss=2.636, v_num=qw2w8imk]
Epoch 1:   1%|          | 9/1454 [00:08<22:03,  1.09it/s, loss=2.609, v_num=qw2w8imk]
Epoch 1:   1%|          | 10/1454 [00:09<22:10,  1.09it/s, loss=2.609, v_num=qw2w8imk]
Epoch 1:   1%|          | 10/1454 [00:09<22:10,  1.09it/s, loss=2.540, v_num=qw2w8imk]
Epoch 1:   1%|          | 11/1454 [00:09<21:46,  1.10it/s, loss=2.540, v_num=qw2w8imk]
Epoch 1:   1%|          | 11/1454 [00:09<21:46,  1.10it/s, loss=2.490, v_num=qw2w8imk]
Epoch 1:   1%|          | 12/1454 [00:10<21:29,  1.12it/s, loss=2.490, v_num=qw2w8imk]
Epoch 1:   1%|          | 12/1454 [00:10<21:29,  1.12it/s, loss=2.422, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 100/1454 [01:13<16:32,  1.36it/s, loss=1.020, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 100/1454 [01:13<16:32,  1.36it/s, loss=1.025, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 101/1454 [01:14<16:32,  1.36it/s, loss=1.025, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 101/1454 [01:14<16:32,  1.36it/s, loss=1.010, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 102/1454 [01:14<16:31,  1.36it/s, loss=1.010, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 102/1454 [01:14<16:31,  1.36it/s, loss=1.015, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 103/1454 [01:15<16:30,  1.36it/s, loss=1.015, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 103/1454 [01:15<16:30,  1.36it/s, loss=1.003, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 104/1454 [01:16<16:28,  1.37it/s, loss=1.003, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 104/1454 [01:16<16:28,  1.37it/s, loss=1.001, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 105/1454 [01:16<16:28,  1.37it/s, loss=1.001, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 105/1454 [01:16<16:28,  1.37it/s, loss=0.986, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 106/1454 [01:17<16:25,  1.37it/s, loss=0.986, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 106/1454 [01:17<16:25,  1.37it/s, loss=0.987, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 107/1454 [01:18<16:24,  1.37it/s, loss=0.987, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 107/1454 [01:18<16:24,  1.37it/s, loss=0.979, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 108/1454 [01:18<16:23,  1.37it/s, loss=0.979, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 108/1454 [01:18<16:23,  1.37it/s, loss=0.987, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 109/1454 [01:19<16:22,  1.37it/s, loss=0.987, v_num=qw2w8imk]
Epoch 1:   7%|▋         | 109/1454 [01:19<16:22,  1.37it/s, loss=0.970, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 110/1454 [01:20<16:21,  1.37it/s, loss=0.970, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 110/1454 [01:20<16:21,  1.37it/s, loss=0.959, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 111/1454 [01:21<16:21,  1.37it/s, loss=0.959, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 111/1454 [01:21<16:21,  1.37it/s, loss=0.960, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 112/1454 [01:21<16:19,  1.37it/s, loss=0.960, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 112/1454 [01:21<16:19,  1.37it/s, loss=0.961, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 113/1454 [01:22<16:17,  1.37it/s, loss=0.961, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 113/1454 [01:22<16:17,  1.37it/s, loss=0.965, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 114/1454 [01:23<16:16,  1.37it/s, loss=0.965, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 114/1454 [01:23<16:16,  1.37it/s, loss=0.968, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 115/1454 [01:23<16:16,  1.37it/s, loss=0.968, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 115/1454 [01:23<16:16,  1.37it/s, loss=0.965, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 116/1454 [01:24<16:14,  1.37it/s, loss=0.965, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 116/1454 [01:24<16:14,  1.37it/s, loss=0.957, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 117/1454 [01:25<16:12,  1.37it/s, loss=0.957, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 117/1454 [01:25<16:12,  1.37it/s, loss=0.958, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 118/1454 [01:25<16:11,  1.38it/s, loss=0.958, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 118/1454 [01:25<16:11,  1.38it/s, loss=0.953, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 119/1454 [01:26<16:09,  1.38it/s, loss=0.953, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 119/1454 [01:26<16:09,  1.38it/s, loss=0.953, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 120/1454 [01:27<16:08,  1.38it/s, loss=0.953, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 120/1454 [01:27<16:08,  1.38it/s, loss=0.942, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 121/1454 [01:27<16:07,  1.38it/s, loss=0.942, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 121/1454 [01:27<16:07,  1.38it/s, loss=0.951, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 122/1454 [01:28<16:05,  1.38it/s, loss=0.951, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 122/1454 [01:28<16:05,  1.38it/s, loss=0.951, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 123/1454 [01:29<16:04,  1.38it/s, loss=0.951, v_num=qw2w8imk]
Epoch 1:   8%|▊         | 123/1454 [01:29<16:04,  1.38it/s, loss=0.941, v_num=qw2w8imk]
Epoch 1:   9%|▊         | 124/1454 [01:29<16:04,  1.38it/s, loss=0.941, v_num=qw2w8imk]
Epoch 1:   9%|▊         | 124/1454 [01:29<16:04,  1.38it/s, loss=0.933, v_num=qw2w8imk]
Epoch 1:   9%|▊         | 125/1454 [01:30<16:02,  1.38it/s, loss=0.933, v_num=qw2w8imk]
Epoch 1:   9%|▊         | 125/1454 [01:30<16:02,  1.38it/s, loss=0.927, v_num=qw2w8imk]
Epoch 1:   9%|▊         | 126/1454 [01:31<16:01,  1.38it/s, loss=0.927, v_num=qw2w8imk]
Epoch 1:   9%|▊         | 126/1454 [01:31<16:01,  1.38it/s, loss=0.923, v_num=qw2w8imk]
Epoch 1:   9%|▊         | 127/1454 [01:31<15:59,  1.38it/s, loss=0.923, v_num=qw2w8imk]
Epoch 1:   9%|▊         | 127/1454 [01:31<15:59,  1.38it/s, loss=0.922, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 128/1454 [01:32<15:58,  1.38it/s, loss=0.922, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 128/1454 [01:32<15:58,  1.38it/s, loss=0.916, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 129/1454 [01:33<15:57,  1.38it/s, loss=0.916, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 129/1454 [01:33<15:57,  1.38it/s, loss=0.919, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 130/1454 [01:34<15:57,  1.38it/s, loss=0.919, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 130/1454 [01:34<15:57,  1.38it/s, loss=0.905, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 131/1454 [01:34<15:56,  1.38it/s, loss=0.905, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 131/1454 [01:34<15:56,  1.38it/s, loss=0.902, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 132/1454 [01:35<15:55,  1.38it/s, loss=0.902, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 132/1454 [01:35<15:55,  1.38it/s, loss=0.903, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 133/1454 [01:35<15:53,  1.39it/s, loss=0.903, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 133/1454 [01:35<15:53,  1.39it/s, loss=0.902, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 134/1454 [01:36<15:53,  1.38it/s, loss=0.902, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 134/1454 [01:36<15:53,  1.38it/s, loss=0.889, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 135/1454 [01:37<15:53,  1.38it/s, loss=0.889, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 135/1454 [01:37<15:53,  1.38it/s, loss=0.887, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 136/1454 [01:38<15:52,  1.38it/s, loss=0.887, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 136/1454 [01:38<15:52,  1.38it/s, loss=0.874, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 137/1454 [01:39<15:51,  1.38it/s, loss=0.874, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 137/1454 [01:39<15:51,  1.38it/s, loss=0.874, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 138/1454 [01:39<15:51,  1.38it/s, loss=0.874, v_num=qw2w8imk]
Epoch 1:   9%|▉         | 138/1454 [01:39<15:51,  1.38it/s, loss=0.868, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 139/1454 [01:40<15:51,  1.38it/s, loss=0.868, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 139/1454 [01:40<15:51,  1.38it/s, loss=0.866, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 140/1454 [01:41<15:50,  1.38it/s, loss=0.866, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 140/1454 [01:41<15:50,  1.38it/s, loss=0.868, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 141/1454 [01:42<15:49,  1.38it/s, loss=0.868, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 141/1454 [01:42<15:49,  1.38it/s, loss=0.854, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 142/1454 [01:42<15:47,  1.38it/s, loss=0.854, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 142/1454 [01:42<15:47,  1.38it/s, loss=0.851, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 143/1454 [01:43<15:47,  1.38it/s, loss=0.851, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 143/1454 [01:43<15:47,  1.38it/s, loss=0.862, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 144/1454 [01:43<15:45,  1.39it/s, loss=0.862, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 144/1454 [01:43<15:45,  1.39it/s, loss=0.872, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 145/1454 [01:44<15:45,  1.38it/s, loss=0.872, v_num=qw2w8imk]
Epoch 1:  10%|▉         | 145/1454 [01:44<15:45,  1.38it/s, loss=0.868, v_num=qw2w8imk]
Epoch 1:  10%|█         | 146/1454 [01:45<15:44,  1.38it/s, loss=0.868, v_num=qw2w8imk]
Epoch 1:  10%|█         | 146/1454 [01:45<15:44,  1.38it/s, loss=0.869, v_num=qw2w8imk]
Epoch 1:  10%|█         | 147/1454 [01:46<15:43,  1.38it/s, loss=0.869, v_num=qw2w8imk]
Epoch 1:  10%|█         | 147/1454 [01:46<15:43,  1.38it/s, loss=0.861, v_num=qw2w8imk]
Epoch 1:  10%|█         | 148/1454 [01:46<15:42,  1.39it/s, loss=0.861, v_num=qw2w8imk]
Epoch 1:  10%|█         | 148/1454 [01:46<15:42,  1.39it/s, loss=0.867, v_num=qw2w8imk]
Epoch 1:  10%|█         | 149/1454 [01:47<15:41,  1.39it/s, loss=0.867, v_num=qw2w8imk]
Epoch 1:  10%|█         | 149/1454 [01:47<15:41,  1.39it/s, loss=0.871, v_num=qw2w8imk]
Epoch 1:  10%|█         | 150/1454 [01:48<15:39,  1.39it/s, loss=0.871, v_num=qw2w8imk]
Epoch 1:  10%|█         | 150/1454 [01:48<15:39,  1.39it/s, loss=0.893, v_num=qw2w8imk]
Epoch 1:  10%|█         | 151/1454 [01:48<15:39,  1.39it/s, loss=0.893, v_num=qw2w8imk]
Epoch 1:  10%|█         | 151/1454 [01:48<15:39,  1.39it/s, loss=0.891, v_num=qw2w8imk]
Epoch 1:  10%|█         | 152/1454 [01:49<15:38,  1.39it/s, loss=0.891, v_num=qw2w8imk]
Epoch 1:  10%|█         | 152/1454 [01:49<15:38,  1.39it/s, loss=0.889, v_num=qw2w8imk]
Epoch 1:  11%|█         | 153/1454 [01:50<15:39,  1.39it/s, loss=0.889, v_num=qw2w8imk]
Epoch 1:  11%|█         | 153/1454 [01:50<15:39,  1.39it/s, loss=0.876, v_num=qw2w8imk]
Epoch 1:  11%|█         | 154/1454 [01:51<15:38,  1.38it/s, loss=0.876, v_num=qw2w8imk]
Epoch 1:  11%|█         | 154/1454 [01:51<15:38,  1.38it/s, loss=0.878, v_num=qw2w8imk]
Epoch 1:  11%|█         | 155/1454 [01:51<15:37,  1.39it/s, loss=0.878, v_num=qw2w8imk]
Epoch 1:  11%|█         | 155/1454 [01:51<15:37,  1.39it/s, loss=0.888, v_num=qw2w8imk]
Epoch 1:  11%|█         | 156/1454 [01:52<15:37,  1.38it/s, loss=0.888, v_num=qw2w8imk]
Epoch 1:  11%|█         | 156/1454 [01:52<15:37,  1.38it/s, loss=0.880, v_num=qw2w8imk]
Epoch 1:  11%|█         | 157/1454 [01:53<15:36,  1.38it/s, loss=0.880, v_num=qw2w8imk]
Epoch 1:  11%|█         | 157/1454 [01:53<15:36,  1.38it/s, loss=0.872, v_num=qw2w8imk]
Epoch 1:  11%|█         | 158/1454 [01:54<15:35,  1.39it/s, loss=0.872, v_num=qw2w8imk]
Epoch 1:  11%|█         | 158/1454 [01:54<15:35,  1.39it/s, loss=0.876, v_num=qw2w8imk]
Epoch 1:  11%|█         | 159/1454 [01:54<15:34,  1.39it/s, loss=0.876, v_num=qw2w8imk]
Epoch 1:  11%|█         | 159/1454 [01:54<15:34,  1.39it/s, loss=0.861, v_num=qw2w8imk]
Epoch 1:  11%|█         | 160/1454 [01:55<15:33,  1.39it/s, loss=0.861, v_num=qw2w8imk]
Epoch 1:  11%|█         | 160/1454 [01:55<15:33,  1.39it/s, loss=0.859, v_num=qw2w8imk]
Epoch 1:  11%|█         | 161/1454 [01:56<15:32,  1.39it/s, loss=0.859, v_num=qw2w8imk]
Epoch 1:  11%|█         | 161/1454 [01:56<15:32,  1.39it/s, loss=0.851, v_num=qw2w8imk]
Epoch 1:  11%|█         | 162/1454 [01:56<15:31,  1.39it/s, loss=0.851, v_num=qw2w8imk]
Epoch 1:  11%|█         | 162/1454 [01:56<15:31,  1.39it/s, loss=0.841, v_num=qw2w8imk]
Epoch 1:  11%|█         | 163/1454 [01:57<15:30,  1.39it/s, loss=0.841, v_num=qw2w8imk]
Epoch 1:  11%|█         | 163/1454 [01:57<15:30,  1.39it/s, loss=0.831, v_num=qw2w8imk]
Epoch 1:  11%|█▏        | 164/1454 [01:58<15:29,  1.39it/s, loss=0.831, v_num=qw2w8imk]
Epoch 1:  11%|█▏        | 164/1454 [01:58<15:29,  1.39it/s, loss=0.822, v_num=qw2w8imk]
Epoch 1:  11%|█▏        | 165/1454 [01:58<15:28,  1.39it/s, loss=0.822, v_num=qw2w8imk]
Epoch 1:  11%|█▏        | 165/1454 [01:58<15:28,  1.39it/s, loss=0.830, v_num=qw2w8imk]
Epoch 1:  11%|█▏        | 166/1454 [01:59<15:27,  1.39it/s, loss=0.830, v_num=qw2w8imk]
Epoch 1:  11%|█▏        | 166/1454 [01:59<15:27,  1.39it/s, loss=0.822, v_num=qw2w8imk]
Epoch 1:  11%|█▏        | 167/1454 [02:00<15:27,  1.39it/s, loss=0.822, v_num=qw2w8imk]
Epoch 1:  11%|█▏        | 167/1454 [02:00<15:27,  1.39it/s, loss=0.827, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 168/1454 [02:01<15:26,  1.39it/s, loss=0.827, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 168/1454 [02:01<15:26,  1.39it/s, loss=0.815, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 169/1454 [02:01<15:25,  1.39it/s, loss=0.815, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 169/1454 [02:01<15:25,  1.39it/s, loss=0.812, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 170/1454 [02:02<15:24,  1.39it/s, loss=0.812, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 170/1454 [02:02<15:24,  1.39it/s, loss=0.793, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 171/1454 [02:03<15:23,  1.39it/s, loss=0.793, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 171/1454 [02:03<15:23,  1.39it/s, loss=0.798, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 172/1454 [02:03<15:23,  1.39it/s, loss=0.798, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 172/1454 [02:03<15:23,  1.39it/s, loss=0.791, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 173/1454 [02:04<15:22,  1.39it/s, loss=0.791, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 173/1454 [02:04<15:22,  1.39it/s, loss=0.790, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 174/1454 [02:05<15:21,  1.39it/s, loss=0.790, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 174/1454 [02:05<15:21,  1.39it/s, loss=0.785, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 175/1454 [02:06<15:21,  1.39it/s, loss=0.785, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 175/1454 [02:06<15:21,  1.39it/s, loss=0.782, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 176/1454 [02:06<15:20,  1.39it/s, loss=0.782, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 176/1454 [02:06<15:20,  1.39it/s, loss=0.797, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 177/1454 [02:07<15:19,  1.39it/s, loss=0.797, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 177/1454 [02:07<15:19,  1.39it/s, loss=0.801, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 178/1454 [02:08<15:19,  1.39it/s, loss=0.801, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 178/1454 [02:08<15:19,  1.39it/s, loss=0.792, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 179/1454 [02:08<15:18,  1.39it/s, loss=0.792, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 179/1454 [02:08<15:18,  1.39it/s, loss=0.801, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 180/1454 [02:09<15:19,  1.39it/s, loss=0.801, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 180/1454 [02:09<15:19,  1.39it/s, loss=0.801, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 181/1454 [02:10<15:18,  1.39it/s, loss=0.801, v_num=qw2w8imk]
Epoch 1:  12%|█▏        | 181/1454 [02:10<15:18,  1.39it/s, loss=0.809, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 182/1454 [02:11<15:17,  1.39it/s, loss=0.809, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 182/1454 [02:11<15:17,  1.39it/s, loss=0.806, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 183/1454 [02:11<15:16,  1.39it/s, loss=0.806, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 183/1454 [02:11<15:16,  1.39it/s, loss=0.797, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 184/1454 [02:12<15:15,  1.39it/s, loss=0.797, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 184/1454 [02:12<15:15,  1.39it/s, loss=0.791, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 185/1454 [02:13<15:15,  1.39it/s, loss=0.791, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 185/1454 [02:13<15:15,  1.39it/s, loss=0.776, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 186/1454 [02:14<15:14,  1.39it/s, loss=0.776, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 186/1454 [02:14<15:14,  1.39it/s, loss=0.780, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 187/1454 [02:14<15:13,  1.39it/s, loss=0.780, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 187/1454 [02:14<15:13,  1.39it/s, loss=0.780, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 188/1454 [02:15<15:12,  1.39it/s, loss=0.780, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 188/1454 [02:15<15:12,  1.39it/s, loss=0.778, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 189/1454 [02:16<15:10,  1.39it/s, loss=0.778, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 189/1454 [02:16<15:10,  1.39it/s, loss=0.780, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 190/1454 [02:16<15:10,  1.39it/s, loss=0.780, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 190/1454 [02:16<15:10,  1.39it/s, loss=0.786, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 191/1454 [02:17<15:09,  1.39it/s, loss=0.786, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 191/1454 [02:17<15:09,  1.39it/s, loss=0.787, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 192/1454 [02:18<15:10,  1.39it/s, loss=0.787, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 192/1454 [02:18<15:10,  1.39it/s, loss=0.779, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 193/1454 [02:19<15:08,  1.39it/s, loss=0.779, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 193/1454 [02:19<15:08,  1.39it/s, loss=0.778, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 194/1454 [02:19<15:07,  1.39it/s, loss=0.778, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 194/1454 [02:19<15:07,  1.39it/s, loss=0.781, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 195/1454 [02:20<15:07,  1.39it/s, loss=0.781, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 195/1454 [02:20<15:07,  1.39it/s, loss=0.773, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 196/1454 [02:21<15:06,  1.39it/s, loss=0.773, v_num=qw2w8imk]
Epoch 1:  13%|█▎        | 196/1454 [02:21<15:06,  1.39it/s, loss=0.762, v_num=qw2w8imk]
Epoch 1:  14%|█▎        | 197/1454 [02:22<15:06,  1.39it/s, loss=0.762, v_num=qw2w8imk]
Epoch 1:  14%|█▎        | 197/1454 [02:22<15:06,  1.39it/s, loss=0.755, v_num=qw2w8imk]
Epoch 1:  14%|█▎        | 198/1454 [02:22<15:05,  1.39it/s, loss=0.755, v_num=qw2w8imk]
Epoch 1:  14%|█▎        | 198/1454 [02:22<15:05,  1.39it/s, loss=0.757, v_num=qw2w8imk]
Epoch 1:  14%|█▎        | 199/1454 [02:23<15:04,  1.39it/s, loss=0.757, v_num=qw2w8imk]
Epoch 1:  14%|█▎        | 199/1454 [02:23<15:04,  1.39it/s, loss=0.758, v_num=qw2w8imk]
Epoch 1:  14%|█▍        | 200/1454 [02:24<15:04,  1.39it/s, loss=0.758, v_num=qw2w8imk]
Epoch 1:  14%|█▍        | 200/1454 [02:24<15:04,  1.39it/s, loss=0.757, v_num=qw2w8imk]
Epoch 1:  14%|█▍        | 201/1454 [02:25<15:04,  1.39it/s, loss=0.757, v_num=qw2w8imk]
Epoch 1:  14%|█▍        | 201/1454 [02:25<15:04,  1.39it/s, loss=0.758, v_num=qw2w8imk]
Epoch 1:  14%|█▍        | 202/1454 [02:25<15:03,  1.39it/s, loss=0.758, v_num=qw2w8imk]
Epoch 1:  14%|█▍        | 202/1454 [02:25<15:03,  1.39it/s, loss=0.765, v_num=qw2w8imk]
