/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:45 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.20s/it]
Validation sanity check: 100%|██████████| 2/2 [00:08<00:00,  3.84s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<42:41,  1.76s/it]
Epoch 1:   0%|          | 1/1454 [00:01<42:42,  1.76s/it, loss=4.774, v_num=2896z8ia]
Epoch 1:   0%|          | 2/1454 [00:02<26:46,  1.11s/it, loss=4.774, v_num=2896z8ia]
Epoch 1:   0%|          | 2/1454 [00:02<26:47,  1.11s/it, loss=4.444, v_num=2896z8ia]
Epoch 1:   0%|          | 3/1454 [00:02<19:55,  1.21it/s, loss=4.444, v_num=2896z8ia]
Epoch 1:   0%|          | 3/1454 [00:02<19:55,  1.21it/s, loss=4.234, v_num=2896z8ia]
Epoch 1:   0%|          | 4/1454 [00:02<16:26,  1.47it/s, loss=4.234, v_num=2896z8ia]
Epoch 1:   0%|          | 4/1454 [00:02<16:26,  1.47it/s, loss=4.093, v_num=2896z8ia]
Epoch 1:   0%|          | 5/1454 [00:02<14:20,  1.68it/s, loss=4.093, v_num=2896z8ia]
Epoch 1:   0%|          | 5/1454 [00:02<14:20,  1.68it/s, loss=4.074, v_num=2896z8ia]
Epoch 1:   0%|          | 6/1454 [00:03<12:57,  1.86it/s, loss=4.074, v_num=2896z8ia]
Epoch 1:   0%|          | 6/1454 [00:03<12:57,  1.86it/s, loss=4.011, v_num=2896z8ia]
Epoch 1:   0%|          | 7/1454 [00:03<11:54,  2.02it/s, loss=4.011, v_num=2896z8ia]
Epoch 1:   0%|          | 7/1454 [00:03<11:54,  2.02it/s, loss=3.943, v_num=2896z8ia]
Epoch 1:   1%|          | 8/1454 [00:03<11:12,  2.15it/s, loss=3.943, v_num=2896z8ia]
Epoch 1:   1%|          | 8/1454 [00:03<11:12,  2.15it/s, loss=3.872, v_num=2896z8ia]
Epoch 1:   1%|          | 9/1454 [00:03<10:38,  2.26it/s, loss=3.872, v_num=2896z8ia]
Epoch 1:   1%|          | 9/1454 [00:03<10:38,  2.26it/s, loss=3.810, v_num=2896z8ia]
Epoch 1:   1%|          | 10/1454 [00:04<10:17,  2.34it/s, loss=3.810, v_num=2896z8ia]
Epoch 1:   1%|          | 10/1454 [00:04<10:18,  2.34it/s, loss=3.751, v_num=2896z8ia]
Epoch 1:   1%|          | 11/1454 [00:04<09:56,  2.42it/s, loss=3.751, v_num=2896z8ia]
Epoch 1:   1%|          | 11/1454 [00:04<09:56,  2.42it/s, loss=3.698, v_num=2896z8ia]
Epoch 1:   1%|          | 12/1454 [00:04<09:39,  2.49it/s, loss=3.698, v_num=2896z8ia]
Epoch 1:   1%|          | 12/1454 [00:04<09:39,  2.49it/s, loss=3.635, v_num=2896z8ia]
Epoch 1:   7%|▋         | 101/1454 [00:27<06:05,  3.70it/s, loss=1.400, v_num=2896z8ia]
Epoch 1:   7%|▋         | 102/1454 [00:27<06:05,  3.70it/s, loss=1.400, v_num=2896z8ia]
Epoch 1:   7%|▋         | 102/1454 [00:27<06:05,  3.70it/s, loss=1.407, v_num=2896z8ia]
Epoch 1:   7%|▋         | 103/1454 [00:27<06:04,  3.70it/s, loss=1.407, v_num=2896z8ia]
Epoch 1:   7%|▋         | 103/1454 [00:27<06:04,  3.70it/s, loss=1.397, v_num=2896z8ia]
Epoch 1:   7%|▋         | 104/1454 [00:28<06:04,  3.71it/s, loss=1.397, v_num=2896z8ia]
Epoch 1:   7%|▋         | 104/1454 [00:28<06:04,  3.71it/s, loss=1.376, v_num=2896z8ia]
Epoch 1:   7%|▋         | 105/1454 [00:28<06:03,  3.71it/s, loss=1.376, v_num=2896z8ia]
Epoch 1:   7%|▋         | 105/1454 [00:28<06:03,  3.71it/s, loss=1.371, v_num=2896z8ia]
Epoch 1:   7%|▋         | 106/1454 [00:28<06:02,  3.72it/s, loss=1.371, v_num=2896z8ia]
Epoch 1:   7%|▋         | 106/1454 [00:28<06:02,  3.72it/s, loss=1.351, v_num=2896z8ia]
Epoch 1:   7%|▋         | 107/1454 [00:28<06:01,  3.72it/s, loss=1.351, v_num=2896z8ia]
Epoch 1:   7%|▋         | 107/1454 [00:28<06:01,  3.72it/s, loss=1.332, v_num=2896z8ia]
Epoch 1:   7%|▋         | 108/1454 [00:29<06:01,  3.72it/s, loss=1.332, v_num=2896z8ia]
Epoch 1:   7%|▋         | 108/1454 [00:29<06:01,  3.72it/s, loss=1.336, v_num=2896z8ia]
Epoch 1:   7%|▋         | 109/1454 [00:29<06:00,  3.73it/s, loss=1.336, v_num=2896z8ia]
Epoch 1:   7%|▋         | 109/1454 [00:29<06:00,  3.73it/s, loss=1.325, v_num=2896z8ia]
Epoch 1:   8%|▊         | 110/1454 [00:29<06:00,  3.73it/s, loss=1.325, v_num=2896z8ia]
Epoch 1:   8%|▊         | 110/1454 [00:29<06:00,  3.73it/s, loss=1.309, v_num=2896z8ia]
Epoch 1:   8%|▊         | 111/1454 [00:29<06:00,  3.73it/s, loss=1.309, v_num=2896z8ia]
Epoch 1:   8%|▊         | 111/1454 [00:29<06:00,  3.73it/s, loss=1.309, v_num=2896z8ia]
Epoch 1:   8%|▊         | 112/1454 [00:30<05:59,  3.73it/s, loss=1.309, v_num=2896z8ia]
Epoch 1:   8%|▊         | 112/1454 [00:30<05:59,  3.73it/s, loss=1.300, v_num=2896z8ia]
Epoch 1:   8%|▊         | 113/1454 [00:30<05:58,  3.74it/s, loss=1.300, v_num=2896z8ia]
Epoch 1:   8%|▊         | 113/1454 [00:30<05:58,  3.74it/s, loss=1.298, v_num=2896z8ia]
Epoch 1:   8%|▊         | 114/1454 [00:30<05:57,  3.74it/s, loss=1.298, v_num=2896z8ia]
Epoch 1:   8%|▊         | 114/1454 [00:30<05:58,  3.74it/s, loss=1.299, v_num=2896z8ia]
Epoch 1:   8%|▊         | 115/1454 [00:30<05:57,  3.74it/s, loss=1.299, v_num=2896z8ia]
Epoch 1:   8%|▊         | 115/1454 [00:30<05:57,  3.74it/s, loss=1.302, v_num=2896z8ia]
Epoch 1:   8%|▊         | 116/1454 [00:30<05:57,  3.74it/s, loss=1.302, v_num=2896z8ia]
Epoch 1:   8%|▊         | 116/1454 [00:30<05:57,  3.74it/s, loss=1.291, v_num=2896z8ia]
Epoch 1:   8%|▊         | 117/1454 [00:31<05:56,  3.75it/s, loss=1.291, v_num=2896z8ia]
Epoch 1:   8%|▊         | 117/1454 [00:31<05:56,  3.75it/s, loss=1.274, v_num=2896z8ia]
Epoch 1:   8%|▊         | 118/1454 [00:31<05:55,  3.76it/s, loss=1.274, v_num=2896z8ia]
Epoch 1:   8%|▊         | 118/1454 [00:31<05:55,  3.76it/s, loss=1.261, v_num=2896z8ia]
Epoch 1:   8%|▊         | 119/1454 [00:31<05:55,  3.76it/s, loss=1.261, v_num=2896z8ia]
Epoch 1:   8%|▊         | 119/1454 [00:31<05:55,  3.76it/s, loss=1.251, v_num=2896z8ia]
Epoch 1:   8%|▊         | 120/1454 [00:31<05:54,  3.77it/s, loss=1.251, v_num=2896z8ia]
Epoch 1:   8%|▊         | 120/1454 [00:31<05:54,  3.77it/s, loss=1.238, v_num=2896z8ia]
Epoch 1:   8%|▊         | 121/1454 [00:32<05:53,  3.77it/s, loss=1.238, v_num=2896z8ia]
Epoch 1:   8%|▊         | 121/1454 [00:32<05:53,  3.77it/s, loss=1.241, v_num=2896z8ia]
Epoch 1:   8%|▊         | 122/1454 [00:32<05:52,  3.77it/s, loss=1.241, v_num=2896z8ia]
Epoch 1:   8%|▊         | 122/1454 [00:32<05:52,  3.77it/s, loss=1.224, v_num=2896z8ia]
Epoch 1:   8%|▊         | 123/1454 [00:32<05:52,  3.78it/s, loss=1.224, v_num=2896z8ia]
Epoch 1:   8%|▊         | 123/1454 [00:32<05:52,  3.78it/s, loss=1.222, v_num=2896z8ia]
Epoch 1:   9%|▊         | 124/1454 [00:32<05:52,  3.78it/s, loss=1.222, v_num=2896z8ia]
Epoch 1:   9%|▊         | 124/1454 [00:32<05:52,  3.78it/s, loss=1.215, v_num=2896z8ia]
Epoch 1:   9%|▊         | 125/1454 [00:33<05:51,  3.78it/s, loss=1.215, v_num=2896z8ia]
Epoch 1:   9%|▊         | 125/1454 [00:33<05:51,  3.78it/s, loss=1.209, v_num=2896z8ia]
Epoch 1:   9%|▊         | 126/1454 [00:33<05:51,  3.78it/s, loss=1.209, v_num=2896z8ia]
Epoch 1:   9%|▊         | 126/1454 [00:33<05:51,  3.78it/s, loss=1.211, v_num=2896z8ia]
Epoch 1:   9%|▊         | 127/1454 [00:33<05:50,  3.78it/s, loss=1.211, v_num=2896z8ia]
Epoch 1:   9%|▊         | 127/1454 [00:33<05:50,  3.78it/s, loss=1.213, v_num=2896z8ia]
Epoch 1:   9%|▉         | 128/1454 [00:33<05:50,  3.79it/s, loss=1.213, v_num=2896z8ia]
Epoch 1:   9%|▉         | 128/1454 [00:33<05:50,  3.79it/s, loss=1.195, v_num=2896z8ia]
Epoch 1:   9%|▉         | 129/1454 [00:34<05:49,  3.79it/s, loss=1.195, v_num=2896z8ia]
Epoch 1:   9%|▉         | 129/1454 [00:34<05:49,  3.79it/s, loss=1.193, v_num=2896z8ia]
Epoch 1:   9%|▉         | 130/1454 [00:34<05:49,  3.78it/s, loss=1.193, v_num=2896z8ia]
Epoch 1:   9%|▉         | 130/1454 [00:34<05:49,  3.78it/s, loss=1.185, v_num=2896z8ia]
Epoch 1:   9%|▉         | 131/1454 [00:34<05:49,  3.79it/s, loss=1.185, v_num=2896z8ia]
Epoch 1:   9%|▉         | 131/1454 [00:34<05:49,  3.79it/s, loss=1.183, v_num=2896z8ia]
Epoch 1:   9%|▉         | 132/1454 [00:34<05:48,  3.79it/s, loss=1.183, v_num=2896z8ia]
Epoch 1:   9%|▉         | 132/1454 [00:34<05:48,  3.79it/s, loss=1.181, v_num=2896z8ia]
Epoch 1:   9%|▉         | 133/1454 [00:35<05:47,  3.80it/s, loss=1.181, v_num=2896z8ia]
Epoch 1:   9%|▉         | 133/1454 [00:35<05:47,  3.80it/s, loss=1.181, v_num=2896z8ia]
Epoch 1:   9%|▉         | 134/1454 [00:35<05:47,  3.79it/s, loss=1.181, v_num=2896z8ia]
Epoch 1:   9%|▉         | 134/1454 [00:35<05:47,  3.79it/s, loss=1.177, v_num=2896z8ia]
Epoch 1:   9%|▉         | 135/1454 [00:35<05:47,  3.79it/s, loss=1.177, v_num=2896z8ia]
Epoch 1:   9%|▉         | 135/1454 [00:35<05:47,  3.79it/s, loss=1.176, v_num=2896z8ia]
Epoch 1:   9%|▉         | 136/1454 [00:35<05:47,  3.79it/s, loss=1.176, v_num=2896z8ia]
Epoch 1:   9%|▉         | 136/1454 [00:35<05:47,  3.79it/s, loss=1.178, v_num=2896z8ia]
Epoch 1:   9%|▉         | 137/1454 [00:36<05:47,  3.79it/s, loss=1.178, v_num=2896z8ia]
Epoch 1:   9%|▉         | 137/1454 [00:36<05:47,  3.79it/s, loss=1.182, v_num=2896z8ia]
Epoch 1:   9%|▉         | 138/1454 [00:36<05:47,  3.79it/s, loss=1.182, v_num=2896z8ia]
Epoch 1:   9%|▉         | 138/1454 [00:36<05:47,  3.79it/s, loss=1.183, v_num=2896z8ia]
Epoch 1:  10%|▉         | 139/1454 [00:36<05:46,  3.79it/s, loss=1.183, v_num=2896z8ia]
Epoch 1:  10%|▉         | 139/1454 [00:36<05:46,  3.79it/s, loss=1.196, v_num=2896z8ia]
Epoch 1:  10%|▉         | 140/1454 [00:36<05:46,  3.79it/s, loss=1.196, v_num=2896z8ia]
Epoch 1:  10%|▉         | 140/1454 [00:36<05:46,  3.79it/s, loss=1.205, v_num=2896z8ia]
Epoch 1:  10%|▉         | 141/1454 [00:37<05:45,  3.79it/s, loss=1.205, v_num=2896z8ia]
Epoch 1:  10%|▉         | 141/1454 [00:37<05:45,  3.79it/s, loss=1.189, v_num=2896z8ia]
Epoch 1:  10%|▉         | 142/1454 [00:37<05:45,  3.80it/s, loss=1.189, v_num=2896z8ia]
Epoch 1:  10%|▉         | 142/1454 [00:37<05:45,  3.80it/s, loss=1.185, v_num=2896z8ia]
Epoch 1:  10%|▉         | 143/1454 [00:37<05:44,  3.80it/s, loss=1.185, v_num=2896z8ia]
Epoch 1:  10%|▉         | 143/1454 [00:37<05:44,  3.80it/s, loss=1.179, v_num=2896z8ia]
Epoch 1:  10%|▉         | 144/1454 [00:37<05:43,  3.81it/s, loss=1.179, v_num=2896z8ia]
Epoch 1:  10%|▉         | 144/1454 [00:37<05:43,  3.81it/s, loss=1.181, v_num=2896z8ia]
Epoch 1:  10%|▉         | 145/1454 [00:38<05:43,  3.81it/s, loss=1.181, v_num=2896z8ia]
Epoch 1:  10%|▉         | 145/1454 [00:38<05:43,  3.81it/s, loss=1.188, v_num=2896z8ia]
Epoch 1:  10%|█         | 146/1454 [00:38<05:43,  3.81it/s, loss=1.188, v_num=2896z8ia]
Epoch 1:  10%|█         | 146/1454 [00:38<05:43,  3.81it/s, loss=1.186, v_num=2896z8ia]
Epoch 1:  10%|█         | 147/1454 [00:38<05:42,  3.81it/s, loss=1.186, v_num=2896z8ia]
Epoch 1:  10%|█         | 147/1454 [00:38<05:42,  3.81it/s, loss=1.176, v_num=2896z8ia]
Epoch 1:  10%|█         | 148/1454 [00:38<05:42,  3.81it/s, loss=1.176, v_num=2896z8ia]
Epoch 1:  10%|█         | 148/1454 [00:38<05:42,  3.81it/s, loss=1.189, v_num=2896z8ia]
Epoch 1:  10%|█         | 149/1454 [00:39<05:42,  3.81it/s, loss=1.189, v_num=2896z8ia]
Epoch 1:  10%|█         | 149/1454 [00:39<05:42,  3.81it/s, loss=1.185, v_num=2896z8ia]
Epoch 1:  10%|█         | 150/1454 [00:39<05:41,  3.82it/s, loss=1.185, v_num=2896z8ia]
Epoch 1:  10%|█         | 150/1454 [00:39<05:41,  3.82it/s, loss=1.182, v_num=2896z8ia]
Epoch 1:  10%|█         | 151/1454 [00:39<05:40,  3.82it/s, loss=1.182, v_num=2896z8ia]
Epoch 1:  10%|█         | 151/1454 [00:39<05:40,  3.82it/s, loss=1.178, v_num=2896z8ia]
Epoch 1:  10%|█         | 152/1454 [00:39<05:40,  3.82it/s, loss=1.178, v_num=2896z8ia]
Epoch 1:  10%|█         | 152/1454 [00:39<05:40,  3.82it/s, loss=1.185, v_num=2896z8ia]
Epoch 1:  11%|█         | 153/1454 [00:40<05:40,  3.82it/s, loss=1.185, v_num=2896z8ia]
Epoch 1:  11%|█         | 153/1454 [00:40<05:40,  3.82it/s, loss=1.186, v_num=2896z8ia]
Epoch 1:  11%|█         | 154/1454 [00:40<05:40,  3.81it/s, loss=1.186, v_num=2896z8ia]
Epoch 1:  11%|█         | 154/1454 [00:40<05:40,  3.81it/s, loss=1.180, v_num=2896z8ia]
Epoch 1:  11%|█         | 155/1454 [00:40<05:40,  3.82it/s, loss=1.180, v_num=2896z8ia]
Epoch 1:  11%|█         | 155/1454 [00:40<05:40,  3.82it/s, loss=1.176, v_num=2896z8ia]
Epoch 1:  11%|█         | 156/1454 [00:40<05:40,  3.81it/s, loss=1.176, v_num=2896z8ia]
Epoch 1:  11%|█         | 156/1454 [00:40<05:40,  3.81it/s, loss=1.169, v_num=2896z8ia]
Epoch 1:  11%|█         | 157/1454 [00:41<05:40,  3.81it/s, loss=1.169, v_num=2896z8ia]
Epoch 1:  11%|█         | 157/1454 [00:41<05:40,  3.81it/s, loss=1.169, v_num=2896z8ia]
Epoch 1:  11%|█         | 158/1454 [00:41<05:39,  3.82it/s, loss=1.169, v_num=2896z8ia]
Epoch 1:  11%|█         | 158/1454 [00:41<05:39,  3.82it/s, loss=1.171, v_num=2896z8ia]
Epoch 1:  11%|█         | 159/1454 [00:41<05:39,  3.82it/s, loss=1.171, v_num=2896z8ia]
Epoch 1:  11%|█         | 159/1454 [00:41<05:39,  3.82it/s, loss=1.154, v_num=2896z8ia]
Epoch 1:  11%|█         | 160/1454 [00:41<05:38,  3.82it/s, loss=1.154, v_num=2896z8ia]
Epoch 1:  11%|█         | 160/1454 [00:41<05:38,  3.82it/s, loss=1.150, v_num=2896z8ia]
Epoch 1:  11%|█         | 161/1454 [00:42<05:38,  3.82it/s, loss=1.150, v_num=2896z8ia]
Epoch 1:  11%|█         | 161/1454 [00:42<05:38,  3.82it/s, loss=1.143, v_num=2896z8ia]
Epoch 1:  11%|█         | 162/1454 [00:42<05:38,  3.82it/s, loss=1.143, v_num=2896z8ia]
Epoch 1:  11%|█         | 162/1454 [00:42<05:38,  3.82it/s, loss=1.146, v_num=2896z8ia]
Epoch 1:  11%|█         | 163/1454 [00:42<05:37,  3.82it/s, loss=1.146, v_num=2896z8ia]
Epoch 1:  11%|█         | 163/1454 [00:42<05:37,  3.82it/s, loss=1.138, v_num=2896z8ia]
Epoch 1:  11%|█▏        | 164/1454 [00:42<05:37,  3.82it/s, loss=1.138, v_num=2896z8ia]
Epoch 1:  11%|█▏        | 164/1454 [00:42<05:37,  3.82it/s, loss=1.136, v_num=2896z8ia]
Epoch 1:  11%|█▏        | 165/1454 [00:43<05:36,  3.83it/s, loss=1.136, v_num=2896z8ia]
Epoch 1:  11%|█▏        | 165/1454 [00:43<05:36,  3.83it/s, loss=1.137, v_num=2896z8ia]
Epoch 1:  11%|█▏        | 166/1454 [00:43<05:36,  3.82it/s, loss=1.137, v_num=2896z8ia]
Epoch 1:  11%|█▏        | 166/1454 [00:43<05:36,  3.82it/s, loss=1.136, v_num=2896z8ia]
Epoch 1:  11%|█▏        | 167/1454 [00:43<05:36,  3.83it/s, loss=1.136, v_num=2896z8ia]
Epoch 1:  11%|█▏        | 167/1454 [00:43<05:36,  3.83it/s, loss=1.143, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 168/1454 [00:43<05:36,  3.83it/s, loss=1.143, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 168/1454 [00:43<05:36,  3.83it/s, loss=1.131, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 169/1454 [00:44<05:35,  3.83it/s, loss=1.131, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 169/1454 [00:44<05:35,  3.83it/s, loss=1.138, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 170/1454 [00:44<05:35,  3.83it/s, loss=1.138, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 170/1454 [00:44<05:35,  3.83it/s, loss=1.141, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 171/1454 [00:44<05:34,  3.83it/s, loss=1.141, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 171/1454 [00:44<05:34,  3.83it/s, loss=1.137, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 172/1454 [00:44<05:34,  3.83it/s, loss=1.137, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 172/1454 [00:44<05:34,  3.83it/s, loss=1.141, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 173/1454 [00:45<05:33,  3.84it/s, loss=1.141, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 173/1454 [00:45<05:33,  3.84it/s, loss=1.131, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 174/1454 [00:45<05:33,  3.84it/s, loss=1.131, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 174/1454 [00:45<05:33,  3.84it/s, loss=1.132, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 175/1454 [00:45<05:33,  3.83it/s, loss=1.132, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 175/1454 [00:45<05:33,  3.83it/s, loss=1.131, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 176/1454 [00:45<05:33,  3.84it/s, loss=1.131, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 176/1454 [00:45<05:33,  3.84it/s, loss=1.133, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 177/1454 [00:46<05:32,  3.84it/s, loss=1.133, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 177/1454 [00:46<05:32,  3.84it/s, loss=1.131, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 178/1454 [00:46<05:32,  3.83it/s, loss=1.131, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 178/1454 [00:46<05:32,  3.83it/s, loss=1.119, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 179/1454 [00:46<05:32,  3.83it/s, loss=1.119, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 179/1454 [00:46<05:32,  3.83it/s, loss=1.123, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 180/1454 [00:46<05:32,  3.83it/s, loss=1.123, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 180/1454 [00:46<05:32,  3.83it/s, loss=1.130, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 181/1454 [00:47<05:32,  3.83it/s, loss=1.130, v_num=2896z8ia]
Epoch 1:  12%|█▏        | 181/1454 [00:47<05:32,  3.83it/s, loss=1.141, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 182/1454 [00:47<05:31,  3.83it/s, loss=1.141, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 182/1454 [00:47<05:31,  3.83it/s, loss=1.134, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 183/1454 [00:47<05:31,  3.83it/s, loss=1.134, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 183/1454 [00:47<05:31,  3.83it/s, loss=1.131, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 184/1454 [00:48<05:31,  3.83it/s, loss=1.131, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 184/1454 [00:48<05:31,  3.83it/s, loss=1.122, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 185/1454 [00:48<05:31,  3.83it/s, loss=1.122, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 185/1454 [00:48<05:31,  3.83it/s, loss=1.103, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 186/1454 [00:48<05:30,  3.83it/s, loss=1.103, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 186/1454 [00:48<05:30,  3.83it/s, loss=1.104, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 187/1454 [00:48<05:30,  3.83it/s, loss=1.104, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 187/1454 [00:48<05:30,  3.83it/s, loss=1.094, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 188/1454 [00:49<05:29,  3.84it/s, loss=1.094, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 188/1454 [00:49<05:29,  3.84it/s, loss=1.101, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 189/1454 [00:49<05:29,  3.84it/s, loss=1.101, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 189/1454 [00:49<05:29,  3.84it/s, loss=1.096, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 190/1454 [00:49<05:29,  3.84it/s, loss=1.096, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 190/1454 [00:49<05:29,  3.84it/s, loss=1.100, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 191/1454 [00:49<05:28,  3.84it/s, loss=1.100, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 191/1454 [00:49<05:28,  3.84it/s, loss=1.095, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 192/1454 [00:50<05:29,  3.84it/s, loss=1.095, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 192/1454 [00:50<05:29,  3.84it/s, loss=1.081, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 193/1454 [00:50<05:28,  3.84it/s, loss=1.081, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 193/1454 [00:50<05:28,  3.84it/s, loss=1.083, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 194/1454 [00:50<05:28,  3.84it/s, loss=1.083, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 194/1454 [00:50<05:28,  3.84it/s, loss=1.076, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 195/1454 [00:50<05:28,  3.84it/s, loss=1.076, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 195/1454 [00:50<05:28,  3.84it/s, loss=1.068, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 196/1454 [00:51<05:27,  3.84it/s, loss=1.068, v_num=2896z8ia]
Epoch 1:  13%|█▎        | 196/1454 [00:51<05:27,  3.84it/s, loss=1.061, v_num=2896z8ia]
Epoch 1:  14%|█▎        | 197/1454 [00:51<05:27,  3.84it/s, loss=1.061, v_num=2896z8ia]
Epoch 1:  14%|█▎        | 197/1454 [00:51<05:27,  3.84it/s, loss=1.065, v_num=2896z8ia]
Epoch 1:  14%|█▎        | 198/1454 [00:51<05:27,  3.84it/s, loss=1.065, v_num=2896z8ia]
Epoch 1:  14%|█▎        | 198/1454 [00:51<05:27,  3.84it/s, loss=1.065, v_num=2896z8ia]
Epoch 1:  14%|█▎        | 199/1454 [00:51<05:27,  3.84it/s, loss=1.065, v_num=2896z8ia]
Epoch 1:  14%|█▎        | 199/1454 [00:51<05:27,  3.84it/s, loss=1.065, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 200/1454 [00:52<05:27,  3.83it/s, loss=1.065, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 200/1454 [00:52<05:27,  3.83it/s, loss=1.056, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 201/1454 [00:52<05:27,  3.83it/s, loss=1.056, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 201/1454 [00:52<05:27,  3.83it/s, loss=1.069, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 202/1454 [00:52<05:26,  3.83it/s, loss=1.069, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 202/1454 [00:52<05:26,  3.83it/s, loss=1.069, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 203/1454 [00:53<05:26,  3.83it/s, loss=1.069, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 203/1454 [00:53<05:26,  3.83it/s, loss=1.085, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 204/1454 [00:53<05:26,  3.83it/s, loss=1.085, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 204/1454 [00:53<05:26,  3.83it/s, loss=1.096, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 205/1454 [00:53<05:26,  3.83it/s, loss=1.096, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 205/1454 [00:53<05:26,  3.83it/s, loss=1.100, v_num=2896z8ia]
Epoch 1:  14%|█▍        | 206/1454 [00:53<05:25,  3.83it/s, loss=1.100, v_num=2896z8ia]
