/cluster/raid/home/zhivar.sourati/ExplagraphGen
Tue Nov 22 21:45:43 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it]
Validation sanity check: 100%|██████████| 2/2 [00:13<00:00,  6.15s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/642 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/642 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it]
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it, loss=4.741, v_num=2m2ndutb]
Epoch 1:   0%|          | 2/642 [00:01<10:26,  1.02it/s, loss=4.741, v_num=2m2ndutb]
Epoch 1:   0%|          | 2/642 [00:01<10:26,  1.02it/s, loss=4.472, v_num=2m2ndutb]
Epoch 1:   0%|          | 3/642 [00:02<07:54,  1.35it/s, loss=4.472, v_num=2m2ndutb]
Epoch 1:   0%|          | 3/642 [00:02<07:54,  1.35it/s, loss=4.309, v_num=2m2ndutb]
Epoch 1:   1%|          | 4/642 [00:02<06:29,  1.64it/s, loss=4.309, v_num=2m2ndutb]
Epoch 1:   1%|          | 4/642 [00:02<06:29,  1.64it/s, loss=4.168, v_num=2m2ndutb]
Epoch 1:   1%|          | 5/642 [00:02<05:42,  1.86it/s, loss=4.168, v_num=2m2ndutb]
Epoch 1:   1%|          | 5/642 [00:02<05:42,  1.86it/s, loss=4.089, v_num=2m2ndutb]
Epoch 1:   1%|          | 6/642 [00:02<05:07,  2.07it/s, loss=4.089, v_num=2m2ndutb]
Epoch 1:   1%|          | 6/642 [00:02<05:07,  2.07it/s, loss=4.025, v_num=2m2ndutb]
Epoch 1:   1%|          | 7/642 [00:03<04:43,  2.24it/s, loss=4.025, v_num=2m2ndutb]
Epoch 1:   1%|          | 7/642 [00:03<04:43,  2.24it/s, loss=3.984, v_num=2m2ndutb]
Epoch 1:   1%|          | 8/642 [00:03<04:28,  2.36it/s, loss=3.984, v_num=2m2ndutb]
Epoch 1:   1%|          | 8/642 [00:03<04:28,  2.36it/s, loss=3.909, v_num=2m2ndutb]
Epoch 1:   1%|▏         | 9/642 [00:03<04:17,  2.46it/s, loss=3.909, v_num=2m2ndutb]
Epoch 1:   1%|▏         | 9/642 [00:03<04:17,  2.46it/s, loss=3.842, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 10/642 [00:03<04:07,  2.55it/s, loss=3.842, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 10/642 [00:03<04:07,  2.55it/s, loss=3.804, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 11/642 [00:04<03:57,  2.66it/s, loss=3.804, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 11/642 [00:04<03:57,  2.66it/s, loss=3.720, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 12/642 [00:04<03:51,  2.72it/s, loss=3.720, v_num=2m2ndutb]
Epoch 1:   2%|▏         | 12/642 [00:04<03:51,  2.72it/s, loss=3.672, v_num=2m2ndutb]
Epoch 1:  16%|█▌        | 101/642 [00:26<02:24,  3.75it/s, loss=1.485, v_num=2m2ndutb]
Epoch 1:  16%|█▌        | 101/642 [00:26<02:24,  3.75it/s, loss=1.473, v_num=2m2ndutb]
Epoch 1:  16%|█▌        | 102/642 [00:27<02:24,  3.75it/s, loss=1.473, v_num=2m2ndutb]
Epoch 1:  16%|█▌        | 102/642 [00:27<02:24,  3.75it/s, loss=1.479, v_num=2m2ndutb]
Epoch 1:  16%|█▌        | 103/642 [00:27<02:23,  3.75it/s, loss=1.479, v_num=2m2ndutb]
Epoch 1:  16%|█▌        | 103/642 [00:27<02:23,  3.75it/s, loss=1.482, v_num=2m2ndutb]
Epoch 1:  16%|█▌        | 104/642 [00:27<02:23,  3.75it/s, loss=1.482, v_num=2m2ndutb]
Epoch 1:  16%|█▌        | 104/642 [00:27<02:23,  3.75it/s, loss=1.466, v_num=2m2ndutb]
Epoch 1:  16%|█▋        | 105/642 [00:28<02:23,  3.75it/s, loss=1.466, v_num=2m2ndutb]
Epoch 1:  16%|█▋        | 105/642 [00:28<02:23,  3.75it/s, loss=1.454, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 106/642 [00:28<02:22,  3.75it/s, loss=1.454, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 106/642 [00:28<02:22,  3.75it/s, loss=1.448, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 107/642 [00:28<02:22,  3.75it/s, loss=1.448, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 107/642 [00:28<02:22,  3.75it/s, loss=1.438, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 108/642 [00:28<02:22,  3.75it/s, loss=1.438, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 108/642 [00:28<02:22,  3.75it/s, loss=1.441, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 109/642 [00:29<02:21,  3.76it/s, loss=1.441, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 109/642 [00:29<02:21,  3.76it/s, loss=1.456, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 110/642 [00:29<02:21,  3.76it/s, loss=1.456, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 110/642 [00:29<02:21,  3.76it/s, loss=1.459, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 111/642 [00:29<02:21,  3.76it/s, loss=1.459, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 111/642 [00:29<02:21,  3.76it/s, loss=1.450, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 112/642 [00:29<02:21,  3.75it/s, loss=1.450, v_num=2m2ndutb]
Epoch 1:  17%|█▋        | 112/642 [00:29<02:21,  3.75it/s, loss=1.445, v_num=2m2ndutb]
Epoch 1:  18%|█▊        | 113/642 [00:30<02:20,  3.76it/s, loss=1.445, v_num=2m2ndutb]
Epoch 1:  18%|█▊        | 113/642 [00:30<02:20,  3.76it/s, loss=1.446, v_num=2m2ndutb]
Epoch 1:  18%|█▊        | 114/642 [00:30<02:20,  3.76it/s, loss=1.446, v_num=2m2ndutb]
Epoch 1:  18%|█▊        | 114/642 [00:30<02:20,  3.76it/s, loss=1.451, v_num=2m2ndutb]
Epoch 1:  18%|█▊        | 115/642 [00:30<02:19,  3.77it/s, loss=1.451, v_num=2m2ndutb]
Epoch 1:  18%|█▊        | 115/642 [00:30<02:19,  3.77it/s, loss=1.438, v_num=2m2ndutb]
Epoch 1:  18%|█▊        | 116/642 [00:30<02:19,  3.77it/s, loss=1.438, v_num=2m2ndutb]
Epoch 1:  18%|█▊        | 116/642 [00:30<02:19,  3.77it/s, loss=1.421, v_num=2m2ndutb]
Epoch 1:  18%|█▊        | 117/642 [00:31<02:19,  3.77it/s, loss=1.421, v_num=2m2ndutb]
Epoch 1:  18%|█▊        | 117/642 [00:31<02:19,  3.77it/s, loss=1.420, v_num=2m2ndutb]
Epoch 1:  18%|█▊        | 118/642 [00:31<02:18,  3.77it/s, loss=1.420, v_num=2m2ndutb]
Epoch 1:  18%|█▊        | 118/642 [00:31<02:18,  3.77it/s, loss=1.412, v_num=2m2ndutb]
Epoch 1:  19%|█▊        | 119/642 [00:31<02:18,  3.78it/s, loss=1.412, v_num=2m2ndutb]
Epoch 1:  19%|█▊        | 119/642 [00:31<02:18,  3.78it/s, loss=1.394, v_num=2m2ndutb]
Epoch 1:  19%|█▊        | 120/642 [00:31<02:18,  3.78it/s, loss=1.394, v_num=2m2ndutb]
Epoch 1:  19%|█▊        | 120/642 [00:31<02:18,  3.78it/s, loss=1.396, v_num=2m2ndutb]
Epoch 1:  19%|█▉        | 121/642 [00:32<02:17,  3.78it/s, loss=1.396, v_num=2m2ndutb]
Epoch 1:  19%|█▉        | 121/642 [00:32<02:17,  3.78it/s, loss=1.400, v_num=2m2ndutb]
Epoch 1:  19%|█▉        | 122/642 [00:32<02:17,  3.77it/s, loss=1.400, v_num=2m2ndutb]
Epoch 1:  19%|█▉        | 122/642 [00:32<02:17,  3.77it/s, loss=1.389, v_num=2m2ndutb]
Epoch 1:  19%|█▉        | 123/642 [00:32<02:17,  3.78it/s, loss=1.389, v_num=2m2ndutb]
Epoch 1:  19%|█▉        | 123/642 [00:32<02:17,  3.78it/s, loss=1.367, v_num=2m2ndutb]
Epoch 1:  19%|█▉        | 124/642 [00:32<02:16,  3.78it/s, loss=1.367, v_num=2m2ndutb]
Epoch 1:  19%|█▉        | 124/642 [00:32<02:16,  3.78it/s, loss=1.363, v_num=2m2ndutb]
Epoch 1:  19%|█▉        | 125/642 [00:33<02:16,  3.79it/s, loss=1.363, v_num=2m2ndutb]
Epoch 1:  19%|█▉        | 125/642 [00:33<02:16,  3.79it/s, loss=1.355, v_num=2m2ndutb]
Epoch 1:  20%|█▉        | 126/642 [00:33<02:16,  3.79it/s, loss=1.355, v_num=2m2ndutb]
Epoch 1:  20%|█▉        | 126/642 [00:33<02:16,  3.79it/s, loss=1.350, v_num=2m2ndutb]
Epoch 1:  20%|█▉        | 127/642 [00:33<02:15,  3.79it/s, loss=1.350, v_num=2m2ndutb]
Epoch 1:  20%|█▉        | 127/642 [00:33<02:15,  3.79it/s, loss=1.338, v_num=2m2ndutb]
Epoch 1:  20%|█▉        | 128/642 [00:33<02:15,  3.80it/s, loss=1.338, v_num=2m2ndutb]
Epoch 1:  20%|█▉        | 128/642 [00:33<02:15,  3.80it/s, loss=1.326, v_num=2m2ndutb]
Epoch 1:  20%|██        | 129/642 [00:33<02:15,  3.80it/s, loss=1.326, v_num=2m2ndutb]
Epoch 1:  20%|██        | 129/642 [00:33<02:15,  3.80it/s, loss=1.316, v_num=2m2ndutb]
Epoch 1:  20%|██        | 130/642 [00:34<02:14,  3.80it/s, loss=1.316, v_num=2m2ndutb]
Epoch 1:  20%|██        | 130/642 [00:34<02:14,  3.80it/s, loss=1.307, v_num=2m2ndutb]
Epoch 1:  20%|██        | 131/642 [00:34<02:14,  3.80it/s, loss=1.307, v_num=2m2ndutb]
Epoch 1:  20%|██        | 131/642 [00:34<02:14,  3.80it/s, loss=1.308, v_num=2m2ndutb]
Epoch 1:  21%|██        | 132/642 [00:34<02:14,  3.80it/s, loss=1.308, v_num=2m2ndutb]
Epoch 1:  21%|██        | 132/642 [00:34<02:14,  3.80it/s, loss=1.295, v_num=2m2ndutb]
Epoch 1:  21%|██        | 133/642 [00:35<02:14,  3.80it/s, loss=1.295, v_num=2m2ndutb]
Epoch 1:  21%|██        | 133/642 [00:35<02:14,  3.80it/s, loss=1.290, v_num=2m2ndutb]
Epoch 1:  21%|██        | 134/642 [00:35<02:13,  3.80it/s, loss=1.290, v_num=2m2ndutb]
Epoch 1:  21%|██        | 134/642 [00:35<02:13,  3.80it/s, loss=1.285, v_num=2m2ndutb]
Epoch 1:  21%|██        | 135/642 [00:35<02:13,  3.80it/s, loss=1.285, v_num=2m2ndutb]
Epoch 1:  21%|██        | 135/642 [00:35<02:13,  3.80it/s, loss=1.293, v_num=2m2ndutb]
Epoch 1:  21%|██        | 136/642 [00:35<02:12,  3.81it/s, loss=1.293, v_num=2m2ndutb]
Epoch 1:  21%|██        | 136/642 [00:35<02:12,  3.81it/s, loss=1.289, v_num=2m2ndutb]
Epoch 1:  21%|██▏       | 137/642 [00:35<02:12,  3.81it/s, loss=1.289, v_num=2m2ndutb]
Epoch 1:  21%|██▏       | 137/642 [00:35<02:12,  3.81it/s, loss=1.278, v_num=2m2ndutb]
Epoch 1:  21%|██▏       | 138/642 [00:36<02:12,  3.81it/s, loss=1.278, v_num=2m2ndutb]
Epoch 1:  21%|██▏       | 138/642 [00:36<02:12,  3.81it/s, loss=1.279, v_num=2m2ndutb]
Epoch 1:  22%|██▏       | 139/642 [00:36<02:12,  3.81it/s, loss=1.279, v_num=2m2ndutb]
Epoch 1:  22%|██▏       | 139/642 [00:36<02:12,  3.81it/s, loss=1.290, v_num=2m2ndutb]
Epoch 1:  22%|██▏       | 140/642 [00:36<02:11,  3.81it/s, loss=1.290, v_num=2m2ndutb]
Epoch 1:  22%|██▏       | 140/642 [00:36<02:11,  3.81it/s, loss=1.291, v_num=2m2ndutb]
Epoch 1:  22%|██▏       | 141/642 [00:37<02:11,  3.81it/s, loss=1.291, v_num=2m2ndutb]
Epoch 1:  22%|██▏       | 141/642 [00:37<02:11,  3.81it/s, loss=1.278, v_num=2m2ndutb]
Epoch 1:  22%|██▏       | 142/642 [00:37<02:11,  3.81it/s, loss=1.278, v_num=2m2ndutb]
Epoch 1:  22%|██▏       | 142/642 [00:37<02:11,  3.81it/s, loss=1.277, v_num=2m2ndutb]
Epoch 1:  22%|██▏       | 143/642 [00:37<02:11,  3.81it/s, loss=1.277, v_num=2m2ndutb]
Epoch 1:  22%|██▏       | 143/642 [00:37<02:11,  3.81it/s, loss=1.291, v_num=2m2ndutb]
Epoch 1:  22%|██▏       | 144/642 [00:37<02:10,  3.81it/s, loss=1.291, v_num=2m2ndutb]
Epoch 1:  22%|██▏       | 144/642 [00:37<02:10,  3.81it/s, loss=1.289, v_num=2m2ndutb]
Epoch 1:  23%|██▎       | 145/642 [00:38<02:10,  3.81it/s, loss=1.289, v_num=2m2ndutb]
Epoch 1:  23%|██▎       | 145/642 [00:38<02:10,  3.81it/s, loss=1.287, v_num=2m2ndutb]
Epoch 1:  23%|██▎       | 146/642 [00:38<02:10,  3.81it/s, loss=1.287, v_num=2m2ndutb]
Epoch 1:  23%|██▎       | 146/642 [00:38<02:10,  3.81it/s, loss=1.286, v_num=2m2ndutb]
Epoch 1:  23%|██▎       | 147/642 [00:38<02:09,  3.81it/s, loss=1.286, v_num=2m2ndutb]
Epoch 1:  23%|██▎       | 147/642 [00:38<02:09,  3.81it/s, loss=1.297, v_num=2m2ndutb]
Epoch 1:  23%|██▎       | 148/642 [00:38<02:09,  3.81it/s, loss=1.297, v_num=2m2ndutb]
Epoch 1:  23%|██▎       | 148/642 [00:38<02:09,  3.81it/s, loss=1.284, v_num=2m2ndutb]
Epoch 1:  23%|██▎       | 149/642 [00:39<02:09,  3.82it/s, loss=1.284, v_num=2m2ndutb]
Epoch 1:  23%|██▎       | 149/642 [00:39<02:09,  3.82it/s, loss=1.271, v_num=2m2ndutb]
Epoch 1:  23%|██▎       | 150/642 [00:39<02:08,  3.82it/s, loss=1.271, v_num=2m2ndutb]
Epoch 1:  23%|██▎       | 150/642 [00:39<02:08,  3.82it/s, loss=1.273, v_num=2m2ndutb]
Epoch 1:  24%|██▎       | 151/642 [00:39<02:08,  3.82it/s, loss=1.273, v_num=2m2ndutb]
Epoch 1:  24%|██▎       | 151/642 [00:39<02:08,  3.82it/s, loss=1.264, v_num=2m2ndutb]
Epoch 1:  24%|██▎       | 152/642 [00:39<02:08,  3.81it/s, loss=1.264, v_num=2m2ndutb]
Epoch 1:  24%|██▎       | 152/642 [00:39<02:08,  3.81it/s, loss=1.257, v_num=2m2ndutb]
Epoch 1:  24%|██▍       | 153/642 [00:40<02:08,  3.82it/s, loss=1.257, v_num=2m2ndutb]
Epoch 1:  24%|██▍       | 153/642 [00:40<02:08,  3.82it/s, loss=1.240, v_num=2m2ndutb]
Epoch 1:  24%|██▍       | 154/642 [00:40<02:07,  3.82it/s, loss=1.240, v_num=2m2ndutb]
Epoch 1:  24%|██▍       | 154/642 [00:40<02:07,  3.82it/s, loss=1.240, v_num=2m2ndutb]
Epoch 1:  24%|██▍       | 155/642 [00:40<02:07,  3.82it/s, loss=1.240, v_num=2m2ndutb]
Epoch 1:  24%|██▍       | 155/642 [00:40<02:07,  3.82it/s, loss=1.241, v_num=2m2ndutb]
Epoch 1:  24%|██▍       | 156/642 [00:40<02:07,  3.82it/s, loss=1.241, v_num=2m2ndutb]
Epoch 1:  24%|██▍       | 156/642 [00:40<02:07,  3.82it/s, loss=1.248, v_num=2m2ndutb]
Epoch 1:  24%|██▍       | 157/642 [00:41<02:07,  3.82it/s, loss=1.248, v_num=2m2ndutb]
Epoch 1:  24%|██▍       | 157/642 [00:41<02:07,  3.82it/s, loss=1.251, v_num=2m2ndutb]
Epoch 1:  25%|██▍       | 158/642 [00:41<02:06,  3.82it/s, loss=1.251, v_num=2m2ndutb]
Epoch 1:  25%|██▍       | 158/642 [00:41<02:06,  3.82it/s, loss=1.241, v_num=2m2ndutb]
Epoch 1:  25%|██▍       | 159/642 [00:41<02:06,  3.82it/s, loss=1.241, v_num=2m2ndutb]
Epoch 1:  25%|██▍       | 159/642 [00:41<02:06,  3.82it/s, loss=1.242, v_num=2m2ndutb]
Epoch 1:  25%|██▍       | 160/642 [00:41<02:06,  3.82it/s, loss=1.242, v_num=2m2ndutb]
Epoch 1:  25%|██▍       | 160/642 [00:41<02:06,  3.82it/s, loss=1.229, v_num=2m2ndutb]
Epoch 1:  25%|██▌       | 161/642 [00:42<02:05,  3.82it/s, loss=1.229, v_num=2m2ndutb]
Epoch 1:  25%|██▌       | 161/642 [00:42<02:05,  3.82it/s, loss=1.230, v_num=2m2ndutb]
Epoch 1:  25%|██▌       | 162/642 [00:42<02:05,  3.82it/s, loss=1.230, v_num=2m2ndutb]
Epoch 1:  25%|██▌       | 162/642 [00:42<02:05,  3.82it/s, loss=1.240, v_num=2m2ndutb]
Epoch 1:  25%|██▌       | 163/642 [00:42<02:05,  3.82it/s, loss=1.240, v_num=2m2ndutb]
Epoch 1:  25%|██▌       | 163/642 [00:42<02:05,  3.82it/s, loss=1.237, v_num=2m2ndutb]
Epoch 1:  26%|██▌       | 164/642 [00:42<02:05,  3.82it/s, loss=1.237, v_num=2m2ndutb]
Epoch 1:  26%|██▌       | 164/642 [00:42<02:05,  3.82it/s, loss=1.224, v_num=2m2ndutb]
Epoch 1:  26%|██▌       | 165/642 [00:43<02:05,  3.82it/s, loss=1.224, v_num=2m2ndutb]
Epoch 1:  26%|██▌       | 165/642 [00:43<02:05,  3.82it/s, loss=1.232, v_num=2m2ndutb]
Epoch 1:  26%|██▌       | 166/642 [00:43<02:04,  3.82it/s, loss=1.232, v_num=2m2ndutb]
Epoch 1:  26%|██▌       | 166/642 [00:43<02:04,  3.82it/s, loss=1.214, v_num=2m2ndutb]
Epoch 1:  26%|██▌       | 167/642 [00:43<02:04,  3.82it/s, loss=1.214, v_num=2m2ndutb]
Epoch 1:  26%|██▌       | 167/642 [00:43<02:04,  3.82it/s, loss=1.221, v_num=2m2ndutb]
Epoch 1:  26%|██▌       | 168/642 [00:44<02:04,  3.82it/s, loss=1.221, v_num=2m2ndutb]
Epoch 1:  26%|██▌       | 168/642 [00:44<02:04,  3.82it/s, loss=1.239, v_num=2m2ndutb]
Epoch 1:  26%|██▋       | 169/642 [00:44<02:03,  3.82it/s, loss=1.239, v_num=2m2ndutb]
Epoch 1:  26%|██▋       | 169/642 [00:44<02:03,  3.82it/s, loss=1.244, v_num=2m2ndutb]
Epoch 1:  26%|██▋       | 170/642 [00:44<02:03,  3.82it/s, loss=1.244, v_num=2m2ndutb]
Epoch 1:  26%|██▋       | 170/642 [00:44<02:03,  3.82it/s, loss=1.234, v_num=2m2ndutb]
Epoch 1:  27%|██▋       | 171/642 [00:44<02:03,  3.82it/s, loss=1.234, v_num=2m2ndutb]
Epoch 1:  27%|██▋       | 171/642 [00:44<02:03,  3.82it/s, loss=1.230, v_num=2m2ndutb]
Epoch 1:  27%|██▋       | 172/642 [00:44<02:02,  3.82it/s, loss=1.230, v_num=2m2ndutb]
Epoch 1:  27%|██▋       | 172/642 [00:44<02:02,  3.82it/s, loss=1.229, v_num=2m2ndutb]
Epoch 1:  27%|██▋       | 173/642 [00:45<02:02,  3.82it/s, loss=1.229, v_num=2m2ndutb]
Epoch 1:  27%|██▋       | 173/642 [00:45<02:02,  3.82it/s, loss=1.232, v_num=2m2ndutb]
Epoch 1:  27%|██▋       | 174/642 [00:45<02:02,  3.82it/s, loss=1.232, v_num=2m2ndutb]
Epoch 1:  27%|██▋       | 174/642 [00:45<02:02,  3.82it/s, loss=1.233, v_num=2m2ndutb]
Epoch 1:  27%|██▋       | 175/642 [00:45<02:02,  3.83it/s, loss=1.233, v_num=2m2ndutb]
Epoch 1:  27%|██▋       | 175/642 [00:45<02:02,  3.83it/s, loss=1.229, v_num=2m2ndutb]
Epoch 1:  27%|██▋       | 176/642 [00:46<02:01,  3.83it/s, loss=1.229, v_num=2m2ndutb]
Epoch 1:  27%|██▋       | 176/642 [00:46<02:01,  3.83it/s, loss=1.231, v_num=2m2ndutb]
Epoch 1:  28%|██▊       | 177/642 [00:46<02:01,  3.83it/s, loss=1.231, v_num=2m2ndutb]
Epoch 1:  28%|██▊       | 177/642 [00:46<02:01,  3.83it/s, loss=1.216, v_num=2m2ndutb]
Epoch 1:  28%|██▊       | 178/642 [00:46<02:01,  3.83it/s, loss=1.216, v_num=2m2ndutb]
Epoch 1:  28%|██▊       | 178/642 [00:46<02:01,  3.83it/s, loss=1.221, v_num=2m2ndutb]
Epoch 1:  28%|██▊       | 179/642 [00:46<02:00,  3.83it/s, loss=1.221, v_num=2m2ndutb]
Epoch 1:  28%|██▊       | 179/642 [00:46<02:00,  3.83it/s, loss=1.220, v_num=2m2ndutb]
Epoch 1:  28%|██▊       | 180/642 [00:46<02:00,  3.83it/s, loss=1.220, v_num=2m2ndutb]
Epoch 1:  28%|██▊       | 180/642 [00:46<02:00,  3.83it/s, loss=1.220, v_num=2m2ndutb]
Epoch 1:  28%|██▊       | 181/642 [00:47<02:00,  3.83it/s, loss=1.220, v_num=2m2ndutb]
Epoch 1:  28%|██▊       | 181/642 [00:47<02:00,  3.83it/s, loss=1.222, v_num=2m2ndutb]
Epoch 1:  28%|██▊       | 182/642 [00:47<02:00,  3.83it/s, loss=1.222, v_num=2m2ndutb]
Epoch 1:  28%|██▊       | 182/642 [00:47<02:00,  3.83it/s, loss=1.211, v_num=2m2ndutb]
Epoch 1:  29%|██▊       | 183/642 [00:47<01:59,  3.84it/s, loss=1.211, v_num=2m2ndutb]
Epoch 1:  29%|██▊       | 183/642 [00:47<01:59,  3.84it/s, loss=1.204, v_num=2m2ndutb]
Epoch 1:  29%|██▊       | 184/642 [00:47<01:59,  3.84it/s, loss=1.204, v_num=2m2ndutb]
Epoch 1:  29%|██▊       | 184/642 [00:47<01:59,  3.84it/s, loss=1.211, v_num=2m2ndutb]
Epoch 1:  29%|██▉       | 185/642 [00:48<01:59,  3.84it/s, loss=1.211, v_num=2m2ndutb]
Epoch 1:  29%|██▉       | 185/642 [00:48<01:59,  3.84it/s, loss=1.209, v_num=2m2ndutb]
Epoch 1:  29%|██▉       | 186/642 [00:48<01:58,  3.84it/s, loss=1.209, v_num=2m2ndutb]
Epoch 1:  29%|██▉       | 186/642 [00:48<01:58,  3.84it/s, loss=1.217, v_num=2m2ndutb]
Epoch 1:  29%|██▉       | 187/642 [00:48<01:58,  3.84it/s, loss=1.217, v_num=2m2ndutb]
Epoch 1:  29%|██▉       | 187/642 [00:48<01:58,  3.84it/s, loss=1.217, v_num=2m2ndutb]
Epoch 1:  29%|██▉       | 188/642 [00:48<01:58,  3.84it/s, loss=1.217, v_num=2m2ndutb]
Epoch 1:  29%|██▉       | 188/642 [00:48<01:58,  3.84it/s, loss=1.206, v_num=2m2ndutb]
Epoch 1:  29%|██▉       | 189/642 [00:49<01:57,  3.84it/s, loss=1.206, v_num=2m2ndutb]
Epoch 1:  29%|██▉       | 189/642 [00:49<01:57,  3.84it/s, loss=1.211, v_num=2m2ndutb]
Epoch 1:  30%|██▉       | 190/642 [00:49<01:57,  3.84it/s, loss=1.211, v_num=2m2ndutb]
Epoch 1:  30%|██▉       | 190/642 [00:49<01:57,  3.84it/s, loss=1.222, v_num=2m2ndutb]
Epoch 1:  30%|██▉       | 191/642 [00:49<01:57,  3.84it/s, loss=1.222, v_num=2m2ndutb]
Epoch 1:  30%|██▉       | 191/642 [00:49<01:57,  3.84it/s, loss=1.227, v_num=2m2ndutb]
Epoch 1:  30%|██▉       | 192/642 [00:49<01:57,  3.84it/s, loss=1.227, v_num=2m2ndutb]
Epoch 1:  30%|██▉       | 192/642 [00:49<01:57,  3.84it/s, loss=1.229, v_num=2m2ndutb]
Epoch 1:  30%|███       | 193/642 [00:50<01:56,  3.84it/s, loss=1.229, v_num=2m2ndutb]
Epoch 1:  30%|███       | 193/642 [00:50<01:56,  3.84it/s, loss=1.232, v_num=2m2ndutb]
Epoch 1:  30%|███       | 194/642 [00:50<01:56,  3.85it/s, loss=1.232, v_num=2m2ndutb]
Epoch 1:  30%|███       | 194/642 [00:50<01:56,  3.85it/s, loss=1.229, v_num=2m2ndutb]
Epoch 1:  30%|███       | 195/642 [00:50<01:56,  3.84it/s, loss=1.229, v_num=2m2ndutb]
Epoch 1:  30%|███       | 195/642 [00:50<01:56,  3.84it/s, loss=1.231, v_num=2m2ndutb]
Epoch 1:  31%|███       | 196/642 [00:50<01:55,  3.85it/s, loss=1.231, v_num=2m2ndutb]
Epoch 1:  31%|███       | 196/642 [00:50<01:55,  3.85it/s, loss=1.221, v_num=2m2ndutb]
Epoch 1:  31%|███       | 197/642 [00:51<01:55,  3.85it/s, loss=1.221, v_num=2m2ndutb]
Epoch 1:  31%|███       | 197/642 [00:51<01:55,  3.85it/s, loss=1.227, v_num=2m2ndutb]
Epoch 1:  31%|███       | 198/642 [00:51<01:55,  3.85it/s, loss=1.227, v_num=2m2ndutb]
Epoch 1:  31%|███       | 198/642 [00:51<01:55,  3.85it/s, loss=1.216, v_num=2m2ndutb]
Epoch 1:  31%|███       | 199/642 [00:51<01:55,  3.85it/s, loss=1.216, v_num=2m2ndutb]
Epoch 1:  31%|███       | 199/642 [00:51<01:55,  3.85it/s, loss=1.214, v_num=2m2ndutb]
Epoch 1:  31%|███       | 200/642 [00:51<01:54,  3.85it/s, loss=1.214, v_num=2m2ndutb]
Epoch 1:  31%|███       | 200/642 [00:51<01:54,  3.85it/s, loss=1.209, v_num=2m2ndutb]
Epoch 1:  31%|███▏      | 201/642 [00:52<01:54,  3.85it/s, loss=1.209, v_num=2m2ndutb]
Epoch 1:  31%|███▏      | 201/642 [00:52<01:54,  3.85it/s, loss=1.207, v_num=2m2ndutb]
Epoch 1:  31%|███▏      | 202/642 [00:52<01:54,  3.85it/s, loss=1.207, v_num=2m2ndutb]
Epoch 1:  31%|███▏      | 202/642 [00:52<01:54,  3.85it/s, loss=1.200, v_num=2m2ndutb]
Epoch 1:  32%|███▏      | 203/642 [00:52<01:54,  3.85it/s, loss=1.200, v_num=2m2ndutb]
Epoch 1:  32%|███▏      | 203/642 [00:52<01:54,  3.85it/s, loss=1.198, v_num=2m2ndutb]
Epoch 1:  32%|███▏      | 204/642 [00:53<01:53,  3.85it/s, loss=1.198, v_num=2m2ndutb]
Epoch 1:  32%|███▏      | 204/642 [00:53<01:53,  3.85it/s, loss=1.197, v_num=2m2ndutb]
