/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Nov  3 04:02:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   30C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:13<00:13, 13.48s/it]
Validation sanity check: 100%|██████████| 2/2 [00:18<00:00,  8.44s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it]
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it, loss=3.280, v_num=2rw0dy9z]
Epoch 1:   0%|          | 2/1454 [00:03<40:11,  1.66s/it, loss=3.280, v_num=2rw0dy9z]
Epoch 1:   0%|          | 2/1454 [00:03<40:12,  1.66s/it, loss=2.963, v_num=2rw0dy9z]
Epoch 1:   0%|          | 3/1454 [00:04<32:29,  1.34s/it, loss=2.963, v_num=2rw0dy9z]
Epoch 1:   0%|          | 3/1454 [00:04<32:29,  1.34s/it, loss=2.692, v_num=2rw0dy9z]
Epoch 1:   0%|          | 4/1454 [00:04<28:19,  1.17s/it, loss=2.692, v_num=2rw0dy9z]
Epoch 1:   0%|          | 4/1454 [00:04<28:19,  1.17s/it, loss=2.834, v_num=2rw0dy9z]
Epoch 1:   0%|          | 5/1454 [00:05<26:22,  1.09s/it, loss=2.834, v_num=2rw0dy9z]
Epoch 1:   0%|          | 5/1454 [00:05<26:22,  1.09s/it, loss=2.885, v_num=2rw0dy9z]
Epoch 1:   0%|          | 6/1454 [00:06<24:44,  1.03s/it, loss=2.885, v_num=2rw0dy9z]
Epoch 1:   0%|          | 6/1454 [00:06<24:44,  1.03s/it, loss=2.845, v_num=2rw0dy9z]
Epoch 1:   0%|          | 7/1454 [00:06<23:30,  1.03it/s, loss=2.845, v_num=2rw0dy9z]
Epoch 1:   0%|          | 7/1454 [00:06<23:30,  1.03it/s, loss=2.813, v_num=2rw0dy9z]
Epoch 1:   1%|          | 8/1454 [00:07<22:33,  1.07it/s, loss=2.813, v_num=2rw0dy9z]
Epoch 1:   1%|          | 8/1454 [00:07<22:33,  1.07it/s, loss=2.765, v_num=2rw0dy9z]
Epoch 1:   1%|          | 9/1454 [00:08<21:46,  1.11it/s, loss=2.765, v_num=2rw0dy9z]
Epoch 1:   1%|          | 9/1454 [00:08<21:47,  1.11it/s, loss=2.736, v_num=2rw0dy9z]
Epoch 1:   1%|          | 10/1454 [00:09<21:44,  1.11it/s, loss=2.736, v_num=2rw0dy9z]
Epoch 1:   1%|          | 10/1454 [00:09<21:44,  1.11it/s, loss=2.657, v_num=2rw0dy9z]
Epoch 1:   1%|          | 11/1454 [00:09<21:21,  1.13it/s, loss=2.657, v_num=2rw0dy9z]
Epoch 1:   1%|          | 11/1454 [00:09<21:21,  1.13it/s, loss=2.597, v_num=2rw0dy9z]
Epoch 1:   1%|          | 12/1454 [00:10<20:59,  1.15it/s, loss=2.597, v_num=2rw0dy9z]
Epoch 1:   1%|          | 12/1454 [00:10<20:59,  1.15it/s, loss=2.525, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 98/1454 [01:11<16:23,  1.38it/s, loss=1.059, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 98/1454 [01:11<16:23,  1.38it/s, loss=1.065, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 99/1454 [01:11<16:23,  1.38it/s, loss=1.065, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 99/1454 [01:11<16:23,  1.38it/s, loss=1.053, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 100/1454 [01:12<16:22,  1.38it/s, loss=1.053, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 100/1454 [01:12<16:22,  1.38it/s, loss=1.053, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 101/1454 [01:13<16:22,  1.38it/s, loss=1.053, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 101/1454 [01:13<16:22,  1.38it/s, loss=1.038, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 102/1454 [01:14<16:22,  1.38it/s, loss=1.038, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 102/1454 [01:14<16:22,  1.38it/s, loss=1.043, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 103/1454 [01:14<16:20,  1.38it/s, loss=1.043, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 103/1454 [01:14<16:20,  1.38it/s, loss=1.033, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 104/1454 [01:15<16:19,  1.38it/s, loss=1.033, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 104/1454 [01:15<16:19,  1.38it/s, loss=1.031, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 105/1454 [01:16<16:18,  1.38it/s, loss=1.031, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 105/1454 [01:16<16:18,  1.38it/s, loss=1.018, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 106/1454 [01:16<16:16,  1.38it/s, loss=1.018, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 106/1454 [01:16<16:16,  1.38it/s, loss=1.018, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 107/1454 [01:17<16:15,  1.38it/s, loss=1.018, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 107/1454 [01:17<16:15,  1.38it/s, loss=0.999, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 108/1454 [01:18<16:14,  1.38it/s, loss=0.999, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 108/1454 [01:18<16:14,  1.38it/s, loss=1.010, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 109/1454 [01:18<16:13,  1.38it/s, loss=1.010, v_num=2rw0dy9z]
Epoch 1:   7%|▋         | 109/1454 [01:18<16:13,  1.38it/s, loss=0.991, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 110/1454 [01:19<16:13,  1.38it/s, loss=0.991, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 110/1454 [01:19<16:13,  1.38it/s, loss=0.980, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 111/1454 [01:20<16:13,  1.38it/s, loss=0.980, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 111/1454 [01:20<16:13,  1.38it/s, loss=0.981, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 112/1454 [01:21<16:11,  1.38it/s, loss=0.981, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 112/1454 [01:21<16:11,  1.38it/s, loss=0.985, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 113/1454 [01:21<16:09,  1.38it/s, loss=0.985, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 113/1454 [01:21<16:09,  1.38it/s, loss=0.987, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 114/1454 [01:22<16:08,  1.38it/s, loss=0.987, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 114/1454 [01:22<16:08,  1.38it/s, loss=0.994, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 115/1454 [01:23<16:07,  1.38it/s, loss=0.994, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 115/1454 [01:23<16:07,  1.38it/s, loss=0.990, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 116/1454 [01:23<16:06,  1.38it/s, loss=0.990, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 116/1454 [01:23<16:06,  1.38it/s, loss=0.985, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 117/1454 [01:24<16:05,  1.38it/s, loss=0.985, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 117/1454 [01:24<16:05,  1.38it/s, loss=0.983, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 118/1454 [01:25<16:04,  1.39it/s, loss=0.983, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 118/1454 [01:25<16:04,  1.39it/s, loss=0.976, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 119/1454 [01:25<16:03,  1.39it/s, loss=0.976, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 119/1454 [01:25<16:03,  1.39it/s, loss=0.972, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 120/1454 [01:26<16:02,  1.39it/s, loss=0.972, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 120/1454 [01:26<16:02,  1.39it/s, loss=0.963, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 121/1454 [01:27<16:01,  1.39it/s, loss=0.963, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 121/1454 [01:27<16:01,  1.39it/s, loss=0.974, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 122/1454 [01:27<16:00,  1.39it/s, loss=0.974, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 122/1454 [01:27<16:00,  1.39it/s, loss=0.972, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 123/1454 [01:28<15:59,  1.39it/s, loss=0.972, v_num=2rw0dy9z]
Epoch 1:   8%|▊         | 123/1454 [01:28<15:59,  1.39it/s, loss=0.959, v_num=2rw0dy9z]
Epoch 1:   9%|▊         | 124/1454 [01:29<15:59,  1.39it/s, loss=0.959, v_num=2rw0dy9z]
Epoch 1:   9%|▊         | 124/1454 [01:29<15:59,  1.39it/s, loss=0.949, v_num=2rw0dy9z]
Epoch 1:   9%|▊         | 125/1454 [01:30<15:57,  1.39it/s, loss=0.949, v_num=2rw0dy9z]
Epoch 1:   9%|▊         | 125/1454 [01:30<15:57,  1.39it/s, loss=0.944, v_num=2rw0dy9z]
Epoch 1:   9%|▊         | 126/1454 [01:30<15:56,  1.39it/s, loss=0.944, v_num=2rw0dy9z]
Epoch 1:   9%|▊         | 126/1454 [01:30<15:56,  1.39it/s, loss=0.943, v_num=2rw0dy9z]
Epoch 1:   9%|▊         | 127/1454 [01:31<15:55,  1.39it/s, loss=0.943, v_num=2rw0dy9z]
Epoch 1:   9%|▊         | 127/1454 [01:31<15:55,  1.39it/s, loss=0.946, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 128/1454 [01:32<15:54,  1.39it/s, loss=0.946, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 128/1454 [01:32<15:54,  1.39it/s, loss=0.943, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 129/1454 [01:32<15:52,  1.39it/s, loss=0.943, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 129/1454 [01:32<15:52,  1.39it/s, loss=0.948, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 130/1454 [01:33<15:54,  1.39it/s, loss=0.948, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 130/1454 [01:33<15:54,  1.39it/s, loss=0.934, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 131/1454 [01:34<15:53,  1.39it/s, loss=0.934, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 131/1454 [01:34<15:53,  1.39it/s, loss=0.935, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 132/1454 [01:35<15:51,  1.39it/s, loss=0.935, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 132/1454 [01:35<15:51,  1.39it/s, loss=0.939, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 133/1454 [01:35<15:49,  1.39it/s, loss=0.939, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 133/1454 [01:35<15:49,  1.39it/s, loss=0.941, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 134/1454 [01:36<15:50,  1.39it/s, loss=0.941, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 134/1454 [01:36<15:50,  1.39it/s, loss=0.928, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 135/1454 [01:37<15:50,  1.39it/s, loss=0.928, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 135/1454 [01:37<15:50,  1.39it/s, loss=0.927, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 136/1454 [01:37<15:49,  1.39it/s, loss=0.927, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 136/1454 [01:37<15:49,  1.39it/s, loss=0.912, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 137/1454 [01:38<15:48,  1.39it/s, loss=0.912, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 137/1454 [01:38<15:48,  1.39it/s, loss=0.915, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 138/1454 [01:39<15:48,  1.39it/s, loss=0.915, v_num=2rw0dy9z]
Epoch 1:   9%|▉         | 138/1454 [01:39<15:48,  1.39it/s, loss=0.905, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 139/1454 [01:40<15:47,  1.39it/s, loss=0.905, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 139/1454 [01:40<15:47,  1.39it/s, loss=0.907, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 140/1454 [01:40<15:46,  1.39it/s, loss=0.907, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 140/1454 [01:40<15:46,  1.39it/s, loss=0.913, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 141/1454 [01:41<15:45,  1.39it/s, loss=0.913, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 141/1454 [01:41<15:45,  1.39it/s, loss=0.900, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 142/1454 [01:42<15:44,  1.39it/s, loss=0.900, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 142/1454 [01:42<15:44,  1.39it/s, loss=0.900, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 143/1454 [01:42<15:43,  1.39it/s, loss=0.900, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 143/1454 [01:42<15:43,  1.39it/s, loss=0.907, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 144/1454 [01:43<15:42,  1.39it/s, loss=0.907, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 144/1454 [01:43<15:42,  1.39it/s, loss=0.922, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 145/1454 [01:44<15:42,  1.39it/s, loss=0.922, v_num=2rw0dy9z]
Epoch 1:  10%|▉         | 145/1454 [01:44<15:42,  1.39it/s, loss=0.915, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 146/1454 [01:45<15:40,  1.39it/s, loss=0.915, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 146/1454 [01:45<15:40,  1.39it/s, loss=0.914, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 147/1454 [01:45<15:40,  1.39it/s, loss=0.914, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 147/1454 [01:45<15:40,  1.39it/s, loss=0.906, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 148/1454 [01:46<15:39,  1.39it/s, loss=0.906, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 148/1454 [01:46<15:39,  1.39it/s, loss=0.910, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 149/1454 [01:47<15:38,  1.39it/s, loss=0.910, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 149/1454 [01:47<15:38,  1.39it/s, loss=0.911, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 150/1454 [01:47<15:36,  1.39it/s, loss=0.911, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 150/1454 [01:47<15:36,  1.39it/s, loss=0.932, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 151/1454 [01:48<15:35,  1.39it/s, loss=0.932, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 151/1454 [01:48<15:35,  1.39it/s, loss=0.928, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 152/1454 [01:49<15:35,  1.39it/s, loss=0.928, v_num=2rw0dy9z]
Epoch 1:  10%|█         | 152/1454 [01:49<15:35,  1.39it/s, loss=0.924, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 153/1454 [01:50<15:35,  1.39it/s, loss=0.924, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 153/1454 [01:50<15:35,  1.39it/s, loss=0.910, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 154/1454 [01:50<15:35,  1.39it/s, loss=0.910, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 154/1454 [01:50<15:35,  1.39it/s, loss=0.911, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 155/1454 [01:51<15:34,  1.39it/s, loss=0.911, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 155/1454 [01:51<15:34,  1.39it/s, loss=0.923, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 156/1454 [01:52<15:33,  1.39it/s, loss=0.923, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 156/1454 [01:52<15:33,  1.39it/s, loss=0.915, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 157/1454 [01:52<15:33,  1.39it/s, loss=0.915, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 157/1454 [01:52<15:33,  1.39it/s, loss=0.907, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 158/1454 [01:53<15:32,  1.39it/s, loss=0.907, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 158/1454 [01:53<15:32,  1.39it/s, loss=0.910, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 159/1454 [01:54<15:30,  1.39it/s, loss=0.910, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 159/1454 [01:54<15:30,  1.39it/s, loss=0.897, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 160/1454 [01:54<15:29,  1.39it/s, loss=0.897, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 160/1454 [01:54<15:29,  1.39it/s, loss=0.891, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 161/1454 [01:55<15:28,  1.39it/s, loss=0.891, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 161/1454 [01:55<15:28,  1.39it/s, loss=0.884, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 162/1454 [01:56<15:27,  1.39it/s, loss=0.884, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 162/1454 [01:56<15:27,  1.39it/s, loss=0.876, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 163/1454 [01:57<15:27,  1.39it/s, loss=0.876, v_num=2rw0dy9z]
Epoch 1:  11%|█         | 163/1454 [01:57<15:27,  1.39it/s, loss=0.866, v_num=2rw0dy9z]
Epoch 1:  11%|█▏        | 164/1454 [01:57<15:26,  1.39it/s, loss=0.866, v_num=2rw0dy9z]
Epoch 1:  11%|█▏        | 164/1454 [01:57<15:26,  1.39it/s, loss=0.856, v_num=2rw0dy9z]
Epoch 1:  11%|█▏        | 165/1454 [01:58<15:25,  1.39it/s, loss=0.856, v_num=2rw0dy9z]
Epoch 1:  11%|█▏        | 165/1454 [01:58<15:25,  1.39it/s, loss=0.864, v_num=2rw0dy9z]
Epoch 1:  11%|█▏        | 166/1454 [01:59<15:24,  1.39it/s, loss=0.864, v_num=2rw0dy9z]
Epoch 1:  11%|█▏        | 166/1454 [01:59<15:24,  1.39it/s, loss=0.855, v_num=2rw0dy9z]
Epoch 1:  11%|█▏        | 167/1454 [01:59<15:24,  1.39it/s, loss=0.855, v_num=2rw0dy9z]
Epoch 1:  11%|█▏        | 167/1454 [01:59<15:24,  1.39it/s, loss=0.855, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 168/1454 [02:00<15:23,  1.39it/s, loss=0.855, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 168/1454 [02:00<15:23,  1.39it/s, loss=0.839, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 169/1454 [02:01<15:22,  1.39it/s, loss=0.839, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 169/1454 [02:01<15:22,  1.39it/s, loss=0.838, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 170/1454 [02:01<15:21,  1.39it/s, loss=0.838, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 170/1454 [02:01<15:21,  1.39it/s, loss=0.821, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 171/1454 [02:02<15:19,  1.39it/s, loss=0.821, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 171/1454 [02:02<15:19,  1.39it/s, loss=0.824, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 172/1454 [02:03<15:20,  1.39it/s, loss=0.824, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 172/1454 [02:03<15:20,  1.39it/s, loss=0.813, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 173/1454 [02:03<15:18,  1.40it/s, loss=0.813, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 173/1454 [02:03<15:18,  1.40it/s, loss=0.817, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 174/1454 [02:04<15:17,  1.40it/s, loss=0.817, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 174/1454 [02:04<15:17,  1.40it/s, loss=0.814, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 175/1454 [02:05<15:17,  1.39it/s, loss=0.814, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 175/1454 [02:05<15:17,  1.39it/s, loss=0.808, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 176/1454 [02:06<15:16,  1.39it/s, loss=0.808, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 176/1454 [02:06<15:16,  1.39it/s, loss=0.825, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 177/1454 [02:06<15:15,  1.39it/s, loss=0.825, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 177/1454 [02:06<15:15,  1.39it/s, loss=0.826, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 178/1454 [02:07<15:15,  1.39it/s, loss=0.826, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 178/1454 [02:07<15:15,  1.39it/s, loss=0.817, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 179/1454 [02:08<15:14,  1.39it/s, loss=0.817, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 179/1454 [02:08<15:14,  1.39it/s, loss=0.829, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 180/1454 [02:09<15:15,  1.39it/s, loss=0.829, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 180/1454 [02:09<15:15,  1.39it/s, loss=0.827, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 181/1454 [02:09<15:14,  1.39it/s, loss=0.827, v_num=2rw0dy9z]
Epoch 1:  12%|█▏        | 181/1454 [02:09<15:14,  1.39it/s, loss=0.832, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 182/1454 [02:10<15:13,  1.39it/s, loss=0.832, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 182/1454 [02:10<15:13,  1.39it/s, loss=0.832, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 183/1454 [02:11<15:12,  1.39it/s, loss=0.832, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 183/1454 [02:11<15:12,  1.39it/s, loss=0.826, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 184/1454 [02:12<15:11,  1.39it/s, loss=0.826, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 184/1454 [02:12<15:11,  1.39it/s, loss=0.817, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 185/1454 [02:12<15:11,  1.39it/s, loss=0.817, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 185/1454 [02:12<15:11,  1.39it/s, loss=0.804, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 186/1454 [02:13<15:10,  1.39it/s, loss=0.804, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 186/1454 [02:13<15:10,  1.39it/s, loss=0.807, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 187/1454 [02:14<15:09,  1.39it/s, loss=0.807, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 187/1454 [02:14<15:09,  1.39it/s, loss=0.807, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 188/1454 [02:14<15:08,  1.39it/s, loss=0.807, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 188/1454 [02:14<15:08,  1.39it/s, loss=0.810, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 189/1454 [02:15<15:07,  1.39it/s, loss=0.810, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 189/1454 [02:15<15:07,  1.39it/s, loss=0.813, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 190/1454 [02:16<15:07,  1.39it/s, loss=0.813, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 190/1454 [02:16<15:07,  1.39it/s, loss=0.818, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 191/1454 [02:17<15:06,  1.39it/s, loss=0.818, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 191/1454 [02:17<15:06,  1.39it/s, loss=0.821, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 192/1454 [02:17<15:06,  1.39it/s, loss=0.821, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 192/1454 [02:17<15:06,  1.39it/s, loss=0.817, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 193/1454 [02:18<15:05,  1.39it/s, loss=0.817, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 193/1454 [02:18<15:05,  1.39it/s, loss=0.809, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 194/1454 [02:19<15:04,  1.39it/s, loss=0.809, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 194/1454 [02:19<15:04,  1.39it/s, loss=0.810, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 195/1454 [02:20<15:04,  1.39it/s, loss=0.810, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 195/1454 [02:20<15:04,  1.39it/s, loss=0.802, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 196/1454 [02:20<15:03,  1.39it/s, loss=0.802, v_num=2rw0dy9z]
Epoch 1:  13%|█▎        | 196/1454 [02:20<15:03,  1.39it/s, loss=0.790, v_num=2rw0dy9z]
Epoch 1:  14%|█▎        | 197/1454 [02:21<15:02,  1.39it/s, loss=0.790, v_num=2rw0dy9z]
Epoch 1:  14%|█▎        | 197/1454 [02:21<15:02,  1.39it/s, loss=0.783, v_num=2rw0dy9z]
Epoch 1:  14%|█▎        | 198/1454 [02:22<15:02,  1.39it/s, loss=0.783, v_num=2rw0dy9z]
Epoch 1:  14%|█▎        | 198/1454 [02:22<15:02,  1.39it/s, loss=0.785, v_num=2rw0dy9z]
