/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   29C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:04<00:04,  4.44s/it]
Validation sanity check: 100%|██████████| 2/2 [00:06<00:00,  2.83s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:18,  2.53s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:19,  2.53s/it, loss=4.433, v_num=2llu721b]
Epoch 1:   0%|          | 2/1454 [00:03<36:49,  1.52s/it, loss=4.433, v_num=2llu721b]  
Epoch 1:   0%|          | 2/1454 [00:03<36:49,  1.52s/it, loss=4.090, v_num=2llu721b]
Epoch 1:   0%|          | 3/1454 [00:03<27:03,  1.12s/it, loss=4.090, v_num=2llu721b]
Epoch 1:   0%|          | 3/1454 [00:03<27:03,  1.12s/it, loss=3.829, v_num=2llu721b]
Epoch 1:   0%|          | 4/1454 [00:03<22:04,  1.09it/s, loss=3.829, v_num=2llu721b]
Epoch 1:   0%|          | 4/1454 [00:03<22:04,  1.09it/s, loss=3.934, v_num=2llu721b]
Epoch 1:   0%|          | 5/1454 [00:03<19:00,  1.27it/s, loss=3.934, v_num=2llu721b]
Epoch 1:   0%|          | 5/1454 [00:03<19:00,  1.27it/s, loss=4.057, v_num=2llu721b]
Epoch 1:   0%|          | 6/1454 [00:04<17:04,  1.41it/s, loss=4.057, v_num=2llu721b]
Epoch 1:   0%|          | 6/1454 [00:04<17:04,  1.41it/s, loss=3.973, v_num=2llu721b]
Epoch 1:   0%|          | 7/1454 [00:04<15:34,  1.55it/s, loss=3.973, v_num=2llu721b]
Epoch 1:   0%|          | 7/1454 [00:04<15:34,  1.55it/s, loss=3.880, v_num=2llu721b]
Epoch 1:   1%|          | 8/1454 [00:04<14:30,  1.66it/s, loss=3.880, v_num=2llu721b]
Epoch 1:   1%|          | 8/1454 [00:04<14:30,  1.66it/s, loss=3.785, v_num=2llu721b]
Epoch 1:   1%|          | 9/1454 [00:05<13:40,  1.76it/s, loss=3.785, v_num=2llu721b]
Epoch 1:   1%|          | 9/1454 [00:05<13:40,  1.76it/s, loss=3.733, v_num=2llu721b]
Epoch 1:   1%|          | 10/1454 [00:05<13:08,  1.83it/s, loss=3.733, v_num=2llu721b]
Epoch 1:   1%|          | 10/1454 [00:05<13:08,  1.83it/s, loss=3.664, v_num=2llu721b]
Epoch 1:   1%|          | 11/1454 [00:05<12:37,  1.90it/s, loss=3.664, v_num=2llu721b]
Epoch 1:   1%|          | 11/1454 [00:05<12:37,  1.90it/s, loss=3.609, v_num=2llu721b]
Epoch 1:   1%|          | 12/1454 [00:06<12:12,  1.97it/s, loss=3.609, v_num=2llu721b]
Epoch 1:   1%|          | 12/1454 [00:06<12:12,  1.97it/s, loss=3.545, v_num=2llu721b]
Epoch 1:   7%|▋         | 104/1454 [00:33<07:13,  3.12it/s, loss=1.835, v_num=2llu721b]
Epoch 1:   7%|▋         | 104/1454 [00:33<07:13,  3.12it/s, loss=1.824, v_num=2llu721b]
Epoch 1:   7%|▋         | 105/1454 [00:33<07:12,  3.12it/s, loss=1.824, v_num=2llu721b]
Epoch 1:   7%|▋         | 105/1454 [00:33<07:12,  3.12it/s, loss=1.791, v_num=2llu721b]
Epoch 1:   7%|▋         | 106/1454 [00:33<07:11,  3.12it/s, loss=1.791, v_num=2llu721b]
Epoch 1:   7%|▋         | 106/1454 [00:33<07:11,  3.12it/s, loss=1.793, v_num=2llu721b]
Epoch 1:   7%|▋         | 107/1454 [00:34<07:10,  3.13it/s, loss=1.793, v_num=2llu721b]
Epoch 1:   7%|▋         | 107/1454 [00:34<07:10,  3.13it/s, loss=1.780, v_num=2llu721b]
Epoch 1:   7%|▋         | 108/1454 [00:34<07:09,  3.13it/s, loss=1.780, v_num=2llu721b]
Epoch 1:   7%|▋         | 108/1454 [00:34<07:09,  3.13it/s, loss=1.789, v_num=2llu721b]
Epoch 1:   7%|▋         | 109/1454 [00:34<07:09,  3.13it/s, loss=1.789, v_num=2llu721b]
Epoch 1:   7%|▋         | 109/1454 [00:34<07:09,  3.13it/s, loss=1.768, v_num=2llu721b]
Epoch 1:   8%|▊         | 110/1454 [00:35<07:08,  3.13it/s, loss=1.768, v_num=2llu721b]
Epoch 1:   8%|▊         | 110/1454 [00:35<07:08,  3.13it/s, loss=1.745, v_num=2llu721b]
Epoch 1:   8%|▊         | 111/1454 [00:35<07:08,  3.13it/s, loss=1.745, v_num=2llu721b]
Epoch 1:   8%|▊         | 111/1454 [00:35<07:08,  3.13it/s, loss=1.734, v_num=2llu721b]
Epoch 1:   8%|▊         | 112/1454 [00:35<07:07,  3.14it/s, loss=1.734, v_num=2llu721b]
Epoch 1:   8%|▊         | 112/1454 [00:35<07:07,  3.14it/s, loss=1.736, v_num=2llu721b]
Epoch 1:   8%|▊         | 113/1454 [00:35<07:06,  3.14it/s, loss=1.736, v_num=2llu721b]
Epoch 1:   8%|▊         | 113/1454 [00:35<07:06,  3.14it/s, loss=1.732, v_num=2llu721b]
Epoch 1:   8%|▊         | 114/1454 [00:36<07:06,  3.14it/s, loss=1.732, v_num=2llu721b]
Epoch 1:   8%|▊         | 114/1454 [00:36<07:06,  3.14it/s, loss=1.742, v_num=2llu721b]
Epoch 1:   8%|▊         | 115/1454 [00:36<07:05,  3.14it/s, loss=1.742, v_num=2llu721b]
Epoch 1:   8%|▊         | 115/1454 [00:36<07:05,  3.14it/s, loss=1.748, v_num=2llu721b]
Epoch 1:   8%|▊         | 116/1454 [00:36<07:05,  3.15it/s, loss=1.748, v_num=2llu721b]
Epoch 1:   8%|▊         | 116/1454 [00:36<07:05,  3.15it/s, loss=1.735, v_num=2llu721b]
Epoch 1:   8%|▊         | 117/1454 [00:37<07:04,  3.15it/s, loss=1.735, v_num=2llu721b]
Epoch 1:   8%|▊         | 117/1454 [00:37<07:04,  3.15it/s, loss=1.723, v_num=2llu721b]
Epoch 1:   8%|▊         | 118/1454 [00:37<07:03,  3.15it/s, loss=1.723, v_num=2llu721b]
Epoch 1:   8%|▊         | 118/1454 [00:37<07:03,  3.15it/s, loss=1.713, v_num=2llu721b]
Epoch 1:   8%|▊         | 119/1454 [00:37<07:02,  3.16it/s, loss=1.713, v_num=2llu721b]
Epoch 1:   8%|▊         | 119/1454 [00:37<07:02,  3.16it/s, loss=1.721, v_num=2llu721b]
Epoch 1:   8%|▊         | 120/1454 [00:37<07:01,  3.16it/s, loss=1.721, v_num=2llu721b]
Epoch 1:   8%|▊         | 120/1454 [00:37<07:01,  3.16it/s, loss=1.706, v_num=2llu721b]
Epoch 1:   8%|▊         | 121/1454 [00:38<07:01,  3.17it/s, loss=1.706, v_num=2llu721b]
Epoch 1:   8%|▊         | 121/1454 [00:38<07:01,  3.17it/s, loss=1.715, v_num=2llu721b]
Epoch 1:   8%|▊         | 122/1454 [00:38<07:00,  3.17it/s, loss=1.715, v_num=2llu721b]
Epoch 1:   8%|▊         | 122/1454 [00:38<07:00,  3.17it/s, loss=1.705, v_num=2llu721b]
Epoch 1:   8%|▊         | 123/1454 [00:38<06:59,  3.17it/s, loss=1.705, v_num=2llu721b]
Epoch 1:   8%|▊         | 123/1454 [00:38<06:59,  3.17it/s, loss=1.695, v_num=2llu721b]
Epoch 1:   9%|▊         | 124/1454 [00:39<06:59,  3.17it/s, loss=1.695, v_num=2llu721b]
Epoch 1:   9%|▊         | 124/1454 [00:39<06:59,  3.17it/s, loss=1.690, v_num=2llu721b]
Epoch 1:   9%|▊         | 125/1454 [00:39<06:58,  3.17it/s, loss=1.690, v_num=2llu721b]
Epoch 1:   9%|▊         | 125/1454 [00:39<06:58,  3.17it/s, loss=1.695, v_num=2llu721b]
Epoch 1:   9%|▊         | 126/1454 [00:39<06:58,  3.17it/s, loss=1.695, v_num=2llu721b]
Epoch 1:   9%|▊         | 126/1454 [00:39<06:58,  3.17it/s, loss=1.681, v_num=2llu721b]
Epoch 1:   9%|▊         | 127/1454 [00:39<06:57,  3.18it/s, loss=1.681, v_num=2llu721b]
Epoch 1:   9%|▊         | 127/1454 [00:39<06:57,  3.18it/s, loss=1.683, v_num=2llu721b]
Epoch 1:   9%|▉         | 128/1454 [00:40<06:56,  3.18it/s, loss=1.683, v_num=2llu721b]
Epoch 1:   9%|▉         | 128/1454 [00:40<06:56,  3.18it/s, loss=1.675, v_num=2llu721b]
Epoch 1:   9%|▉         | 129/1454 [00:40<06:55,  3.19it/s, loss=1.675, v_num=2llu721b]
Epoch 1:   9%|▉         | 129/1454 [00:40<06:55,  3.19it/s, loss=1.684, v_num=2llu721b]
Epoch 1:   9%|▉         | 130/1454 [00:40<06:55,  3.18it/s, loss=1.684, v_num=2llu721b]
Epoch 1:   9%|▉         | 130/1454 [00:40<06:55,  3.18it/s, loss=1.677, v_num=2llu721b]
Epoch 1:   9%|▉         | 131/1454 [00:41<06:55,  3.18it/s, loss=1.677, v_num=2llu721b]
Epoch 1:   9%|▉         | 131/1454 [00:41<06:55,  3.18it/s, loss=1.687, v_num=2llu721b]
Epoch 1:   9%|▉         | 132/1454 [00:41<06:54,  3.19it/s, loss=1.687, v_num=2llu721b]
Epoch 1:   9%|▉         | 132/1454 [00:41<06:54,  3.19it/s, loss=1.672, v_num=2llu721b]
Epoch 1:   9%|▉         | 133/1454 [00:41<06:53,  3.19it/s, loss=1.672, v_num=2llu721b]
Epoch 1:   9%|▉         | 133/1454 [00:41<06:53,  3.19it/s, loss=1.688, v_num=2llu721b]
Epoch 1:   9%|▉         | 134/1454 [00:41<06:53,  3.19it/s, loss=1.688, v_num=2llu721b]
Epoch 1:   9%|▉         | 134/1454 [00:41<06:53,  3.19it/s, loss=1.682, v_num=2llu721b]
Epoch 1:   9%|▉         | 135/1454 [00:42<06:53,  3.19it/s, loss=1.682, v_num=2llu721b]
Epoch 1:   9%|▉         | 135/1454 [00:42<06:53,  3.19it/s, loss=1.673, v_num=2llu721b]
Epoch 1:   9%|▉         | 136/1454 [00:42<06:52,  3.19it/s, loss=1.673, v_num=2llu721b]
Epoch 1:   9%|▉         | 136/1454 [00:42<06:52,  3.19it/s, loss=1.668, v_num=2llu721b]
Epoch 1:   9%|▉         | 137/1454 [00:42<06:51,  3.20it/s, loss=1.668, v_num=2llu721b]
Epoch 1:   9%|▉         | 137/1454 [00:42<06:51,  3.20it/s, loss=1.671, v_num=2llu721b]
Epoch 1:   9%|▉         | 138/1454 [00:43<06:51,  3.20it/s, loss=1.671, v_num=2llu721b]
Epoch 1:   9%|▉         | 138/1454 [00:43<06:51,  3.20it/s, loss=1.668, v_num=2llu721b]
Epoch 1:  10%|▉         | 139/1454 [00:43<06:51,  3.20it/s, loss=1.668, v_num=2llu721b]
Epoch 1:  10%|▉         | 139/1454 [00:43<06:51,  3.20it/s, loss=1.660, v_num=2llu721b]
Epoch 1:  10%|▉         | 140/1454 [00:43<06:50,  3.20it/s, loss=1.660, v_num=2llu721b]
Epoch 1:  10%|▉         | 140/1454 [00:43<06:50,  3.20it/s, loss=1.673, v_num=2llu721b]
Epoch 1:  10%|▉         | 141/1454 [00:44<06:49,  3.20it/s, loss=1.673, v_num=2llu721b]
Epoch 1:  10%|▉         | 141/1454 [00:44<06:49,  3.20it/s, loss=1.646, v_num=2llu721b]
Epoch 1:  10%|▉         | 142/1454 [00:44<06:48,  3.21it/s, loss=1.646, v_num=2llu721b]
Epoch 1:  10%|▉         | 142/1454 [00:44<06:48,  3.21it/s, loss=1.655, v_num=2llu721b]
Epoch 1:  10%|▉         | 143/1454 [00:44<06:48,  3.21it/s, loss=1.655, v_num=2llu721b]
Epoch 1:  10%|▉         | 143/1454 [00:44<06:48,  3.21it/s, loss=1.663, v_num=2llu721b]
Epoch 1:  10%|▉         | 144/1454 [00:44<06:46,  3.22it/s, loss=1.663, v_num=2llu721b]
Epoch 1:  10%|▉         | 144/1454 [00:44<06:46,  3.22it/s, loss=1.668, v_num=2llu721b]
Epoch 1:  10%|▉         | 145/1454 [00:45<06:46,  3.22it/s, loss=1.668, v_num=2llu721b]
Epoch 1:  10%|▉         | 145/1454 [00:45<06:46,  3.22it/s, loss=1.666, v_num=2llu721b]
Epoch 1:  10%|█         | 146/1454 [00:45<06:46,  3.22it/s, loss=1.666, v_num=2llu721b]
Epoch 1:  10%|█         | 146/1454 [00:45<06:46,  3.22it/s, loss=1.647, v_num=2llu721b]
Epoch 1:  10%|█         | 147/1454 [00:45<06:45,  3.22it/s, loss=1.647, v_num=2llu721b]
Epoch 1:  10%|█         | 147/1454 [00:45<06:45,  3.22it/s, loss=1.644, v_num=2llu721b]
Epoch 1:  10%|█         | 148/1454 [00:45<06:44,  3.23it/s, loss=1.644, v_num=2llu721b]
Epoch 1:  10%|█         | 148/1454 [00:45<06:44,  3.23it/s, loss=1.646, v_num=2llu721b]
Epoch 1:  10%|█         | 149/1454 [00:46<06:44,  3.23it/s, loss=1.646, v_num=2llu721b]
Epoch 1:  10%|█         | 149/1454 [00:46<06:44,  3.23it/s, loss=1.645, v_num=2llu721b]
Epoch 1:  10%|█         | 150/1454 [00:46<06:43,  3.23it/s, loss=1.645, v_num=2llu721b]
Epoch 1:  10%|█         | 150/1454 [00:46<06:43,  3.23it/s, loss=1.659, v_num=2llu721b]
Epoch 1:  10%|█         | 151/1454 [00:46<06:42,  3.24it/s, loss=1.659, v_num=2llu721b]
Epoch 1:  10%|█         | 151/1454 [00:46<06:42,  3.24it/s, loss=1.651, v_num=2llu721b]
Epoch 1:  10%|█         | 152/1454 [00:46<06:42,  3.24it/s, loss=1.651, v_num=2llu721b]
Epoch 1:  10%|█         | 152/1454 [00:46<06:42,  3.24it/s, loss=1.658, v_num=2llu721b]
Epoch 1:  11%|█         | 153/1454 [00:47<06:42,  3.23it/s, loss=1.658, v_num=2llu721b]
Epoch 1:  11%|█         | 153/1454 [00:47<06:42,  3.23it/s, loss=1.638, v_num=2llu721b]
Epoch 1:  11%|█         | 154/1454 [00:47<06:42,  3.23it/s, loss=1.638, v_num=2llu721b]
Epoch 1:  11%|█         | 154/1454 [00:47<06:42,  3.23it/s, loss=1.628, v_num=2llu721b]
Epoch 1:  11%|█         | 155/1454 [00:47<06:41,  3.24it/s, loss=1.628, v_num=2llu721b]
Epoch 1:  11%|█         | 155/1454 [00:47<06:41,  3.24it/s, loss=1.658, v_num=2llu721b]
Epoch 1:  11%|█         | 156/1454 [00:48<06:41,  3.24it/s, loss=1.658, v_num=2llu721b]
Epoch 1:  11%|█         | 156/1454 [00:48<06:41,  3.24it/s, loss=1.638, v_num=2llu721b]
Epoch 1:  11%|█         | 157/1454 [00:48<06:40,  3.24it/s, loss=1.638, v_num=2llu721b]
Epoch 1:  11%|█         | 157/1454 [00:48<06:40,  3.24it/s, loss=1.633, v_num=2llu721b]
Epoch 1:  11%|█         | 158/1454 [00:48<06:39,  3.24it/s, loss=1.633, v_num=2llu721b]
Epoch 1:  11%|█         | 158/1454 [00:48<06:39,  3.24it/s, loss=1.631, v_num=2llu721b]
Epoch 1:  11%|█         | 159/1454 [00:49<06:39,  3.24it/s, loss=1.631, v_num=2llu721b]
Epoch 1:  11%|█         | 159/1454 [00:49<06:39,  3.24it/s, loss=1.619, v_num=2llu721b]
Epoch 1:  11%|█         | 160/1454 [00:49<06:38,  3.24it/s, loss=1.619, v_num=2llu721b]
Epoch 1:  11%|█         | 160/1454 [00:49<06:38,  3.24it/s, loss=1.612, v_num=2llu721b]
Epoch 1:  11%|█         | 161/1454 [00:49<06:38,  3.24it/s, loss=1.612, v_num=2llu721b]
Epoch 1:  11%|█         | 161/1454 [00:49<06:38,  3.24it/s, loss=1.620, v_num=2llu721b]
Epoch 1:  11%|█         | 162/1454 [00:49<06:38,  3.24it/s, loss=1.620, v_num=2llu721b]
Epoch 1:  11%|█         | 162/1454 [00:49<06:38,  3.24it/s, loss=1.598, v_num=2llu721b]
Epoch 1:  11%|█         | 163/1454 [00:50<06:38,  3.24it/s, loss=1.598, v_num=2llu721b]
Epoch 1:  11%|█         | 163/1454 [00:50<06:38,  3.24it/s, loss=1.595, v_num=2llu721b]
Epoch 1:  11%|█▏        | 164/1454 [00:50<06:37,  3.25it/s, loss=1.595, v_num=2llu721b]
Epoch 1:  11%|█▏        | 164/1454 [00:50<06:37,  3.25it/s, loss=1.590, v_num=2llu721b]
Epoch 1:  11%|█▏        | 165/1454 [00:50<06:36,  3.25it/s, loss=1.590, v_num=2llu721b]
Epoch 1:  11%|█▏        | 165/1454 [00:50<06:36,  3.25it/s, loss=1.587, v_num=2llu721b]
Epoch 1:  11%|█▏        | 166/1454 [00:51<06:36,  3.25it/s, loss=1.587, v_num=2llu721b]
Epoch 1:  11%|█▏        | 166/1454 [00:51<06:36,  3.25it/s, loss=1.600, v_num=2llu721b]
Epoch 1:  11%|█▏        | 167/1454 [00:51<06:36,  3.25it/s, loss=1.600, v_num=2llu721b]
Epoch 1:  11%|█▏        | 167/1454 [00:51<06:36,  3.25it/s, loss=1.597, v_num=2llu721b]
Epoch 1:  12%|█▏        | 168/1454 [00:51<06:36,  3.25it/s, loss=1.597, v_num=2llu721b]
Epoch 1:  12%|█▏        | 168/1454 [00:51<06:36,  3.25it/s, loss=1.589, v_num=2llu721b]
Epoch 1:  12%|█▏        | 169/1454 [00:52<06:35,  3.25it/s, loss=1.589, v_num=2llu721b]
Epoch 1:  12%|█▏        | 169/1454 [00:52<06:35,  3.25it/s, loss=1.585, v_num=2llu721b]
Epoch 1:  12%|█▏        | 170/1454 [00:52<06:35,  3.25it/s, loss=1.585, v_num=2llu721b]
Epoch 1:  12%|█▏        | 170/1454 [00:52<06:35,  3.25it/s, loss=1.572, v_num=2llu721b]
Epoch 1:  12%|█▏        | 171/1454 [00:52<06:34,  3.25it/s, loss=1.572, v_num=2llu721b]
Epoch 1:  12%|█▏        | 171/1454 [00:52<06:34,  3.25it/s, loss=1.583, v_num=2llu721b]
Epoch 1:  12%|█▏        | 172/1454 [00:52<06:34,  3.25it/s, loss=1.583, v_num=2llu721b]
Epoch 1:  12%|█▏        | 172/1454 [00:52<06:34,  3.25it/s, loss=1.572, v_num=2llu721b]
Epoch 1:  12%|█▏        | 173/1454 [00:53<06:33,  3.25it/s, loss=1.572, v_num=2llu721b]
Epoch 1:  12%|█▏        | 173/1454 [00:53<06:33,  3.25it/s, loss=1.576, v_num=2llu721b]
Epoch 1:  12%|█▏        | 174/1454 [00:53<06:33,  3.25it/s, loss=1.576, v_num=2llu721b]
Epoch 1:  12%|█▏        | 174/1454 [00:53<06:33,  3.25it/s, loss=1.579, v_num=2llu721b]
Epoch 1:  12%|█▏        | 175/1454 [00:53<06:33,  3.25it/s, loss=1.579, v_num=2llu721b]
Epoch 1:  12%|█▏        | 175/1454 [00:53<06:33,  3.25it/s, loss=1.556, v_num=2llu721b]
Epoch 1:  12%|█▏        | 176/1454 [00:54<06:32,  3.25it/s, loss=1.556, v_num=2llu721b]
Epoch 1:  12%|█▏        | 176/1454 [00:54<06:32,  3.25it/s, loss=1.575, v_num=2llu721b]
Epoch 1:  12%|█▏        | 177/1454 [00:54<06:32,  3.25it/s, loss=1.575, v_num=2llu721b]
Epoch 1:  12%|█▏        | 177/1454 [00:54<06:32,  3.25it/s, loss=1.582, v_num=2llu721b]
Epoch 1:  12%|█▏        | 178/1454 [00:54<06:32,  3.25it/s, loss=1.582, v_num=2llu721b]
Epoch 1:  12%|█▏        | 178/1454 [00:54<06:32,  3.25it/s, loss=1.576, v_num=2llu721b]
Epoch 1:  12%|█▏        | 179/1454 [00:54<06:31,  3.25it/s, loss=1.576, v_num=2llu721b]
Epoch 1:  12%|█▏        | 179/1454 [00:54<06:31,  3.25it/s, loss=1.590, v_num=2llu721b]
Epoch 1:  12%|█▏        | 180/1454 [00:55<06:31,  3.25it/s, loss=1.590, v_num=2llu721b]
Epoch 1:  12%|█▏        | 180/1454 [00:55<06:31,  3.25it/s, loss=1.589, v_num=2llu721b]
Epoch 1:  12%|█▏        | 181/1454 [00:55<06:31,  3.25it/s, loss=1.589, v_num=2llu721b]
Epoch 1:  12%|█▏        | 181/1454 [00:55<06:31,  3.25it/s, loss=1.588, v_num=2llu721b]
Epoch 1:  13%|█▎        | 182/1454 [00:55<06:30,  3.25it/s, loss=1.588, v_num=2llu721b]
Epoch 1:  13%|█▎        | 182/1454 [00:55<06:30,  3.25it/s, loss=1.595, v_num=2llu721b]
Epoch 1:  13%|█▎        | 183/1454 [00:56<06:30,  3.26it/s, loss=1.595, v_num=2llu721b]
Epoch 1:  13%|█▎        | 183/1454 [00:56<06:30,  3.26it/s, loss=1.583, v_num=2llu721b]
Epoch 1:  13%|█▎        | 184/1454 [00:56<06:29,  3.26it/s, loss=1.583, v_num=2llu721b]
Epoch 1:  13%|█▎        | 184/1454 [00:56<06:29,  3.26it/s, loss=1.579, v_num=2llu721b]
Epoch 1:  13%|█▎        | 185/1454 [00:56<06:29,  3.26it/s, loss=1.579, v_num=2llu721b]
Epoch 1:  13%|█▎        | 185/1454 [00:56<06:29,  3.26it/s, loss=1.570, v_num=2llu721b]
Epoch 1:  13%|█▎        | 186/1454 [00:57<06:28,  3.26it/s, loss=1.570, v_num=2llu721b]
Epoch 1:  13%|█▎        | 186/1454 [00:57<06:28,  3.26it/s, loss=1.583, v_num=2llu721b]
Epoch 1:  13%|█▎        | 187/1454 [00:57<06:28,  3.26it/s, loss=1.583, v_num=2llu721b]
Epoch 1:  13%|█▎        | 187/1454 [00:57<06:28,  3.26it/s, loss=1.585, v_num=2llu721b]
Epoch 1:  13%|█▎        | 188/1454 [00:57<06:27,  3.27it/s, loss=1.585, v_num=2llu721b]
Epoch 1:  13%|█▎        | 188/1454 [00:57<06:27,  3.27it/s, loss=1.576, v_num=2llu721b]
Epoch 1:  13%|█▎        | 189/1454 [00:57<06:27,  3.27it/s, loss=1.576, v_num=2llu721b]
Epoch 1:  13%|█▎        | 189/1454 [00:57<06:27,  3.27it/s, loss=1.581, v_num=2llu721b]
Epoch 1:  13%|█▎        | 190/1454 [00:58<06:26,  3.27it/s, loss=1.581, v_num=2llu721b]
Epoch 1:  13%|█▎        | 190/1454 [00:58<06:26,  3.27it/s, loss=1.583, v_num=2llu721b]
Epoch 1:  13%|█▎        | 191/1454 [00:58<06:26,  3.27it/s, loss=1.583, v_num=2llu721b]
Epoch 1:  13%|█▎        | 191/1454 [00:58<06:26,  3.27it/s, loss=1.574, v_num=2llu721b]
Epoch 1:  13%|█▎        | 192/1454 [00:58<06:26,  3.27it/s, loss=1.574, v_num=2llu721b]
Epoch 1:  13%|█▎        | 192/1454 [00:58<06:26,  3.27it/s, loss=1.571, v_num=2llu721b]
Epoch 1:  13%|█▎        | 193/1454 [00:58<06:25,  3.27it/s, loss=1.571, v_num=2llu721b]
Epoch 1:  13%|█▎        | 193/1454 [00:58<06:25,  3.27it/s, loss=1.553, v_num=2llu721b]
Epoch 1:  13%|█▎        | 194/1454 [00:59<06:24,  3.27it/s, loss=1.553, v_num=2llu721b]
Epoch 1:  13%|█▎        | 194/1454 [00:59<06:24,  3.27it/s, loss=1.554, v_num=2llu721b]
Epoch 1:  13%|█▎        | 195/1454 [00:59<06:24,  3.27it/s, loss=1.554, v_num=2llu721b]
Epoch 1:  13%|█▎        | 195/1454 [00:59<06:24,  3.27it/s, loss=1.546, v_num=2llu721b]
Epoch 1:  13%|█▎        | 196/1454 [00:59<06:24,  3.28it/s, loss=1.546, v_num=2llu721b]
Epoch 1:  13%|█▎        | 196/1454 [00:59<06:24,  3.28it/s, loss=1.541, v_num=2llu721b]
Epoch 1:  14%|█▎        | 197/1454 [01:00<06:23,  3.27it/s, loss=1.541, v_num=2llu721b]
Epoch 1:  14%|█▎        | 197/1454 [01:00<06:23,  3.27it/s, loss=1.530, v_num=2llu721b]
Epoch 1:  14%|█▎        | 198/1454 [01:00<06:23,  3.28it/s, loss=1.530, v_num=2llu721b]
Epoch 1:  14%|█▎        | 198/1454 [01:00<06:23,  3.28it/s, loss=1.538, v_num=2llu721b]
Epoch 1:  14%|█▎        | 199/1454 [01:00<06:22,  3.28it/s, loss=1.538, v_num=2llu721b]
Epoch 1:  14%|█▎        | 199/1454 [01:00<06:22,  3.28it/s, loss=1.532, v_num=2llu721b]
Epoch 1:  14%|█▍        | 200/1454 [01:01<06:22,  3.28it/s, loss=1.532, v_num=2llu721b]
Epoch 1:  14%|█▍        | 200/1454 [01:01<06:22,  3.28it/s, loss=1.530, v_num=2llu721b]
Epoch 1:  14%|█▍        | 201/1454 [01:01<06:22,  3.28it/s, loss=1.530, v_num=2llu721b]
Epoch 1:  14%|█▍        | 201/1454 [01:01<06:22,  3.28it/s, loss=1.528, v_num=2llu721b]
Epoch 1:  14%|█▍        | 202/1454 [01:01<06:21,  3.28it/s, loss=1.528, v_num=2llu721b]
Epoch 1:  14%|█▍        | 202/1454 [01:01<06:21,  3.28it/s, loss=1.527, v_num=2llu721b]
Epoch 1:  14%|█▍        | 203/1454 [01:01<06:21,  3.28it/s, loss=1.527, v_num=2llu721b]
Epoch 1:  14%|█▍        | 203/1454 [01:01<06:21,  3.28it/s, loss=1.531, v_num=2llu721b]
Epoch 1:  14%|█▍        | 204/1454 [01:02<06:21,  3.28it/s, loss=1.531, v_num=2llu721b]
Epoch 1:  14%|█▍        | 204/1454 [01:02<06:21,  3.28it/s, loss=1.545, v_num=2llu721b]
Epoch 1:  14%|█▍        | 205/1454 [01:02<06:20,  3.28it/s, loss=1.545, v_num=2llu721b]
Epoch 1:  14%|█▍        | 205/1454 [01:02<06:20,  3.28it/s, loss=1.552, v_num=2llu721b]
Epoch 1:  14%|█▍        | 206/1454 [01:02<06:20,  3.28it/s, loss=1.552, v_num=2llu721b]
Epoch 1:  14%|█▍        | 206/1454 [01:02<06:20,  3.28it/s, loss=1.536, v_num=2llu721b]
Epoch 1:  14%|█▍        | 207/1454 [01:03<06:20,  3.28it/s, loss=1.536, v_num=2llu721b]
Epoch 1:  14%|█▍        | 207/1454 [01:03<06:20,  3.28it/s, loss=1.551, v_num=2llu721b]
Epoch 1:  14%|█▍        | 208/1454 [01:03<06:19,  3.28it/s, loss=1.551, v_num=2llu721b]
Epoch 1:  14%|█▍        | 208/1454 [01:03<06:19,  3.28it/s, loss=1.561, v_num=2llu721b]
Epoch 1:  14%|█▍        | 209/1454 [01:03<06:19,  3.28it/s, loss=1.561, v_num=2llu721b]
Epoch 1:  14%|█▍        | 209/1454 [01:03<06:19,  3.28it/s, loss=1.552, v_num=2llu721b]
Epoch 1:  14%|█▍        | 210/1454 [01:03<06:18,  3.28it/s, loss=1.552, v_num=2llu721b]
Epoch 1:  14%|█▍        | 210/1454 [01:03<06:18,  3.28it/s, loss=1.549, v_num=2llu721b]
