/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 21:57:01 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:28:00.0 Off |                    0 |
| N/A   30C    P0    36W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.65s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<41:38,  1.72s/it]
Epoch 1:   0%|          | 1/1454 [00:01<41:39,  1.72s/it, loss=4.773, v_num=qzz2p5j0]
Epoch 1:   0%|          | 2/1454 [00:02<25:01,  1.03s/it, loss=4.773, v_num=qzz2p5j0]
Epoch 1:   0%|          | 2/1454 [00:02<25:02,  1.03s/it, loss=4.444, v_num=qzz2p5j0]
Epoch 1:   0%|          | 3/1454 [00:02<18:52,  1.28it/s, loss=4.444, v_num=qzz2p5j0]
Epoch 1:   0%|          | 3/1454 [00:02<18:52,  1.28it/s, loss=4.234, v_num=qzz2p5j0]
Epoch 1:   0%|          | 4/1454 [00:02<15:40,  1.54it/s, loss=4.234, v_num=qzz2p5j0]
Epoch 1:   0%|          | 4/1454 [00:02<15:40,  1.54it/s, loss=4.094, v_num=qzz2p5j0]
Epoch 1:   0%|          | 5/1454 [00:02<13:45,  1.76it/s, loss=4.094, v_num=qzz2p5j0]
Epoch 1:   0%|          | 5/1454 [00:02<13:45,  1.76it/s, loss=4.075, v_num=qzz2p5j0]
Epoch 1:   0%|          | 6/1454 [00:03<12:32,  1.92it/s, loss=4.075, v_num=qzz2p5j0]
Epoch 1:   0%|          | 6/1454 [00:03<12:32,  1.92it/s, loss=4.013, v_num=qzz2p5j0]
Epoch 1:   0%|          | 7/1454 [00:03<11:37,  2.08it/s, loss=4.013, v_num=qzz2p5j0]
Epoch 1:   0%|          | 7/1454 [00:03<11:37,  2.08it/s, loss=3.943, v_num=qzz2p5j0]
Epoch 1:   1%|          | 8/1454 [00:03<11:02,  2.18it/s, loss=3.943, v_num=qzz2p5j0]
Epoch 1:   1%|          | 8/1454 [00:03<11:02,  2.18it/s, loss=3.873, v_num=qzz2p5j0]
Epoch 1:   1%|          | 9/1454 [00:03<10:30,  2.29it/s, loss=3.873, v_num=qzz2p5j0]
Epoch 1:   1%|          | 9/1454 [00:03<10:30,  2.29it/s, loss=3.813, v_num=qzz2p5j0]
Epoch 1:   1%|          | 10/1454 [00:04<10:14,  2.35it/s, loss=3.813, v_num=qzz2p5j0]
Epoch 1:   1%|          | 10/1454 [00:04<10:14,  2.35it/s, loss=3.755, v_num=qzz2p5j0]
Epoch 1:   1%|          | 11/1454 [00:04<09:55,  2.42it/s, loss=3.755, v_num=qzz2p5j0]
Epoch 1:   1%|          | 11/1454 [00:04<09:56,  2.42it/s, loss=3.703, v_num=qzz2p5j0]
Epoch 1:   1%|          | 12/1454 [00:04<09:37,  2.50it/s, loss=3.703, v_num=qzz2p5j0]
Epoch 1:   1%|          | 12/1454 [00:04<09:37,  2.50it/s, loss=3.639, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 98/1454 [00:27<06:15,  3.61it/s, loss=1.463, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 99/1454 [00:27<06:14,  3.61it/s, loss=1.463, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 99/1454 [00:27<06:14,  3.61it/s, loss=1.445, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 100/1454 [00:27<06:14,  3.62it/s, loss=1.445, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 100/1454 [00:27<06:14,  3.62it/s, loss=1.435, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 101/1454 [00:27<06:14,  3.62it/s, loss=1.435, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 101/1454 [00:27<06:14,  3.62it/s, loss=1.426, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 102/1454 [00:28<06:13,  3.62it/s, loss=1.426, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 102/1454 [00:28<06:13,  3.62it/s, loss=1.433, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 103/1454 [00:28<06:13,  3.62it/s, loss=1.433, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 103/1454 [00:28<06:13,  3.62it/s, loss=1.424, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 104/1454 [00:28<06:12,  3.62it/s, loss=1.424, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 104/1454 [00:28<06:12,  3.62it/s, loss=1.405, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 105/1454 [00:29<06:12,  3.62it/s, loss=1.405, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 105/1454 [00:29<06:12,  3.62it/s, loss=1.398, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 106/1454 [00:29<06:11,  3.63it/s, loss=1.398, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 106/1454 [00:29<06:11,  3.63it/s, loss=1.379, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 107/1454 [00:29<06:11,  3.63it/s, loss=1.379, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 107/1454 [00:29<06:11,  3.63it/s, loss=1.361, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 108/1454 [00:29<06:10,  3.63it/s, loss=1.361, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 108/1454 [00:29<06:10,  3.63it/s, loss=1.365, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 109/1454 [00:29<06:10,  3.63it/s, loss=1.365, v_num=qzz2p5j0]
Epoch 1:   7%|▋         | 109/1454 [00:29<06:10,  3.63it/s, loss=1.353, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 110/1454 [00:30<06:09,  3.63it/s, loss=1.353, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 110/1454 [00:30<06:09,  3.63it/s, loss=1.337, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 111/1454 [00:30<06:09,  3.63it/s, loss=1.337, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 111/1454 [00:30<06:09,  3.63it/s, loss=1.335, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 112/1454 [00:30<06:08,  3.64it/s, loss=1.335, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 112/1454 [00:30<06:08,  3.64it/s, loss=1.327, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 113/1454 [00:31<06:07,  3.64it/s, loss=1.327, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 113/1454 [00:31<06:07,  3.64it/s, loss=1.325, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 114/1454 [00:31<06:07,  3.64it/s, loss=1.325, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 114/1454 [00:31<06:07,  3.64it/s, loss=1.326, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 115/1454 [00:31<06:07,  3.64it/s, loss=1.326, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 115/1454 [00:31<06:07,  3.64it/s, loss=1.330, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 116/1454 [00:31<06:06,  3.65it/s, loss=1.330, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 116/1454 [00:31<06:06,  3.65it/s, loss=1.317, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 117/1454 [00:32<06:05,  3.65it/s, loss=1.317, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 117/1454 [00:32<06:05,  3.65it/s, loss=1.299, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 118/1454 [00:32<06:05,  3.66it/s, loss=1.299, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 118/1454 [00:32<06:05,  3.66it/s, loss=1.286, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 119/1454 [00:32<06:04,  3.66it/s, loss=1.286, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 119/1454 [00:32<06:04,  3.66it/s, loss=1.275, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 120/1454 [00:32<06:03,  3.67it/s, loss=1.275, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 120/1454 [00:32<06:03,  3.67it/s, loss=1.262, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 121/1454 [00:32<06:03,  3.67it/s, loss=1.262, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 121/1454 [00:32<06:03,  3.67it/s, loss=1.266, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 122/1454 [00:33<06:02,  3.67it/s, loss=1.266, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 122/1454 [00:33<06:02,  3.67it/s, loss=1.249, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 123/1454 [00:33<06:02,  3.67it/s, loss=1.249, v_num=qzz2p5j0]
Epoch 1:   8%|▊         | 123/1454 [00:33<06:02,  3.67it/s, loss=1.246, v_num=qzz2p5j0]
Epoch 1:   9%|▊         | 124/1454 [00:33<06:02,  3.67it/s, loss=1.246, v_num=qzz2p5j0]
Epoch 1:   9%|▊         | 124/1454 [00:33<06:02,  3.67it/s, loss=1.237, v_num=qzz2p5j0]
Epoch 1:   9%|▊         | 125/1454 [00:33<06:01,  3.68it/s, loss=1.237, v_num=qzz2p5j0]
Epoch 1:   9%|▊         | 125/1454 [00:33<06:01,  3.68it/s, loss=1.231, v_num=qzz2p5j0]
Epoch 1:   9%|▊         | 126/1454 [00:34<06:01,  3.68it/s, loss=1.231, v_num=qzz2p5j0]
Epoch 1:   9%|▊         | 126/1454 [00:34<06:01,  3.68it/s, loss=1.234, v_num=qzz2p5j0]
Epoch 1:   9%|▊         | 127/1454 [00:34<06:00,  3.68it/s, loss=1.234, v_num=qzz2p5j0]
Epoch 1:   9%|▊         | 127/1454 [00:34<06:00,  3.68it/s, loss=1.235, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 128/1454 [00:34<05:59,  3.68it/s, loss=1.235, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 128/1454 [00:34<05:59,  3.68it/s, loss=1.217, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 129/1454 [00:34<05:59,  3.69it/s, loss=1.217, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 129/1454 [00:34<05:59,  3.69it/s, loss=1.217, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 130/1454 [00:35<05:59,  3.68it/s, loss=1.217, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 130/1454 [00:35<05:59,  3.68it/s, loss=1.209, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 131/1454 [00:35<05:59,  3.68it/s, loss=1.209, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 131/1454 [00:35<05:59,  3.68it/s, loss=1.207, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 132/1454 [00:35<05:58,  3.68it/s, loss=1.207, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 132/1454 [00:35<05:58,  3.68it/s, loss=1.203, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 133/1454 [00:36<05:57,  3.69it/s, loss=1.203, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 133/1454 [00:36<05:57,  3.69it/s, loss=1.202, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 134/1454 [00:36<05:58,  3.69it/s, loss=1.202, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 134/1454 [00:36<05:58,  3.69it/s, loss=1.198, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 135/1454 [00:36<05:58,  3.68it/s, loss=1.198, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 135/1454 [00:36<05:58,  3.68it/s, loss=1.196, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 136/1454 [00:36<05:58,  3.68it/s, loss=1.196, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 136/1454 [00:36<05:58,  3.68it/s, loss=1.198, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 137/1454 [00:37<05:57,  3.68it/s, loss=1.198, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 137/1454 [00:37<05:57,  3.68it/s, loss=1.203, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 138/1454 [00:37<05:57,  3.68it/s, loss=1.203, v_num=qzz2p5j0]
Epoch 1:   9%|▉         | 138/1454 [00:37<05:57,  3.68it/s, loss=1.204, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 139/1454 [00:37<05:57,  3.68it/s, loss=1.204, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 139/1454 [00:37<05:57,  3.68it/s, loss=1.218, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 140/1454 [00:38<05:57,  3.68it/s, loss=1.218, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 140/1454 [00:38<05:57,  3.68it/s, loss=1.226, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 141/1454 [00:38<05:57,  3.68it/s, loss=1.226, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 141/1454 [00:38<05:57,  3.68it/s, loss=1.210, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 142/1454 [00:38<05:56,  3.68it/s, loss=1.210, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 142/1454 [00:38<05:56,  3.68it/s, loss=1.205, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 143/1454 [00:38<05:56,  3.68it/s, loss=1.205, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 143/1454 [00:38<05:56,  3.68it/s, loss=1.200, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 144/1454 [00:39<05:55,  3.68it/s, loss=1.200, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 144/1454 [00:39<05:55,  3.68it/s, loss=1.201, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 145/1454 [00:39<05:55,  3.68it/s, loss=1.201, v_num=qzz2p5j0]
Epoch 1:  10%|▉         | 145/1454 [00:39<05:55,  3.68it/s, loss=1.207, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 146/1454 [00:39<05:55,  3.68it/s, loss=1.207, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 146/1454 [00:39<05:55,  3.68it/s, loss=1.205, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 147/1454 [00:39<05:55,  3.68it/s, loss=1.205, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 147/1454 [00:39<05:55,  3.68it/s, loss=1.195, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 148/1454 [00:40<05:54,  3.68it/s, loss=1.195, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 148/1454 [00:40<05:54,  3.68it/s, loss=1.206, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 149/1454 [00:40<05:54,  3.68it/s, loss=1.206, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 149/1454 [00:40<05:54,  3.68it/s, loss=1.201, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 150/1454 [00:40<05:53,  3.69it/s, loss=1.201, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 150/1454 [00:40<05:53,  3.69it/s, loss=1.197, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 151/1454 [00:40<05:53,  3.69it/s, loss=1.197, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 151/1454 [00:40<05:53,  3.69it/s, loss=1.192, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 152/1454 [00:41<05:53,  3.68it/s, loss=1.192, v_num=qzz2p5j0]
Epoch 1:  10%|█         | 152/1454 [00:41<05:53,  3.68it/s, loss=1.199, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 153/1454 [00:41<05:53,  3.68it/s, loss=1.199, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 153/1454 [00:41<05:53,  3.68it/s, loss=1.199, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 154/1454 [00:41<05:53,  3.68it/s, loss=1.199, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 154/1454 [00:41<05:53,  3.68it/s, loss=1.192, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 155/1454 [00:42<05:53,  3.68it/s, loss=1.192, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 155/1454 [00:42<05:53,  3.68it/s, loss=1.189, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 156/1454 [00:42<05:53,  3.67it/s, loss=1.189, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 156/1454 [00:42<05:53,  3.67it/s, loss=1.181, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 157/1454 [00:42<05:52,  3.67it/s, loss=1.181, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 157/1454 [00:42<05:52,  3.67it/s, loss=1.180, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 158/1454 [00:42<05:52,  3.68it/s, loss=1.180, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 158/1454 [00:42<05:52,  3.68it/s, loss=1.182, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 159/1454 [00:43<05:52,  3.67it/s, loss=1.182, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 159/1454 [00:43<05:52,  3.67it/s, loss=1.165, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 160/1454 [00:43<05:52,  3.68it/s, loss=1.165, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 160/1454 [00:43<05:52,  3.68it/s, loss=1.162, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 161/1454 [00:43<05:51,  3.68it/s, loss=1.162, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 161/1454 [00:43<05:51,  3.68it/s, loss=1.156, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 162/1454 [00:44<05:51,  3.68it/s, loss=1.156, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 162/1454 [00:44<05:51,  3.68it/s, loss=1.158, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 163/1454 [00:44<05:50,  3.68it/s, loss=1.158, v_num=qzz2p5j0]
Epoch 1:  11%|█         | 163/1454 [00:44<05:50,  3.68it/s, loss=1.150, v_num=qzz2p5j0]
Epoch 1:  11%|█▏        | 164/1454 [00:44<05:50,  3.68it/s, loss=1.150, v_num=qzz2p5j0]
Epoch 1:  11%|█▏        | 164/1454 [00:44<05:50,  3.68it/s, loss=1.149, v_num=qzz2p5j0]
Epoch 1:  11%|█▏        | 165/1454 [00:44<05:50,  3.68it/s, loss=1.149, v_num=qzz2p5j0]
Epoch 1:  11%|█▏        | 165/1454 [00:44<05:50,  3.68it/s, loss=1.152, v_num=qzz2p5j0]
Epoch 1:  11%|█▏        | 166/1454 [00:45<05:50,  3.68it/s, loss=1.152, v_num=qzz2p5j0]
Epoch 1:  11%|█▏        | 166/1454 [00:45<05:50,  3.68it/s, loss=1.151, v_num=qzz2p5j0]
Epoch 1:  11%|█▏        | 167/1454 [00:45<05:50,  3.68it/s, loss=1.151, v_num=qzz2p5j0]
Epoch 1:  11%|█▏        | 167/1454 [00:45<05:50,  3.68it/s, loss=1.158, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 168/1454 [00:45<05:49,  3.68it/s, loss=1.158, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 168/1454 [00:45<05:49,  3.68it/s, loss=1.146, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 169/1454 [00:45<05:49,  3.68it/s, loss=1.146, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 169/1454 [00:45<05:49,  3.68it/s, loss=1.152, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 170/1454 [00:46<05:49,  3.68it/s, loss=1.152, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 170/1454 [00:46<05:49,  3.68it/s, loss=1.156, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 171/1454 [00:46<05:48,  3.68it/s, loss=1.156, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 171/1454 [00:46<05:48,  3.68it/s, loss=1.152, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 172/1454 [00:46<05:48,  3.68it/s, loss=1.152, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 172/1454 [00:46<05:48,  3.68it/s, loss=1.156, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 173/1454 [00:46<05:47,  3.68it/s, loss=1.156, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 173/1454 [00:46<05:47,  3.68it/s, loss=1.145, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 174/1454 [00:47<05:47,  3.68it/s, loss=1.145, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 174/1454 [00:47<05:47,  3.68it/s, loss=1.147, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 175/1454 [00:47<05:47,  3.68it/s, loss=1.147, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 175/1454 [00:47<05:47,  3.68it/s, loss=1.146, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 176/1454 [00:47<05:47,  3.68it/s, loss=1.146, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 176/1454 [00:47<05:47,  3.68it/s, loss=1.149, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 177/1454 [00:48<05:46,  3.68it/s, loss=1.149, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 177/1454 [00:48<05:46,  3.68it/s, loss=1.146, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 178/1454 [00:48<05:46,  3.68it/s, loss=1.146, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 178/1454 [00:48<05:46,  3.68it/s, loss=1.135, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 179/1454 [00:48<05:46,  3.68it/s, loss=1.135, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 179/1454 [00:48<05:46,  3.68it/s, loss=1.140, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 180/1454 [00:48<05:46,  3.68it/s, loss=1.140, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 180/1454 [00:48<05:46,  3.68it/s, loss=1.146, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 181/1454 [00:49<05:45,  3.68it/s, loss=1.146, v_num=qzz2p5j0]
Epoch 1:  12%|█▏        | 181/1454 [00:49<05:45,  3.68it/s, loss=1.156, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 182/1454 [00:49<05:45,  3.68it/s, loss=1.156, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 182/1454 [00:49<05:45,  3.68it/s, loss=1.149, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 183/1454 [00:49<05:45,  3.68it/s, loss=1.149, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 183/1454 [00:49<05:45,  3.68it/s, loss=1.147, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 184/1454 [00:49<05:45,  3.68it/s, loss=1.147, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 184/1454 [00:49<05:45,  3.68it/s, loss=1.138, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 185/1454 [00:50<05:44,  3.68it/s, loss=1.138, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 185/1454 [00:50<05:44,  3.68it/s, loss=1.117, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 186/1454 [00:50<05:44,  3.68it/s, loss=1.117, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 186/1454 [00:50<05:44,  3.68it/s, loss=1.117, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 187/1454 [00:50<05:43,  3.68it/s, loss=1.117, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 187/1454 [00:50<05:43,  3.68it/s, loss=1.107, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 188/1454 [00:51<05:43,  3.69it/s, loss=1.107, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 188/1454 [00:51<05:43,  3.69it/s, loss=1.114, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 189/1454 [00:51<05:42,  3.69it/s, loss=1.114, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 189/1454 [00:51<05:42,  3.69it/s, loss=1.110, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 190/1454 [00:51<05:42,  3.69it/s, loss=1.110, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 190/1454 [00:51<05:42,  3.69it/s, loss=1.112, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 191/1454 [00:51<05:42,  3.69it/s, loss=1.112, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 191/1454 [00:51<05:42,  3.69it/s, loss=1.108, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 192/1454 [00:52<05:42,  3.69it/s, loss=1.108, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 192/1454 [00:52<05:42,  3.69it/s, loss=1.092, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 193/1454 [00:52<05:41,  3.69it/s, loss=1.092, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 193/1454 [00:52<05:41,  3.69it/s, loss=1.094, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 194/1454 [00:52<05:41,  3.69it/s, loss=1.094, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 194/1454 [00:52<05:41,  3.69it/s, loss=1.089, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 195/1454 [00:52<05:41,  3.69it/s, loss=1.089, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 195/1454 [00:52<05:41,  3.69it/s, loss=1.080, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 196/1454 [00:53<05:41,  3.69it/s, loss=1.080, v_num=qzz2p5j0]
Epoch 1:  13%|█▎        | 196/1454 [00:53<05:41,  3.69it/s, loss=1.074, v_num=qzz2p5j0]
Epoch 1:  14%|█▎        | 197/1454 [00:53<05:41,  3.69it/s, loss=1.074, v_num=qzz2p5j0]
Epoch 1:  14%|█▎        | 197/1454 [00:53<05:41,  3.69it/s, loss=1.078, v_num=qzz2p5j0]
Epoch 1:  14%|█▎        | 198/1454 [00:53<05:40,  3.69it/s, loss=1.078, v_num=qzz2p5j0]
Epoch 1:  14%|█▎        | 198/1454 [00:53<05:40,  3.69it/s, loss=1.077, v_num=qzz2p5j0]
Epoch 1:  14%|█▎        | 199/1454 [00:53<05:40,  3.69it/s, loss=1.077, v_num=qzz2p5j0]
